==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,182,500.00
  RMP Relaxed Value (Root): 685,916.67
  Integrality Gap       : 218.1873 %
  Execution Time  : 80.8301 sec
  Iterations      : 158
  RMP Time  : 37.5675 s
  MIP Time  : 2.7860 s
  Pool Search Time: 24.5811 s
  Graph Search Time: 15.7221 s
  MIP Decision Variables: 634 (Columns used in Final MIP)
  MIP Filtered Columns  : 443 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11599
  Pool Hits (Reused from History)   : 507
  Graph Gen (Newly Created)         : 560
  Pool Hit Rate                     : 47.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2198 / Total Gen: 2198
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2332 / Total Gen: 4664
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2366 / Total Gen: 4732
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,060,200.00   | 10         | 0         
3     | 33,141,700.00   | 10         | 0         
4     | 16,197,650.00   | 10         | 0         
5     | 14,267,921.46   | 10         | 0         
6     | 10,993,280.00   | 10         | 0         
7     | 10,526,133.31   | 10         | 0         
8     | 8,904,335.31    | 10         | 0         
9     | 8,351,036.56    | 10         | 0         
10    | 7,485,902.47    | 10         | 0         
11    | 6,866,712.86    | 10         | 0         
12    | 6,324,426.00    | 10         | 0         
13    | 6,022,639.10    | 10         | 0         
14    | 5,826,654.46    | 10         | 0         
15    | 5,600,130.40    | 10         | 0         
16    | 5,373,475.04    | 10         | 0         
17    | 5,267,554.27    | 10         | 0         
18    | 5,215,537.93    | 10         | 0         
19    | 5,143,976.01    | 10         | 0         
20    | 5,109,388.50    | 10         | 0         
21    | 5,084,534.40    | 8          | 0         
22    | 5,080,261.43    | 2          | 5         
23    | 4,429,453.42    | 10         | 0         
24    | 4,394,560.37    | 10         | 0         
25    | 4,348,462.86    | 10         | 0         
26    | 4,324,572.91    | 10         | 0         
27    | 4,319,458.65    | 9          | 0         
28    | 4,317,982.17    | 0          | 5         
29    | 3,956,840.84    | 10         | 0         
30    | 3,910,293.68    | 10         | 0         
31    | 3,877,710.65    | 10         | 0         
32    | 3,875,565.84    | 4          | 5         
33    | 3,316,725.57    | 10         | 0         
34    | 3,288,723.35    | 9          | 0         
35    | 3,285,254.89    | 4          | 5         
36    | 2,519,857.47    | 10         | 0         
37    | 2,460,839.51    | 4          | 5         
38    | 2,087,829.47    | 10         | 0         
39    | 2,036,157.16    | 10         | 0         
40    | 2,034,100.75    | 10         | 0         
41    | 2,033,940.59    | 0          | 5         
42    | 1,904,954.87    | 10         | 0         
43    | 1,891,748.69    | 6          | 0         
44    | 1,891,741.31    | 3          | 5         
45    | 1,816,190.63    | 7          | 0         
46    | 1,815,381.09    | 4          | 5         
47    | 1,714,233.52    | 10         | 0         
48    | 1,697,975.00    | 9          | 0         
49    | 1,697,975.00    | 2          | 5         
50    | 1,681,648.37    | 10         | 0         
51    | 1,680,888.52    | 0          | 5         
52    | 1,649,442.54    | 10         | 0         
53    | 1,648,231.64    | 2          | 5         
54    | 1,579,931.78    | 0          | 5         
55    | 1,510,889.50    | 6          | 0         
56    | 1,510,321.02    | 0          | 5         
57    | 1,482,366.32    | 0          | 5         
58    | 1,385,820.00    | 2          | 5         
59    | 1,217,895.37    | 5          | 5         
60    | 1,175,744.93    | 1          | 5         
61    | 1,133,488.71    | 4          | 5         
62    | 1,077,667.05    | 6          | 0         
63    | 1,071,309.50    | 2          | 5         
64    | 1,010,506.17    | 10         | 0         
65    | 1,009,861.50    | 0          | 5         
66    | 955,334.41      | 1          | 5         
67    | 909,556.95      | 2          | 5         
68    | 901,592.85      | 0          | 5         
69    | 891,961.23      | 4          | 5         
70    | 855,348.55      | 5          | 5         
71    | 784,336.51      | 0          | 5         
72    | 759,341.21      | 0          | 5         
73    | 754,601.79      | 2          | 5         
74    | 754,601.79      | 2          | 5         
75    | 745,784.51      | 0          | 5         
76    | 738,430.88      | 0          | 5         
77    | 733,302.36      | 0          | 5         
78    | 722,104.88      | 6          | 0         
79    | 722,104.88      | 2          | 5         
80    | 717,166.34      | 0          | 5         
81    | 714,232.46      | 0          | 5         
82    | 714,232.46      | 0          | 5         
83    | 714,232.46      | 0          | 5         
84    | 708,318.18      | 0          | 5         
85    | 705,082.28      | 2          | 5         
86    | 704,907.87      | 0          | 5         
87    | 693,774.00      | 4          | 5         
88    | 693,774.00      | 0          | 5         
89    | 693,774.00      | 0          | 5         
90    | 692,605.85      | 0          | 5         
91    | 692,605.85      | 2          | 5         
92    | 692,605.85      | 0          | 5         
93    | 692,577.99      | 2          | 5         
94    | 692,577.99      | 0          | 5         
95    | 692,430.19      | 0          | 5         
96    | 692,430.19      | 0          | 5         
97    | 692,056.42      | 0          | 5         
98    | 691,879.22      | 0          | 5         
99    | 691,879.22      | 0          | 5         
100   | 691,867.01      | 0          | 5         
101   | 691,867.01      | 0          | 5         
102   | 691,867.01      | 0          | 5         
103   | 691,867.01      | 0          | 5         
104   | 691,433.54      | 0          | 5         
105   | 691,433.54      | 0          | 5         
106   | 691,433.54      | 0          | 5         
107   | 690,903.42      | 0          | 5         
108   | 690,903.42      | 0          | 5         
109   | 690,903.42      | 0          | 5         
110   | 690,903.42      | 0          | 5         
111   | 690,657.93      | 0          | 5         
112   | 690,657.93      | 0          | 5         
113   | 690,657.93      | 0          | 5         
114   | 689,731.12      | 0          | 5         
115   | 689,731.12      | 2          | 5         
116   | 687,622.92      | 0          | 5         
117   | 687,602.78      | 0          | 5         
118   | 687,602.78      | 0          | 5         
119   | 687,602.78      | 0          | 5         
120   | 687,602.78      | 0          | 5         
121   | 687,483.33      | 0          | 5         
122   | 687,295.00      | 0          | 5         
123   | 687,295.00      | 0          | 5         
124   | 687,295.00      | 0          | 5         
125   | 687,295.00      | 0          | 5         
126   | 687,295.00      | 0          | 5         
127   | 687,295.00      | 0          | 5         
128   | 687,295.00      | 0          | 5         
129   | 687,223.57      | 0          | 5         
130   | 687,223.57      | 0          | 5         
131   | 687,223.57      | 0          | 5         
132   | 687,223.57      | 0          | 5         
133   | 687,223.57      | 0          | 5         
134   | 687,223.57      | 0          | 5         
135   | 687,223.57      | 0          | 5         
136   | 687,223.57      | 0          | 5         
137   | 687,223.57      | 0          | 5         
138   | 686,752.86      | 0          | 5         
139   | 686,752.86      | 0          | 5         
140   | 686,363.48      | 0          | 5         
141   | 686,363.48      | 0          | 5         
142   | 686,363.48      | 0          | 5         
143   | 685,916.67      | 0          | 5         
144   | 685,916.67      | 2          | 5         
145   | 685,916.67      | 0          | 5         
146   | 685,916.67      | 0          | 5         
147   | 685,916.67      | 0          | 5         
148   | 685,916.67      | 0          | 5         
149   | 685,916.67      | 0          | 5         
150   | 685,916.67      | 0          | 5         
151   | 685,916.67      | 0          | 5         
152   | 685,916.67      | 0          | 5         
153   | 685,916.67      | 0          | 5         
154   | 685,916.67      | 0          | 5         
155   | 685,916.67      | 0          | 5         
156   | 685,916.67      | 0          | 5         
157   | 685,916.67      | 0          | 5         
158   | 685,916.67      | 0          | 5         
