==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,194,100.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 196.1035 %
  Execution Time  : 104.8455 sec
  Iterations      : 200
  RMP Time  : 55.3646 s
  MIP Time  : 6.4055 s
  Pool Search Time: 21.1118 s
  Graph Search Time: 21.7564 s
  MIP Decision Variables: 842 (Columns used in Final MIP)
  MIP Filtered Columns  : 357 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8084
  Pool Hits (Reused from History)   : 488
  Graph Gen (Newly Created)         : 701
  Pool Hit Rate                     : 41.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1527 / Total Gen: 1527
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1625 / Total Gen: 3250
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1651 / Total Gen: 3302
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 74,062,200.00   | 10         | 0         
3     | 40,132,200.00   | 10         | 0         
4     | 17,864,966.68   | 10         | 0         
5     | 11,926,854.54   | 10         | 0         
6     | 9,869,499.97    | 10         | 0         
7     | 8,590,603.27    | 10         | 0         
8     | 7,676,036.82    | 10         | 0         
9     | 6,901,405.82    | 10         | 0         
10    | 6,233,519.57    | 10         | 0         
11    | 5,953,288.07    | 10         | 0         
12    | 5,714,304.06    | 10         | 0         
13    | 5,637,392.52    | 10         | 0         
14    | 5,603,273.25    | 10         | 0         
15    | 5,551,684.07    | 10         | 0         
16    | 5,513,085.11    | 10         | 0         
17    | 5,486,517.12    | 2          | 5         
18    | 4,952,502.67    | 10         | 0         
19    | 4,882,396.96    | 10         | 0         
20    | 4,862,618.60    | 10         | 0         
21    | 4,852,218.46    | 6          | 0         
22    | 4,851,550.87    | 0          | 5         
23    | 3,974,314.04    | 10         | 0         
24    | 3,716,823.83    | 10         | 0         
25    | 3,630,193.83    | 10         | 0         
26    | 3,558,145.47    | 10         | 0         
27    | 3,527,074.01    | 10         | 0         
28    | 3,522,409.05    | 10         | 0         
29    | 3,513,275.15    | 0          | 5         
30    | 3,036,798.17    | 10         | 0         
31    | 3,007,669.25    | 10         | 0         
32    | 2,973,022.44    | 6          | 0         
33    | 2,972,659.53    | 0          | 5         
34    | 2,724,590.60    | 10         | 0         
35    | 2,658,338.63    | 10         | 0         
36    | 2,645,785.51    | 10         | 0         
37    | 2,644,044.72    | 3          | 5         
38    | 2,439,846.27    | 10         | 0         
39    | 2,389,383.16    | 7          | 0         
40    | 2,372,459.87    | 2          | 5         
41    | 2,216,008.29    | 10         | 0         
42    | 2,201,396.92    | 8          | 0         
43    | 2,198,398.54    | 2          | 5         
44    | 1,948,075.99    | 10         | 0         
45    | 1,922,518.15    | 10         | 0         
46    | 1,915,503.28    | 1          | 5         
47    | 1,826,469.61    | 10         | 0         
48    | 1,812,552.17    | 6          | 0         
49    | 1,810,446.36    | 3          | 5         
50    | 1,779,439.24    | 10         | 0         
51    | 1,765,777.87    | 6          | 0         
52    | 1,764,569.68    | 2          | 5         
53    | 1,620,750.38    | 10         | 0         
54    | 1,620,750.38    | 6          | 0         
55    | 1,620,457.29    | 0          | 5         
56    | 1,546,644.64    | 2          | 5         
57    | 1,510,593.86    | 8          | 0         
58    | 1,508,639.19    | 0          | 5         
59    | 1,483,820.03    | 6          | 0         
60    | 1,483,264.82    | 0          | 5         
61    | 1,442,545.31    | 0          | 5         
62    | 1,394,009.98    | 4          | 5         
63    | 1,373,515.36    | 2          | 5         
64    | 1,332,701.92    | 2          | 5         
65    | 1,301,675.11    | 4          | 5         
66    | 1,276,070.27    | 2          | 5         
67    | 1,252,348.37    | 0          | 5         
68    | 1,229,061.40    | 0          | 5         
69    | 1,143,023.42    | 10         | 0         
70    | 1,142,004.08    | 2          | 5         
71    | 1,110,134.95    | 2          | 5         
72    | 1,076,348.52    | 0          | 5         
73    | 1,030,076.77    | 2          | 5         
74    | 1,024,780.39    | 0          | 5         
75    | 1,006,589.17    | 0          | 5         
76    | 988,533.57      | 0          | 5         
77    | 974,113.85      | 4          | 5         
78    | 970,747.26      | 0          | 5         
79    | 965,827.60      | 0          | 5         
80    | 959,148.99      | 0          | 5         
81    | 951,820.37      | 0          | 5         
82    | 936,808.82      | 0          | 5         
83    | 917,692.92      | 0          | 5         
84    | 910,552.40      | 4          | 5         
85    | 910,544.39      | 0          | 5         
86    | 889,182.16      | 2          | 5         
87    | 873,587.91      | 0          | 5         
88    | 870,229.75      | 0          | 5         
89    | 866,571.43      | 0          | 5         
90    | 857,825.69      | 0          | 5         
91    | 851,496.42      | 0          | 5         
92    | 830,967.03      | 0          | 5         
93    | 830,967.03      | 0          | 5         
94    | 824,302.99      | 0          | 5         
95    | 814,728.19      | 0          | 5         
96    | 809,732.78      | 0          | 5         
97    | 806,059.57      | 0          | 5         
98    | 797,227.58      | 0          | 5         
99    | 792,109.03      | 2          | 5         
100   | 785,562.26      | 0          | 5         
101   | 779,377.48      | 0          | 5         
102   | 764,011.91      | 0          | 5         
103   | 761,199.46      | 0          | 5         
104   | 758,041.45      | 0          | 5         
105   | 755,728.85      | 0          | 5         
106   | 755,592.21      | 0          | 5         
107   | 754,535.87      | 0          | 5         
108   | 753,962.61      | 0          | 5         
109   | 753,962.61      | 0          | 5         
110   | 751,615.06      | 0          | 5         
111   | 749,567.01      | 0          | 5         
112   | 748,900.74      | 0          | 5         
113   | 748,276.98      | 0          | 5         
114   | 745,650.91      | 0          | 5         
115   | 745,650.91      | 0          | 5         
116   | 745,529.23      | 0          | 5         
117   | 745,299.65      | 0          | 5         
118   | 745,299.65      | 0          | 5         
119   | 745,234.80      | 0          | 5         
120   | 745,226.81      | 0          | 5         
121   | 745,062.43      | 0          | 5         
122   | 745,010.01      | 0          | 4         
123   | 744,327.18      | 0          | 5         
124   | 744,327.18      | 0          | 5         
125   | 744,327.18      | 0          | 5         
126   | 744,327.18      | 0          | 5         
127   | 744,034.34      | 0          | 5         
128   | 744,034.34      | 0          | 5         
129   | 743,779.42      | 0          | 5         
130   | 743,730.12      | 0          | 5         
131   | 743,730.12      | 0          | 5         
132   | 743,320.73      | 0          | 4         
133   | 743,139.33      | 0          | 5         
134   | 743,139.33      | 0          | 4         
135   | 742,945.07      | 0          | 5         
136   | 742,133.64      | 0          | 5         
137   | 742,133.64      | 0          | 5         
138   | 741,919.31      | 0          | 4         
139   | 741,919.31      | 0          | 5         
140   | 741,767.86      | 0          | 4         
141   | 741,767.86      | 0          | 4         
142   | 741,767.86      | 0          | 5         
143   | 741,767.86      | 0          | 5         
144   | 741,767.86      | 0          | 5         
145   | 741,719.52      | 0          | 5         
146   | 741,626.06      | 0          | 4         
147   | 741,626.06      | 0          | 5         
148   | 741,626.06      | 0          | 4         
149   | 741,626.06      | 0          | 5         
150   | 741,626.06      | 0          | 4         
151   | 741,626.06      | 0          | 4         
152   | 741,626.06      | 0          | 4         
153   | 741,626.06      | 0          | 4         
154   | 741,396.37      | 0          | 5         
155   | 741,396.37      | 0          | 4         
156   | 741,396.37      | 0          | 4         
157   | 741,396.37      | 0          | 4         
158   | 741,396.37      | 0          | 5         
159   | 741,395.94      | 0          | 5         
160   | 741,336.53      | 0          | 5         
161   | 741,336.53      | 0          | 5         
162   | 741,336.53      | 0          | 5         
163   | 741,336.53      | 0          | 5         
164   | 741,336.53      | 0          | 5         
165   | 741,335.81      | 0          | 4         
166   | 741,206.06      | 0          | 4         
167   | 741,206.06      | 0          | 4         
168   | 741,206.06      | 0          | 4         
169   | 741,177.34      | 0          | 4         
170   | 741,177.34      | 0          | 5         
171   | 741,177.34      | 0          | 4         
172   | 741,117.80      | 0          | 5         
173   | 741,083.19      | 0          | 5         
174   | 741,083.19      | 0          | 5         
175   | 741,082.68      | 0          | 4         
176   | 741,082.68      | 0          | 3         
177   | 741,082.68      | 0          | 4         
178   | 741,082.68      | 0          | 2         
179   | 741,082.68      | 0          | 3         
180   | 741,082.68      | 0          | 3         
181   | 741,082.68      | 0          | 4         
182   | 741,082.68      | 0          | 2         
183   | 741,082.68      | 0          | 5         
184   | 741,082.68      | 0          | 3         
185   | 741,082.68      | 0          | 2         
