==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,334,400.00
  Execution Time  : 151.5097 sec
  Iterations      : 168
  RMP Time (LP)   : 82.2353 s
  RMP Time (MIP)  : 30.1511 s
  Pool Search Time: 16.5957 s
  Graph Search Time: 22.3000 s
  MIP Decision Variables: 374 (Columns used in Final MIP)
  MIP Filtered Columns  : 1974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7134
  Pool Hits (Reused from History)   : 1538
  Graph Gen (Newly Created)         : 790
  Pool Hit Rate                     : 66.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  710 / Total Gen: 1420
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  713 / Total Gen: 2852
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  713 / Total Gen: 2852
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 232,028,000.00  | 20         | 0         
2     | 146,121,300.00  | 20         | 0         
3     | 65,267,100.00   | 20         | 0         
4     | 29,754,520.00   | 20         | 0         
5     | 19,620,825.00   | 20         | 0         
6     | 17,137,484.55   | 20         | 0         
7     | 13,489,663.73   | 20         | 0         
8     | 10,044,745.29   | 20         | 0         
9     | 8,879,579.52    | 20         | 0         
10    | 6,721,618.70    | 20         | 0         
11    | 5,529,221.91    | 20         | 0         
12    | 4,194,306.71    | 20         | 0         
13    | 3,985,633.68    | 20         | 0         
14    | 3,594,797.30    | 20         | 0         
15    | 3,456,308.58    | 20         | 0         
16    | 3,271,027.88    | 20         | 0         
17    | 3,099,221.90    | 20         | 0         
18    | 3,020,323.31    | 20         | 0         
19    | 2,912,566.07    | 20         | 0         
20    | 2,824,085.41    | 14         | 0         
21    | 2,812,228.84    | 10         | 0         
22    | 2,808,841.51    | 0          | 10        
23    | 1,286,008.02    | 20         | 0         
24    | 1,160,733.50    | 20         | 0         
25    | 1,049,468.12    | 20         | 0         
26    | 975,401.54      | 20         | 0         
27    | 961,821.11      | 20         | 0         
28    | 943,810.70      | 20         | 0         
29    | 935,511.80      | 0          | 10        
30    | 367,882.63      | 20         | 0         
31    | 365,715.71      | 20         | 0         
32    | 364,306.37      | 20         | 0         
33    | 363,554.91      | 20         | 0         
34    | 363,118.39      | 20         | 0         
35    | 362,973.95      | 20         | 0         
36    | 362,891.40      | 10         | 0         
37    | 362,891.40      | 0          | 10        
38    | 358,193.93      | 20         | 0         
39    | 357,744.79      | 20         | 0         
