==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,210,600.00
  RMP Relaxed Value (Root): 4,210,600.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 4,210,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 54.4915 sec
  Iterations      : 127
  RMP Time  : 24.3157 s
  MIP Time  : 0.3826 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 29.7092 s
  MIP Decision Variables: 645 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 645
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 635
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  128 / Total Gen:  128
       -> Avg Length of Unique Patterns: 48.2 hours
  Type: TypeB  | Unique Patterns:  128 / Total Gen:  256
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  128 / Total Gen:  256
       -> Avg Length of Unique Patterns: 26.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 0          | 5         
2     | 56,169,300.00   | 0          | 5         
3     | 31,191,600.00   | 0          | 5         
4     | 21,192,800.00   | 0          | 5         
5     | 15,686,300.00   | 0          | 5         
6     | 13,524,133.33   | 0          | 5         
7     | 12,765,368.05   | 0          | 5         
8     | 11,718,490.94   | 0          | 5         
9     | 10,875,154.81   | 0          | 5         
10    | 10,582,298.63   | 0          | 5         
11    | 10,101,063.26   | 0          | 5         
12    | 9,876,056.83    | 0          | 5         
13    | 9,612,964.41    | 0          | 5         
14    | 9,181,639.13    | 0          | 5         
15    | 8,838,890.93    | 0          | 5         
16    | 8,637,158.10    | 0          | 5         
17    | 8,555,551.44    | 0          | 5         
18    | 8,269,341.25    | 0          | 5         
19    | 7,804,630.33    | 0          | 5         
20    | 7,690,315.03    | 0          | 5         
21    | 7,535,070.19    | 0          | 5         
22    | 7,325,784.79    | 0          | 5         
23    | 7,233,684.88    | 0          | 5         
24    | 6,960,069.65    | 0          | 5         
25    | 6,777,154.16    | 0          | 5         
26    | 6,667,580.39    | 0          | 5         
27    | 6,415,049.80    | 0          | 5         
28    | 6,337,589.47    | 0          | 5         
29    | 6,152,006.86    | 0          | 5         
30    | 6,129,650.29    | 0          | 5         
31    | 6,097,418.36    | 0          | 5         
32    | 6,031,899.97    | 0          | 5         
33    | 5,993,672.24    | 0          | 5         
34    | 5,944,852.94    | 0          | 5         
35    | 5,860,499.75    | 0          | 5         
36    | 5,820,091.68    | 0          | 5         
37    | 5,659,865.61    | 0          | 5         
38    | 5,635,830.94    | 0          | 5         
39    | 5,571,970.45    | 0          | 5         
40    | 5,542,416.49    | 0          | 5         
41    | 5,490,147.18    | 0          | 5         
42    | 5,490,147.18    | 0          | 5         
43    | 5,440,071.47    | 0          | 5         
44    | 5,414,059.99    | 0          | 5         
45    | 5,388,990.89    | 0          | 5         
46    | 5,379,898.95    | 0          | 5         
47    | 5,335,170.11    | 0          | 5         
48    | 5,311,840.28    | 0          | 5         
49    | 5,226,224.71    | 0          | 5         
50    | 5,210,681.99    | 0          | 5         
51    | 5,176,533.94    | 0          | 5         
52    | 5,157,053.14    | 0          | 5         
53    | 5,150,359.62    | 0          | 5         
54    | 5,132,299.19    | 0          | 5         
55    | 5,114,892.28    | 0          | 5         
56    | 5,085,443.09    | 0          | 5         
57    | 5,076,868.15    | 0          | 5         
58    | 5,035,410.69    | 0          | 5         
59    | 4,937,076.66    | 0          | 5         
60    | 4,922,737.12    | 0          | 5         
61    | 4,884,901.67    | 0          | 5         
62    | 4,869,224.00    | 0          | 5         
63    | 4,860,962.92    | 0          | 5         
64    | 4,838,718.60    | 0          | 5         
65    | 4,835,493.13    | 0          | 5         
66    | 4,794,129.92    | 0          | 5         
67    | 4,793,911.90    | 0          | 5         
68    | 4,782,827.49    | 0          | 5         
69    | 4,778,679.84    | 0          | 5         
