==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,198,400.00
  RMP Relaxed Value (Root): 1,028,028.39
  Integrality Gap       : 211.1198 %
  MIP Best Bound (Final)  : 3,198,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 54.5651 sec
  Iterations      : 119
  RMP Time  : 21.6640 s
  MIP Time  : 4.9508 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 27.8741 s
  MIP Decision Variables: 605 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 605
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 595
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  120 / Total Gen:  120
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  120 / Total Gen:  240
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  120 / Total Gen:  240
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 0          | 5         
2     | 51,134,000.00   | 0          | 5         
3     | 22,196,100.00   | 0          | 5         
4     | 17,189,900.00   | 0          | 5         
5     | 13,618,871.46   | 0          | 5         
6     | 8,189,200.00    | 0          | 5         
7     | 8,189,200.00    | 0          | 5         
8     | 8,189,200.00    | 0          | 5         
9     | 7,712,936.08    | 0          | 5         
10    | 7,187,884.63    | 0          | 5         
11    | 6,743,644.39    | 0          | 5         
12    | 6,482,298.11    | 0          | 5         
13    | 6,032,697.47    | 0          | 5         
14    | 5,756,213.88    | 0          | 5         
15    | 5,548,418.86    | 0          | 5         
16    | 5,361,009.25    | 0          | 5         
17    | 5,010,294.46    | 0          | 5         
18    | 4,612,058.56    | 0          | 5         
19    | 4,372,236.63    | 0          | 5         
20    | 4,278,294.13    | 0          | 5         
21    | 4,159,716.04    | 0          | 5         
22    | 3,920,545.35    | 0          | 5         
23    | 3,765,444.56    | 0          | 5         
24    | 3,677,918.39    | 0          | 5         
25    | 3,604,573.55    | 0          | 5         
26    | 3,403,318.10    | 0          | 5         
27    | 3,326,897.09    | 0          | 5         
28    | 3,255,938.63    | 0          | 5         
29    | 3,176,430.62    | 0          | 5         
30    | 3,133,981.92    | 0          | 5         
31    | 3,088,179.22    | 0          | 5         
32    | 2,954,592.93    | 0          | 5         
33    | 2,760,252.44    | 0          | 5         
34    | 2,695,551.58    | 0          | 5         
35    | 2,650,103.79    | 0          | 5         
36    | 2,600,258.53    | 0          | 5         
37    | 2,492,888.76    | 0          | 5         
38    | 2,453,343.41    | 0          | 5         
39    | 2,353,086.58    | 0          | 5         
40    | 2,342,935.46    | 0          | 5         
41    | 2,313,088.62    | 0          | 5         
42    | 2,260,622.00    | 0          | 5         
43    | 2,233,823.80    | 0          | 5         
44    | 2,116,847.67    | 0          | 5         
45    | 2,063,846.52    | 0          | 5         
46    | 1,983,882.44    | 0          | 5         
47    | 1,854,634.73    | 0          | 5         
48    | 1,816,320.35    | 0          | 5         
49    | 1,796,550.54    | 0          | 5         
50    | 1,753,997.19    | 0          | 5         
51    | 1,671,703.33    | 0          | 5         
52    | 1,620,551.50    | 0          | 5         
53    | 1,550,471.21    | 0          | 5         
54    | 1,525,442.77    | 0          | 5         
55    | 1,510,188.14    | 0          | 5         
56    | 1,466,279.17    | 0          | 5         
57    | 1,423,037.45    | 0          | 5         
58    | 1,408,351.78    | 0          | 5         
59    | 1,394,395.19    | 0          | 5         
60    | 1,389,587.85    | 0          | 5         
61    | 1,337,616.67    | 0          | 5         
62    | 1,322,617.54    | 0          | 5         
63    | 1,322,030.88    | 0          | 5         
64    | 1,316,744.72    | 0          | 5         
65    | 1,286,364.73    | 0          | 5         
66    | 1,262,881.88    | 0          | 5         
67    | 1,242,423.01    | 0          | 5         
68    | 1,237,123.65    | 0          | 5         
69    | 1,229,684.43    | 0          | 5         
70    | 1,226,912.88    | 0          | 5         
71    | 1,213,399.55    | 0          | 5         
72    | 1,187,626.00    | 0          | 5         
73    | 1,138,014.99    | 0          | 5         
74    | 1,121,880.41    | 0          | 5         
75    | 1,114,318.19    | 0          | 5         
76    | 1,109,108.49    | 0          | 5         
77    | 1,101,632.13    | 0          | 5         
78    | 1,096,352.78    | 0          | 5         
79    | 1,081,619.89    | 0          | 5         
80    | 1,074,037.86    | 0          | 5         
81    | 1,063,939.77    | 0          | 5         
82    | 1,061,639.12    | 0          | 5         
83    | 1,059,364.26    | 0          | 5         
84    | 1,055,301.31    | 0          | 5         
85    | 1,051,276.73    | 0          | 5         
86    | 1,047,914.88    | 0          | 5         
87    | 1,039,726.66    | 0          | 5         
88    | 1,037,953.29    | 0          | 5         
89    | 1,030,921.94    | 0          | 5         
90    | 1,030,451.22    | 0          | 5         
91    | 1,030,217.97    | 0          | 5         
92    | 1,030,217.97    | 0          | 5         
93    | 1,030,217.97    | 0          | 5         
94    | 1,029,792.65    | 0          | 5         
95    | 1,029,740.70    | 0          | 5         
96    | 1,029,544.22    | 0          | 5         
97    | 1,029,272.79    | 0          | 5         
98    | 1,029,240.99    | 0          | 5         
99    | 1,029,181.41    | 0          | 5         
