==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,200,600.00
  RMP Relaxed Value (Root): 196,816.67
  Integrality Gap       : 1526.1834 %
  MIP Best Bound (Final)  : 3,200,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 80.9330 sec
  Iterations      : 148
  RMP Time  : 31.8503 s
  MIP Time  : 14.9343 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 34.0504 s
  MIP Decision Variables: 727 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 727
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 717
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  138 / Total Gen:  138
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  149 / Total Gen:  298
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 0          | 5         
2     | 46,134,000.00   | 0          | 5         
3     | 28,131,200.00   | 0          | 5         
4     | 13,185,500.00   | 0          | 5         
5     | 9,184,400.00    | 0          | 5         
6     | 9,184,400.00    | 0          | 5         
7     | 8,177,200.00    | 0          | 5         
8     | 7,181,450.00    | 0          | 5         
9     | 7,090,090.90    | 0          | 5         
10    | 5,181,350.00    | 0          | 5         
11    | 5,181,350.00    | 0          | 5         
12    | 5,181,350.00    | 0          | 5         
13    | 5,057,675.00    | 0          | 5         
14    | 4,452,833.66    | 0          | 5         
15    | 3,847,010.19    | 0          | 5         
16    | 3,354,004.55    | 0          | 5         
17    | 3,170,301.18    | 0          | 5         
18    | 2,952,712.60    | 0          | 5         
19    | 2,747,582.07    | 0          | 5         
20    | 2,661,753.24    | 0          | 5         
21    | 2,600,904.37    | 0          | 5         
22    | 2,446,547.91    | 0          | 5         
23    | 2,344,980.75    | 0          | 5         
24    | 2,191,601.09    | 0          | 5         
25    | 2,137,080.71    | 0          | 5         
26    | 2,000,651.48    | 0          | 5         
27    | 1,873,607.16    | 0          | 5         
28    | 1,721,832.81    | 0          | 5         
29    | 1,638,307.69    | 0          | 5         
30    | 1,625,824.31    | 0          | 5         
31    | 1,568,479.68    | 0          | 5         
32    | 1,494,662.25    | 0          | 5         
33    | 1,423,055.22    | 0          | 5         
34    | 1,359,873.94    | 0          | 5         
35    | 1,331,269.19    | 0          | 5         
36    | 1,289,172.14    | 0          | 5         
37    | 1,250,163.51    | 0          | 5         
38    | 1,223,215.84    | 0          | 5         
39    | 1,176,246.79    | 0          | 5         
40    | 1,137,968.81    | 0          | 5         
41    | 1,066,078.22    | 0          | 5         
42    | 1,053,637.30    | 0          | 5         
43    | 1,014,863.84    | 0          | 5         
44    | 923,535.56      | 0          | 5         
45    | 871,847.47      | 0          | 5         
46    | 840,342.21      | 0          | 5         
47    | 800,790.15      | 0          | 5         
48    | 771,106.85      | 0          | 5         
49    | 729,537.11      | 0          | 5         
50    | 662,491.66      | 0          | 5         
51    | 653,553.69      | 0          | 5         
52    | 594,873.32      | 0          | 5         
53    | 557,786.14      | 0          | 5         
54    | 536,316.32      | 0          | 5         
55    | 505,123.37      | 0          | 5         
56    | 503,090.61      | 0          | 5         
57    | 481,517.11      | 0          | 5         
58    | 481,517.11      | 0          | 5         
59    | 481,231.81      | 0          | 5         
60    | 437,106.84      | 0          | 5         
61    | 425,911.06      | 0          | 5         
62    | 411,770.81      | 0          | 5         
63    | 404,563.16      | 0          | 5         
64    | 392,519.06      | 0          | 5         
65    | 385,350.79      | 0          | 5         
66    | 375,856.83      | 0          | 5         
67    | 351,990.76      | 0          | 5         
68    | 341,676.39      | 0          | 5         
69    | 331,252.99      | 0          | 5         
70    | 323,400.64      | 0          | 5         
71    | 317,690.17      | 0          | 5         
72    | 317,690.17      | 0          | 5         
73    | 301,237.56      | 0          | 5         
74    | 301,237.56      | 0          | 5         
75    | 295,840.69      | 0          | 5         
76    | 288,262.24      | 0          | 5         
77    | 283,142.15      | 0          | 5         
78    | 281,261.53      | 0          | 5         
79    | 280,380.18      | 0          | 5         
80    | 255,908.96      | 0          | 5         
81    | 248,735.89      | 0          | 5         
82    | 243,562.63      | 0          | 5         
83    | 237,452.18      | 0          | 5         
84    | 233,340.53      | 0          | 5         
85    | 233,340.53      | 0          | 5         
86    | 228,421.89      | 0          | 5         
87    | 218,551.62      | 0          | 5         
88    | 215,992.22      | 0          | 5         
89    | 214,357.19      | 0          | 5         
90    | 212,157.47      | 0          | 5         
91    | 210,964.37      | 0          | 5         
92    | 208,387.04      | 0          | 5         
93    | 204,449.09      | 0          | 5         
94    | 202,570.98      | 0          | 5         
95    | 200,909.73      | 0          | 5         
96    | 200,909.73      | 0          | 5         
97    | 200,772.27      | 0          | 5         
98    | 200,772.27      | 0          | 5         
99    | 200,146.09      | 0          | 5         
100   | 199,941.41      | 0          | 5         
101   | 199,899.81      | 0          | 5         
102   | 199,652.26      | 0          | 5         
103   | 199,207.09      | 0          | 5         
104   | 198,723.95      | 0          | 5         
105   | 198,723.95      | 0          | 5         
106   | 198,720.60      | 0          | 5         
107   | 198,556.91      | 0          | 5         
108   | 198,492.28      | 0          | 5         
109   | 198,339.25      | 0          | 5         
110   | 198,214.21      | 0          | 5         
111   | 198,077.06      | 0          | 5         
112   | 198,063.30      | 0          | 5         
113   | 198,053.37      | 0          | 5         
114   | 198,024.22      | 0          | 4         
115   | 198,018.98      | 0          | 5         
116   | 197,900.18      | 0          | 5         
117   | 197,871.00      | 0          | 5         
118   | 197,871.00      | 0          | 5         
119   | 197,871.00      | 0          | 5         
120   | 197,773.27      | 0          | 5         
121   | 197,590.59      | 0          | 5         
122   | 197,554.00      | 0          | 5         
123   | 197,488.55      | 0          | 5         
124   | 197,261.42      | 0          | 5         
125   | 197,261.42      | 0          | 5         
126   | 197,167.41      | 0          | 5         
127   | 197,152.75      | 0          | 5         
128   | 197,152.75      | 0          | 5         
129   | 196,981.08      | 0          | 5         
130   | 196,951.91      | 0          | 5         
131   | 196,936.36      | 0          | 5         
