==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,193,700.00
  RMP Relaxed Value (Root): 1,527,070.43
  Integrality Gap       : 43.6541 %
  MIP Best Bound (Final)  : 2,193,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 30.6803 sec
  Iterations      : 81
  RMP Time  : 10.8681 s
  MIP Time  : 1.0715 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 18.6950 s
  MIP Decision Variables: 414 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 414
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 404
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:   81 / Total Gen:   81
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:   82 / Total Gen:  164
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:   82 / Total Gen:  164
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 0          | 5         
2     | 45,126,900.00   | 0          | 5         
3     | 23,188,800.00   | 0          | 5         
4     | 13,195,600.00   | 0          | 5         
5     | 9,185,250.00    | 0          | 5         
6     | 9,180,566.62    | 0          | 5         
7     | 8,336,407.73    | 0          | 5         
8     | 7,809,062.50    | 0          | 5         
9     | 7,400,747.78    | 0          | 5         
10    | 6,817,681.83    | 0          | 5         
11    | 6,353,262.98    | 0          | 5         
12    | 5,922,709.25    | 0          | 5         
13    | 5,740,186.16    | 0          | 5         
14    | 5,630,377.69    | 0          | 5         
15    | 5,417,349.22    | 0          | 5         
16    | 5,164,809.01    | 0          | 5         
17    | 5,065,480.57    | 0          | 5         
18    | 4,890,416.41    | 0          | 5         
19    | 4,586,737.38    | 0          | 5         
20    | 4,277,898.11    | 0          | 5         
21    | 3,893,633.45    | 0          | 5         
22    | 3,626,135.45    | 0          | 5         
23    | 3,612,368.82    | 0          | 5         
24    | 3,470,124.27    | 0          | 5         
25    | 3,376,956.09    | 0          | 5         
26    | 3,220,055.52    | 0          | 5         
27    | 3,150,294.01    | 0          | 5         
28    | 2,921,887.78    | 0          | 5         
29    | 2,832,802.07    | 0          | 5         
30    | 2,812,862.88    | 0          | 5         
31    | 2,606,090.41    | 0          | 5         
32    | 2,570,140.38    | 0          | 5         
33    | 2,509,988.54    | 0          | 5         
34    | 2,458,072.20    | 0          | 5         
35    | 2,411,670.97    | 0          | 5         
36    | 2,405,214.30    | 0          | 5         
37    | 2,263,245.76    | 0          | 5         
38    | 2,237,021.45    | 0          | 5         
39    | 2,174,331.70    | 0          | 5         
40    | 2,110,709.50    | 0          | 5         
41    | 2,086,693.14    | 0          | 5         
42    | 2,006,895.04    | 0          | 5         
43    | 1,992,275.97    | 0          | 5         
44    | 1,981,961.78    | 0          | 5         
45    | 1,978,243.69    | 0          | 5         
46    | 1,955,285.99    | 0          | 5         
47    | 1,893,838.21    | 0          | 5         
48    | 1,869,728.24    | 0          | 5         
49    | 1,869,728.24    | 0          | 5         
50    | 1,866,493.19    | 0          | 5         
51    | 1,866,383.89    | 0          | 5         
52    | 1,831,204.44    | 0          | 5         
53    | 1,806,582.27    | 0          | 5         
54    | 1,785,222.89    | 0          | 5         
55    | 1,770,260.90    | 0          | 5         
56    | 1,756,914.31    | 0          | 5         
57    | 1,752,560.35    | 0          | 5         
58    | 1,729,780.94    | 0          | 5         
59    | 1,729,671.84    | 0          | 5         
60    | 1,710,640.10    | 0          | 5         
61    | 1,675,202.85    | 0          | 5         
62    | 1,658,726.29    | 0          | 5         
63    | 1,658,246.75    | 0          | 5         
64    | 1,645,184.25    | 0          | 5         
65    | 1,625,704.27    | 0          | 5         
66    | 1,625,173.98    | 0          | 5         
67    | 1,592,450.14    | 0          | 5         
68    | 1,585,412.77    | 0          | 5         
69    | 1,564,400.01    | 0          | 5         
70    | 1,564,400.02    | 0          | 5         
71    | 1,564,310.64    | 0          | 5         
72    | 1,563,217.24    | 0          | 5         
73    | 1,543,874.42    | 0          | 5         
74    | 1,535,289.94    | 0          | 4         
75    | 1,527,306.67    | 0          | 5         
76    | 1,527,070.43    | 0          | 5         
77    | 1,527,070.43    | 0          | 5         
78    | 1,527,070.43    | 0          | 5         
79    | 1,527,070.42    | 0          | 5         
80    | 1,527,070.43    | 0          | 5         
81    | 1,527,070.43    | 0          | 5         
