==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,181,800.00
  RMP Relaxed Value (Root): 1,182,114.83
  Integrality Gap       : 169.1617 %
  MIP Best Bound (Final)  : 3,181,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 70.8933 sec
  Iterations      : 142
  RMP Time  : 29.7285 s
  MIP Time  : 9.0316 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 32.0405 s
  MIP Decision Variables: 720 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 720
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 710
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  143 / Total Gen:  143
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 0          | 5         
2     | 44,138,900.00   | 0          | 5         
3     | 24,172,800.00   | 0          | 5         
4     | 13,193,050.00   | 0          | 5         
5     | 8,184,000.00    | 0          | 5         
6     | 7,185,999.98    | 0          | 5         
7     | 6,585,340.00    | 0          | 5         
8     | 5,851,849.99    | 0          | 5         
9     | 5,253,219.18    | 0          | 5         
10    | 5,018,083.34    | 0          | 5         
11    | 4,779,012.82    | 0          | 5         
12    | 4,596,376.44    | 0          | 5         
13    | 4,424,109.00    | 0          | 5         
14    | 4,317,411.33    | 0          | 5         
15    | 4,128,716.92    | 0          | 5         
16    | 4,032,185.32    | 0          | 5         
17    | 3,910,374.91    | 0          | 5         
18    | 3,799,488.88    | 0          | 5         
19    | 3,661,239.81    | 0          | 5         
20    | 3,566,735.23    | 0          | 5         
21    | 3,298,017.80    | 0          | 5         
22    | 3,107,332.90    | 0          | 5         
23    | 3,028,679.48    | 0          | 5         
24    | 2,815,396.49    | 0          | 5         
25    | 2,711,533.01    | 0          | 5         
26    | 2,630,097.74    | 0          | 5         
27    | 2,486,225.70    | 0          | 5         
28    | 2,329,781.17    | 0          | 5         
29    | 2,249,057.36    | 0          | 5         
30    | 2,201,449.74    | 0          | 5         
31    | 2,153,205.60    | 0          | 5         
32    | 2,098,519.22    | 0          | 5         
33    | 2,049,097.04    | 0          | 5         
34    | 2,010,285.11    | 0          | 5         
35    | 1,973,453.77    | 0          | 5         
36    | 1,940,724.50    | 0          | 5         
37    | 1,925,297.80    | 0          | 5         
38    | 1,874,198.25    | 0          | 5         
39    | 1,839,539.73    | 0          | 5         
40    | 1,811,150.00    | 0          | 5         
