==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,000.00
  RMP Relaxed Value (Root): 525,833.33
  Integrality Gap       : 316.6720 %
  MIP Best Bound (Final)  : 2,191,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 109.4871 sec
  Iterations      : 213
  RMP Time  : 56.2546 s
  MIP Time  : 4.3408 s
  Pool Search Time: 25.2080 s
  Graph Search Time: 23.5330 s
  MIP Decision Variables: 1369 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8938
  Pool Hits (Reused from History)   : 556
  Graph Gen (Newly Created)         : 803
  Pool Hit Rate                     : 40.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1653 / Total Gen: 1653
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1796 / Total Gen: 3592
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1844 / Total Gen: 3688
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 75,060,000.00   | 10         | 0         
3     | 36,810,499.94   | 10         | 0         
4     | 13,867,233.31   | 10         | 0         
5     | 12,073,312.47   | 10         | 0         
6     | 11,330,462.38   | 10         | 0         
7     | 10,360,662.75   | 10         | 0         
8     | 9,986,074.83    | 10         | 0         
9     | 8,960,295.76    | 10         | 0         
10    | 8,674,261.47    | 10         | 0         
11    | 8,316,907.10    | 10         | 0         
12    | 8,118,600.08    | 10         | 0         
13    | 7,713,177.78    | 10         | 0         
14    | 7,547,894.24    | 10         | 0         
15    | 7,390,379.76    | 10         | 0         
16    | 7,341,992.79    | 10         | 0         
17    | 7,298,723.05    | 10         | 0         
18    | 7,281,188.13    | 10         | 0         
19    | 7,242,464.17    | 10         | 0         
20    | 7,235,845.38    | 1          | 5         
21    | 5,640,025.67    | 10         | 0         
22    | 5,387,971.46    | 10         | 0         
23    | 5,264,173.23    | 10         | 0         
24    | 5,238,087.57    | 10         | 0         
25    | 5,220,100.38    | 10         | 0         
26    | 5,201,344.18    | 10         | 0         
27    | 5,193,794.45    | 0          | 5         
28    | 4,394,935.81    | 10         | 0         
29    | 4,346,521.00    | 10         | 0         
30    | 4,289,499.80    | 10         | 0         
31    | 4,267,963.06    | 10         | 0         
32    | 4,260,973.02    | 9          | 0         
33    | 4,258,707.17    | 8          | 0         
34    | 4,258,700.52    | 0          | 5         
35    | 3,850,574.08    | 10         | 0         
36    | 3,830,941.10    | 10         | 0         
37    | 3,822,125.76    | 6          | 0         
38    | 3,822,112.02    | 0          | 5         
39    | 3,566,820.89    | 10         | 0         
40    | 3,564,686.34    | 8          | 0         
41    | 3,564,159.03    | 0          | 5         
