==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,189,100.00
  RMP Relaxed Value (Root): 680,656.85
  Integrality Gap       : 74.6989 %
  MIP Best Bound (Final)  : 1,189,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.0401 sec
  Iterations      : 179
  RMP Time  : 38.0439 s
  MIP Time  : 2.0343 s
  Pool Search Time: 26.9882 s
  Graph Search Time: 20.8412 s
  MIP Decision Variables: 1155 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11332
  Pool Hits (Reused from History)   : 463
  Graph Gen (Newly Created)         : 682
  Pool Hit Rate                     : 40.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2071 / Total Gen: 2071
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2278 / Total Gen: 4556
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2350 / Total Gen: 4700
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,200.00   | 10         | 0         
3     | 38,147,000.00   | 10         | 0         
4     | 18,195,800.00   | 10         | 0         
5     | 15,190,100.00   | 10         | 0         
6     | 12,195,183.33   | 10         | 0         
7     | 9,733,597.62    | 10         | 0         
8     | 8,194,326.66    | 10         | 0         
9     | 7,372,903.29    | 10         | 0         
10    | 6,555,421.43    | 10         | 0         
11    | 5,757,421.14    | 10         | 0         
12    | 5,654,524.39    | 10         | 0         
13    | 5,540,674.41    | 10         | 0         
14    | 5,464,733.64    | 10         | 0         
15    | 5,453,414.23    | 10         | 0         
16    | 5,405,788.87    | 10         | 0         
17    | 5,398,306.49    | 10         | 0         
18    | 5,395,974.06    | 10         | 0         
19    | 5,383,161.55    | 9          | 0         
20    | 5,383,126.73    | 1          | 5         
21    | 4,105,124.78    | 10         | 0         
22    | 4,024,906.74    | 10         | 0         
23    | 3,962,599.70    | 10         | 0         
24    | 3,850,645.88    | 10         | 0         
25    | 3,813,044.13    | 10         | 0         
26    | 3,808,467.07    | 3          | 5         
27    | 3,138,489.76    | 10         | 0         
28    | 3,052,992.32    | 10         | 0         
29    | 3,046,121.56    | 8          | 0         
30    | 3,034,862.87    | 4          | 5         
31    | 2,734,089.94    | 10         | 0         
32    | 2,725,643.50    | 1          | 5         
33    | 2,404,333.34    | 9          | 0         
34    | 2,397,874.78    | 2          | 5         
35    | 2,174,673.93    | 10         | 0         
36    | 2,169,007.21    | 0          | 5         
37    | 2,052,415.45    | 1          | 5         
38    | 1,927,783.68    | 10         | 0         
39    | 1,906,192.89    | 10         | 0         
40    | 1,906,192.89    | 10         | 0         
41    | 1,905,025.03    | 7          | 0         
