==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 160,000.00
  RMP Relaxed Value (Root): 154,153.33
  Integrality Gap       : 3.7928 %
  MIP Best Bound (Final)  : 160,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 153.7472 sec
  Iterations      : 247
  RMP Time  : 75.2150 s
  MIP Time  : 2.1272 s
  Pool Search Time: 46.3743 s
  Graph Search Time: 29.7819 s
  MIP Decision Variables: 1592 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12933
  Pool Hits (Reused from History)   : 692
  Graph Gen (Newly Created)         : 890
  Pool Hit Rate                     : 43.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2364 / Total Gen: 2364
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2595 / Total Gen: 5190
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2687 / Total Gen: 5374
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,062,500.00   | 10         | 0         
3     | 26,135,700.00   | 10         | 0         
4     | 10,190,000.00   | 10         | 0         
5     | 8,193,050.00    | 10         | 0         
6     | 6,907,357.11    | 10         | 0         
7     | 5,791,682.42    | 10         | 0         
8     | 5,208,538.28    | 10         | 0         
9     | 3,911,149.98    | 10         | 0         
10    | 3,622,392.19    | 10         | 0         
11    | 3,365,261.36    | 10         | 0         
12    | 2,990,604.80    | 10         | 0         
13    | 2,825,287.76    | 10         | 0         
14    | 2,588,530.80    | 10         | 0         
15    | 2,331,730.87    | 10         | 0         
16    | 2,212,806.73    | 10         | 0         
17    | 2,106,112.42    | 10         | 0         
18    | 2,051,411.54    | 10         | 0         
19    | 2,036,677.91    | 10         | 0         
20    | 2,019,955.25    | 10         | 0         
21    | 1,995,581.78    | 10         | 0         
22    | 1,976,109.20    | 10         | 0         
23    | 1,962,453.97    | 10         | 0         
24    | 1,960,977.54    | 2          | 5         
25    | 1,735,770.26    | 10         | 0         
26    | 1,695,133.51    | 10         | 0         
27    | 1,687,730.79    | 10         | 0         
28    | 1,683,385.60    | 9          | 0         
29    | 1,682,745.84    | 2          | 5         
30    | 1,166,266.96    | 10         | 0         
31    | 1,092,731.53    | 10         | 0         
32    | 1,048,959.54    | 10         | 0         
33    | 1,028,135.98    | 7          | 0         
34    | 1,024,870.02    | 0          | 5         
35    | 800,568.03      | 10         | 0         
36    | 798,769.86      | 10         | 0         
37    | 797,565.61      | 1          | 5         
38    | 643,092.59      | 10         | 0         
39    | 598,432.13      | 10         | 0         
40    | 576,559.89      | 10         | 0         
41    | 575,281.98      | 0          | 5         
