==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,179,600.00
  RMP Relaxed Value (Root): 186,165.71
  Integrality Gap       : 1070.7849 %
  MIP Best Bound (Final)  : 2,179,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.7630 sec
  Iterations      : 164
  RMP Time  : 57.3141 s
  MIP Time  : 5.7960 s
  Pool Search Time: 23.1168 s
  Graph Search Time: 33.3875 s
  MIP Decision Variables: 1019 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6255
  Pool Hits (Reused from History)   : 374
  Graph Gen (Newly Created)         : 635
  Pool Hit Rate                     : 37.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1144 / Total Gen: 1144
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1272 / Total Gen: 2544
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1281 / Total Gen: 2562
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,062,500.00   | 10         | 0         
3     | 35,139,400.00   | 10         | 0         
4     | 20,191,200.00   | 10         | 0         
5     | 16,196,250.00   | 10         | 0         
6     | 13,225,363.13   | 10         | 0         
7     | 11,218,411.01   | 10         | 0         
8     | 10,253,258.57   | 10         | 0         
9     | 9,354,489.43    | 10         | 0         
10    | 8,954,911.93    | 10         | 0         
11    | 8,597,953.46    | 10         | 0         
12    | 8,400,189.26    | 10         | 0         
13    | 8,263,955.69    | 10         | 0         
14    | 8,054,512.00    | 10         | 0         
15    | 8,019,089.73    | 8          | 0         
16    | 8,005,817.93    | 10         | 0         
17    | 7,992,878.30    | 0          | 5         
18    | 6,124,798.40    | 10         | 0         
19    | 6,052,066.34    | 10         | 0         
20    | 6,034,507.95    | 10         | 0         
21    | 6,016,038.44    | 3          | 5         
22    | 5,074,826.01    | 10         | 0         
23    | 4,937,784.35    | 10         | 0         
24    | 4,884,995.73    | 10         | 0         
25    | 4,877,074.17    | 4          | 5         
26    | 4,306,119.79    | 10         | 0         
27    | 4,232,749.91    | 9          | 0         
28    | 4,219,199.25    | 3          | 5         
29    | 3,555,711.26    | 10         | 0         
30    | 3,495,013.06    | 7          | 0         
31    | 3,491,442.55    | 0          | 5         
32    | 3,090,291.74    | 3          | 5         
33    | 2,765,619.80    | 2          | 5         
34    | 2,165,298.87    | 10         | 0         
35    | 2,156,017.78    | 3          | 5         
36    | 1,430,474.36    | 10         | 0         
37    | 1,411,664.62    | 4          | 5         
38    | 1,263,737.22    | 10         | 0         
39    | 1,254,163.13    | 0          | 5         
40    | 1,150,312.71    | 9          | 0         
41    | 1,150,259.01    | 2          | 5         
42    | 1,059,278.23    | 3          | 5         
43    | 1,037,606.30    | 10         | 0         
44    | 1,036,870.54    | 1          | 5         
45    | 1,002,938.01    | 0          | 5         
46    | 901,948.92      | 3          | 5         
47    | 872,306.00      | 1          | 5         
48    | 751,500.16      | 0          | 5         
49    | 711,376.93      | 1          | 5         
50    | 685,770.66      | 6          | 0         
51    | 685,770.66      | 10         | 0         
52    | 685,770.66      | 0          | 5         
53    | 641,623.06      | 4          | 5         
54    | 640,718.19      | 0          | 5         
55    | 630,255.35      | 0          | 5         
56    | 614,607.98      | 0          | 5         
57    | 563,991.78      | 6          | 0         
58    | 563,991.78      | 0          | 5         
59    | 532,863.73      | 0          | 5         
60    | 529,383.83      | 6          | 0         
61    | 529,383.83      | 2          | 5         
62    | 529,383.83      | 0          | 5         
63    | 460,467.83      | 0          | 5         
64    | 441,924.47      | 0          | 5         
65    | 392,000.65      | 0          | 5         
66    | 383,349.54      | 0          | 5         
67    | 352,918.22      | 0          | 5         
68    | 351,035.65      | 0          | 5         
69    | 338,869.31      | 2          | 5         
70    | 325,408.09      | 0          | 5         
71    | 303,707.90      | 0          | 5         
72    | 294,630.80      | 0          | 5         
73    | 294,630.80      | 0          | 5         
74    | 284,654.80      | 0          | 5         
75    | 251,474.09      | 0          | 5         
76    | 205,049.75      | 0          | 5         
77    | 201,378.77      | 0          | 5         
78    | 197,397.65      | 0          | 5         
79    | 195,262.28      | 0          | 5         
80    | 194,757.74      | 0          | 5         
81    | 194,685.40      | 0          | 5         
82    | 194,607.12      | 2          | 5         
83    | 194,497.07      | 0          | 5         
84    | 194,334.01      | 0          | 5         
85    | 194,330.21      | 0          | 5         
86    | 194,136.55      | 0          | 5         
