==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,188,700.00
  RMP Relaxed Value (Root): 190,362.50
  Integrality Gap       : 524.4402 %
  MIP Best Bound (Final)  : 1,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.5878 sec
  Iterations      : 197
  RMP Time  : 46.9291 s
  MIP Time  : 3.6338 s
  Pool Search Time: 32.3268 s
  Graph Search Time: 24.5343 s
  MIP Decision Variables: 1193 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12043
  Pool Hits (Reused from History)   : 472
  Graph Gen (Newly Created)         : 711
  Pool Hit Rate                     : 39.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2214 / Total Gen: 2214
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2410 / Total Gen: 4820
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2502 / Total Gen: 5004
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,059,300.00   | 10         | 0         
3     | 38,133,700.00   | 10         | 0         
4     | 17,196,700.00   | 10         | 0         
5     | 13,814,592.26   | 10         | 0         
6     | 11,153,465.18   | 10         | 0         
7     | 10,866,666.63   | 10         | 0         
8     | 9,861,656.93    | 10         | 0         
9     | 9,116,261.75    | 10         | 0         
10    | 8,304,730.35    | 10         | 0         
11    | 7,931,852.45    | 10         | 0         
12    | 7,617,829.31    | 10         | 0         
13    | 7,468,865.70    | 10         | 0         
14    | 7,274,299.38    | 10         | 0         
15    | 7,216,683.22    | 10         | 0         
16    | 7,107,158.49    | 10         | 0         
17    | 7,090,801.94    | 10         | 0         
18    | 7,074,687.99    | 5          | 5         
19    | 4,876,144.60    | 10         | 0         
20    | 4,452,530.88    | 10         | 0         
21    | 4,207,846.68    | 10         | 0         
22    | 4,160,979.30    | 10         | 0         
23    | 4,088,832.71    | 10         | 0         
24    | 4,067,767.70    | 5          | 5         
25    | 3,729,349.52    | 10         | 0         
26    | 3,580,884.17    | 10         | 0         
27    | 3,536,563.80    | 10         | 0         
28    | 3,515,721.43    | 10         | 0         
29    | 3,511,478.44    | 6          | 0         
30    | 3,509,245.94    | 3          | 5         
31    | 2,727,977.63    | 10         | 0         
32    | 2,695,833.64    | 10         | 0         
33    | 2,682,347.22    | 10         | 0         
34    | 2,679,858.63    | 0          | 5         
35    | 2,511,997.65    | 10         | 0         
36    | 2,486,114.29    | 10         | 0         
37    | 2,442,891.33    | 10         | 0         
38    | 2,428,212.11    | 7          | 0         
39    | 2,427,777.26    | 0          | 5         
40    | 2,066,398.85    | 10         | 0         
41    | 2,045,541.36    | 6          | 0         
