==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,179,900.00
  RMP Relaxed Value (Root): 684,837.50
  Integrality Gap       : 364.3291 %
  MIP Best Bound (Final)  : 3,179,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 110.7597 sec
  Iterations      : 192
  RMP Time  : 44.2484 s
  MIP Time  : 6.6298 s
  Pool Search Time: 36.1730 s
  Graph Search Time: 23.5436 s
  MIP Decision Variables: 1250 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13663
  Pool Hits (Reused from History)   : 510
  Graph Gen (Newly Created)         : 730
  Pool Hit Rate                     : 41.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2510 / Total Gen: 2510
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2741 / Total Gen: 5482
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2833 / Total Gen: 5666
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,061,500.00   | 10         | 0         
3     | 33,135,700.00   | 10         | 0         
4     | 14,200,400.00   | 10         | 0         
5     | 12,534,299.97   | 10         | 0         
6     | 10,359,918.62   | 10         | 0         
7     | 9,200,771.45    | 10         | 0         
8     | 8,300,075.84    | 10         | 0         
9     | 7,095,356.42    | 10         | 0         
10    | 6,606,630.11    | 10         | 0         
11    | 6,354,420.37    | 10         | 0         
12    | 6,033,243.09    | 10         | 0         
13    | 5,751,352.26    | 10         | 0         
14    | 5,482,988.94    | 10         | 0         
15    | 5,380,588.36    | 10         | 0         
16    | 5,322,805.00    | 10         | 0         
17    | 5,295,294.04    | 10         | 0         
18    | 5,244,014.80    | 10         | 0         
19    | 5,203,324.95    | 9          | 0         
20    | 5,200,323.85    | 3          | 5         
21    | 4,305,145.41    | 10         | 0         
22    | 4,236,348.17    | 10         | 0         
23    | 4,146,887.28    | 10         | 0         
24    | 4,138,369.95    | 10         | 0         
25    | 4,090,407.94    | 10         | 0         
26    | 4,086,315.73    | 8          | 0         
27    | 4,085,568.87    | 0          | 5         
28    | 3,361,212.24    | 10         | 0         
29    | 3,248,299.75    | 10         | 0         
30    | 3,164,306.27    | 10         | 0         
31    | 3,162,008.58    | 10         | 0         
32    | 3,155,768.95    | 6          | 0         
33    | 3,155,597.42    | 7          | 0         
34    | 3,155,164.26    | 4          | 5         
35    | 2,645,968.44    | 6          | 0         
36    | 2,644,491.19    | 10         | 0         
37    | 2,644,491.19    | 0          | 5         
38    | 2,371,408.53    | 10         | 0         
39    | 2,349,302.59    | 6          | 0         
40    | 2,348,771.42    | 8          | 0         
41    | 2,348,771.42    | 0          | 5         
42    | 2,090,408.52    | 10         | 0         
43    | 2,072,865.54    | 2          | 5         
44    | 1,944,960.10    | 10         | 0         
45    | 1,942,910.85    | 0          | 5         
46    | 1,888,632.09    | 2          | 5         
47    | 1,834,041.02    | 10         | 0         
48    | 1,825,096.17    | 4          | 5         
49    | 1,670,241.90    | 2          | 5         
50    | 1,571,200.70    | 4          | 5         
51    | 1,555,064.10    | 4          | 5         
52    | 1,526,894.39    | 4          | 5         
53    | 1,499,028.61    | 2          | 5         
54    | 1,432,765.83    | 0          | 5         
55    | 1,363,753.18    | 8          | 0         
56    | 1,362,128.31    | 0          | 5         
57    | 1,356,517.23    | 2          | 5         
58    | 1,341,650.62    | 7          | 0         
59    | 1,340,367.26    | 0          | 5         
60    | 1,297,875.54    | 4          | 5         
61    | 1,262,607.74    | 2          | 5         
62    | 1,235,684.35    | 2          | 5         
63    | 1,186,684.78    | 2          | 5         
64    | 1,114,746.33    | 8          | 0         
65    | 1,112,621.46    | 2          | 5         
66    | 1,056,983.97    | 3          | 5         
67    | 944,723.73      | 2          | 5         
68    | 928,458.96      | 2          | 5         
69    | 878,304.62      | 1          | 5         
70    | 864,315.24      | 2          | 5         
71    | 848,112.37      | 2          | 5         
72    | 839,440.39      | 0          | 5         
73    | 836,157.97      | 0          | 5         
74    | 801,137.29      | 2          | 5         
75    | 785,105.09      | 4          | 5         
76    | 780,960.69      | 0          | 5         
77    | 777,743.31      | 0          | 5         
78    | 767,795.51      | 0          | 5         
79    | 762,134.69      | 8          | 0         
80    | 762,134.69      | 0          | 5         
81    | 751,381.50      | 0          | 5         
82    | 751,381.50      | 0          | 5         
83    | 751,381.50      | 0          | 5         
84    | 736,410.73      | 0          | 5         
85    | 736,410.73      | 2          | 5         
86    | 736,410.73      | 0          | 5         
87    | 732,763.92      | 2          | 5         
88    | 719,128.82      | 0          | 5         
89    | 707,133.23      | 0          | 5         
90    | 697,294.41      | 0          | 5         
91    | 690,421.79      | 6          | 0         
92    | 690,421.79      | 0          | 5         
93    | 690,421.79      | 4          | 5         
94    | 689,732.96      | 10         | 0         
95    | 689,732.96      | 2          | 5         
96    | 689,732.96      | 0          | 5         
97    | 689,732.96      | 0          | 5         
98    | 689,732.96      | 0          | 5         
99    | 689,406.10      | 2          | 5         
100   | 689,406.10      | 2          | 5         
101   | 689,406.10      | 2          | 5         
102   | 689,406.10      | 0          | 5         
103   | 689,406.10      | 6          | 0         
104   | 689,406.10      | 0          | 5         
105   | 689,406.10      | 0          | 5         
106   | 689,406.10      | 0          | 5         
107   | 689,406.10      | 0          | 5         
108   | 689,406.10      | 0          | 5         
109   | 687,803.31      | 0          | 5         
110   | 687,010.32      | 2          | 5         
111   | 687,010.32      | 0          | 5         
112   | 687,010.32      | 0          | 5         
113   | 687,010.32      | 0          | 5         
114   | 687,010.32      | 0          | 5         
115   | 687,010.32      | 0          | 5         
116   | 686,405.44      | 0          | 5         
117   | 686,405.44      | 4          | 5         
118   | 686,405.44      | 0          | 5         
119   | 686,348.48      | 0          | 5         
120   | 686,211.77      | 0          | 5         
121   | 686,211.77      | 0          | 5         
122   | 686,211.77      | 0          | 5         
123   | 686,208.34      | 0          | 5         
124   | 685,650.00      | 0          | 5         
125   | 685,650.00      | 0          | 5         
126   | 685,544.74      | 0          | 5         
127   | 685,544.74      | 0          | 5         
128   | 685,527.06      | 2          | 5         
129   | 685,527.06      | 0          | 5         
130   | 685,527.06      | 0          | 5         
131   | 685,527.06      | 0          | 5         
132   | 685,527.06      | 0          | 5         
133   | 685,527.06      | 0          | 5         
134   | 685,444.12      | 0          | 5         
135   | 685,444.12      | 0          | 5         
136   | 685,409.42      | 0          | 5         
137   | 685,248.44      | 0          | 5         
138   | 685,239.55      | 0          | 5         
139   | 685,239.55      | 0          | 5         
140   | 685,209.73      | 0          | 5         
141   | 685,209.73      | 0          | 5         
142   | 685,153.00      | 0          | 5         
143   | 685,153.00      | 0          | 5         
144   | 685,153.00      | 0          | 5         
145   | 685,153.00      | 0          | 5         
146   | 685,153.00      | 0          | 5         
147   | 685,153.00      | 0          | 5         
148   | 685,153.00      | 0          | 5         
149   | 685,153.00      | 0          | 5         
150   | 685,153.00      | 0          | 5         
151   | 685,153.00      | 0          | 5         
152   | 685,153.00      | 0          | 5         
153   | 685,153.00      | 0          | 5         
154   | 685,153.00      | 0          | 5         
155   | 685,131.45      | 0          | 5         
156   | 685,131.45      | 0          | 5         
157   | 685,131.45      | 0          | 5         
158   | 685,131.45      | 0          | 5         
159   | 685,131.45      | 0          | 5         
160   | 685,131.45      | 0          | 5         
161   | 685,131.45      | 0          | 5         
162   | 685,131.45      | 0          | 5         
163   | 685,131.45      | 0          | 5         
164   | 685,130.17      | 0          | 5         
165   | 685,130.17      | 0          | 5         
166   | 685,130.17      | 0          | 5         
167   | 685,130.17      | 0          | 5         
168   | 685,130.17      | 0          | 5         
169   | 685,081.62      | 0          | 5         
170   | 685,081.62      | 0          | 5         
171   | 685,081.62      | 0          | 5         
172   | 685,081.62      | 0          | 5         
173   | 685,081.62      | 0          | 5         
174   | 685,081.62      | 0          | 5         
175   | 685,054.17      | 0          | 5         
176   | 685,054.17      | 0          | 5         
177   | 684,837.50      | 0          | 5         
178   | 684,837.50      | 0          | 5         
179   | 684,837.50      | 0          | 5         
180   | 684,837.50      | 0          | 5         
181   | 684,837.50      | 0          | 5         
182   | 684,837.50      | 0          | 5         
183   | 684,837.50      | 0          | 5         
184   | 684,837.50      | 0          | 5         
185   | 684,837.50      | 0          | 5         
186   | 684,837.50      | 0          | 5         
187   | 684,837.50      | 0          | 5         
188   | 684,837.50      | 0          | 5         
189   | 684,837.50      | 0          | 5         
190   | 684,837.50      | 0          | 5         
191   | 684,837.50      | 0          | 5         
192   | 684,837.50      | 0          | 5         
