==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,600.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7661 %
  MIP Best Bound (Final)  : 2,191,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 139.7111 sec
  Iterations      : 244
  RMP Time  : 72.5216 s
  MIP Time  : 6.2063 s
  Pool Search Time: 32.6843 s
  Graph Search Time: 28.1099 s
  MIP Decision Variables: 1398 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9797
  Pool Hits (Reused from History)   : 529
  Graph Gen (Newly Created)         : 859
  Pool Hit Rate                     : 38.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1792 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1964 / Total Gen: 3928
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 2036 / Total Gen: 4072
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,059,600.00   | 10         | 0         
3     | 37,638,500.00   | 10         | 0         
4     | 17,196,650.00   | 10         | 0         
5     | 13,106,045.47   | 10         | 0         
6     | 10,138,966.62   | 10         | 0         
7     | 8,756,374.74    | 10         | 0         
8     | 8,368,504.65    | 10         | 0         
9     | 7,864,371.12    | 10         | 0         
10    | 7,276,549.93    | 10         | 0         
11    | 7,064,649.77    | 10         | 0         
12    | 6,536,788.94    | 10         | 0         
13    | 6,059,929.47    | 10         | 0         
14    | 5,688,465.77    | 10         | 0         
15    | 5,421,095.39    | 10         | 0         
16    | 5,360,895.42    | 10         | 0         
17    | 5,276,257.50    | 10         | 0         
18    | 5,185,444.80    | 10         | 0         
19    | 5,081,940.09    | 10         | 0         
20    | 5,066,622.30    | 10         | 0         
21    | 5,057,149.80    | 6          | 0         
22    | 5,053,143.23    | 2          | 5         
23    | 4,273,072.75    | 10         | 0         
24    | 4,031,315.92    | 10         | 0         
25    | 3,916,989.38    | 10         | 0         
26    | 3,866,092.45    | 10         | 0         
27    | 3,839,406.72    | 10         | 0         
28    | 3,814,297.89    | 10         | 0         
29    | 3,806,201.91    | 2          | 5         
30    | 3,153,122.96    | 10         | 0         
31    | 3,079,645.75    | 10         | 0         
32    | 2,938,762.23    | 10         | 0         
33    | 2,930,568.68    | 10         | 0         
34    | 2,921,497.73    | 4          | 5         
35    | 2,690,168.01    | 9          | 0         
36    | 2,690,168.01    | 4          | 5         
37    | 2,347,674.55    | 10         | 0         
38    | 2,319,104.98    | 10         | 0         
39    | 2,313,827.79    | 10         | 0         
40    | 2,312,307.92    | 9          | 0         
41    | 2,311,828.87    | 4          | 5         
42    | 2,239,418.48    | 9          | 0         
43    | 2,237,410.28    | 0          | 5         
44    | 1,982,399.00    | 9          | 0         
45    | 1,979,871.77    | 0          | 5         
46    | 1,871,805.28    | 7          | 0         
47    | 1,865,619.86    | 0          | 5         
48    | 1,793,106.53    | 10         | 0         
49    | 1,783,845.82    | 2          | 5         
50    | 1,679,392.23    | 10         | 0         
51    | 1,678,747.69    | 3          | 5         
52    | 1,569,952.43    | 10         | 0         
53    | 1,568,777.74    | 0          | 5         
54    | 1,438,565.57    | 10         | 0         
55    | 1,436,820.94    | 10         | 0         
56    | 1,422,030.80    | 7          | 0         
57    | 1,421,794.92    | 2          | 5         
58    | 1,394,763.98    | 7          | 0         
59    | 1,394,728.16    | 0          | 5         
60    | 1,336,327.47    | 4          | 5         
61    | 1,294,471.66    | 10         | 0         
62    | 1,294,471.66    | 0          | 5         
63    | 1,276,074.23    | 0          | 5         
64    | 1,260,904.03    | 0          | 5         
65    | 1,225,078.44    | 4          | 5         
66    | 1,129,586.95    | 4          | 5         
67    | 1,078,774.80    | 0          | 5         
68    | 1,047,777.31    | 2          | 5         
69    | 1,017,830.78    | 2          | 5         
70    | 1,015,118.26    | 0          | 5         
71    | 999,277.17      | 2          | 5         
72    | 998,078.29      | 0          | 5         
73    | 979,735.92      | 10         | 0         
74    | 979,322.22      | 0          | 5         
75    | 957,005.38      | 10         | 0         
76    | 957,005.38      | 2          | 5         
77    | 947,241.82      | 3          | 5         
78    | 943,075.92      | 0          | 5         
79    | 932,005.36      | 0          | 5         
80    | 932,005.36      | 2          | 5         
81    | 928,864.87      | 4          | 5         
82    | 925,290.12      | 2          | 5         
83    | 911,487.56      | 0          | 5         
84    | 909,521.57      | 0          | 5         
85    | 900,736.43      | 0          | 5         
86    | 896,457.76      | 0          | 5         
87    | 890,552.10      | 0          | 5         
88    | 887,379.25      | 0          | 5         
89    | 876,149.14      | 0          | 5         
90    | 868,060.17      | 0          | 5         
91    | 853,849.37      | 0          | 5         
92    | 846,449.45      | 0          | 5         
93    | 844,737.74      | 0          | 5         
94    | 837,885.13      | 0          | 5         
95    | 824,906.12      | 2          | 5         
96    | 819,787.87      | 0          | 5         
97    | 808,560.05      | 0          | 5         
98    | 804,162.65      | 0          | 5         
99    | 804,162.65      | 0          | 5         
100   | 798,562.19      | 0          | 5         
101   | 792,624.16      | 0          | 5         
102   | 784,710.57      | 0          | 5         
103   | 777,989.71      | 0          | 5         
104   | 773,761.53      | 0          | 5         
105   | 773,446.62      | 0          | 5         
106   | 770,276.32      | 0          | 5         
107   | 770,262.79      | 0          | 5         
108   | 770,123.90      | 0          | 4         
109   | 768,606.82      | 0          | 5         
110   | 768,606.82      | 0          | 4         
111   | 764,794.72      | 0          | 5         
112   | 763,821.06      | 0          | 5         
113   | 763,821.06      | 0          | 5         
114   | 759,659.31      | 0          | 5         
115   | 759,282.95      | 0          | 5         
116   | 759,282.95      | 0          | 5         
117   | 759,282.95      | 0          | 5         
118   | 758,938.58      | 0          | 5         
119   | 755,639.71      | 0          | 5         
120   | 755,314.37      | 0          | 5         
121   | 755,285.88      | 0          | 5         
122   | 755,285.88      | 0          | 5         
123   | 751,920.65      | 0          | 5         
124   | 751,920.65      | 0          | 5         
125   | 751,920.65      | 0          | 5         
126   | 751,920.65      | 0          | 5         
127   | 751,920.65      | 0          | 5         
128   | 749,109.11      | 0          | 5         
129   | 747,651.22      | 0          | 5         
130   | 747,217.12      | 0          | 5         
131   | 746,900.36      | 0          | 5         
132   | 746,900.36      | 0          | 5         
133   | 746,900.36      | 0          | 5         
134   | 745,873.05      | 0          | 5         
135   | 745,873.05      | 0          | 5         
136   | 745,873.05      | 0          | 5         
137   | 745,051.52      | 0          | 5         
138   | 745,051.52      | 0          | 5         
139   | 744,616.13      | 0          | 5         
140   | 744,616.13      | 0          | 5         
141   | 744,616.13      | 0          | 5         
142   | 742,954.03      | 0          | 5         
143   | 742,954.03      | 0          | 5         
144   | 742,954.03      | 0          | 5         
145   | 742,449.92      | 0          | 5         
146   | 742,449.92      | 0          | 5         
147   | 742,143.97      | 0          | 5         
148   | 742,143.97      | 0          | 5         
149   | 741,980.45      | 0          | 5         
150   | 741,702.76      | 0          | 5         
151   | 741,612.18      | 0          | 4         
152   | 741,612.18      | 0          | 4         
153   | 741,612.18      | 0          | 4         
154   | 741,612.18      | 0          | 5         
155   | 741,612.18      | 0          | 4         
156   | 741,612.18      | 0          | 4         
157   | 741,599.91      | 0          | 4         
158   | 741,599.91      | 0          | 4         
159   | 741,594.24      | 0          | 4         
160   | 741,477.71      | 0          | 4         
161   | 741,477.71      | 0          | 4         
162   | 741,477.71      | 0          | 4         
163   | 741,403.82      | 0          | 5         
164   | 741,403.66      | 0          | 5         
165   | 741,403.66      | 0          | 4         
166   | 741,403.66      | 0          | 5         
167   | 741,403.66      | 0          | 5         
168   | 741,403.66      | 0          | 5         
169   | 741,403.66      | 0          | 5         
170   | 741,350.50      | 0          | 4         
171   | 741,350.50      | 0          | 5         
172   | 741,350.50      | 0          | 5         
173   | 741,350.50      | 0          | 4         
174   | 741,350.50      | 0          | 4         
175   | 741,350.50      | 0          | 5         
176   | 741,350.50      | 0          | 5         
177   | 741,185.31      | 0          | 5         
178   | 741,185.31      | 0          | 5         
