==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,184,800.00
  RMP Relaxed Value (Root): 940,761.21
  Integrality Gap       : 132.2375 %
  MIP Best Bound (Final)  : 2,184,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.5900 sec
  Iterations      : 245
  RMP Time  : 65.8400 s
  MIP Time  : 3.3399 s
  Pool Search Time: 22.0883 s
  Graph Search Time: 28.1747 s
  MIP Decision Variables: 1424 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7182
  Pool Hits (Reused from History)   : 487
  Graph Gen (Newly Created)         : 927
  Pool Hit Rate                     : 34.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1339 / Total Gen: 1339
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1438 / Total Gen: 2876
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1481 / Total Gen: 2962
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 69,061,300.00   | 10         | 0         
3     | 38,141,600.00   | 10         | 0         
4     | 25,183,800.00   | 10         | 0         
5     | 19,050,628.64   | 10         | 0         
6     | 13,196,533.32   | 10         | 0         
7     | 12,309,322.17   | 10         | 0         
8     | 11,401,880.00   | 10         | 0         
9     | 10,858,091.29   | 10         | 0         
10    | 10,115,331.06   | 10         | 0         
11    | 9,634,549.70    | 10         | 0         
12    | 9,280,561.04    | 10         | 0         
13    | 9,036,748.19    | 10         | 0         
14    | 8,817,186.05    | 10         | 0         
15    | 8,661,164.27    | 10         | 0         
16    | 8,589,401.06    | 10         | 0         
17    | 8,495,173.53    | 10         | 0         
18    | 8,487,658.75    | 10         | 0         
19    | 8,485,849.01    | 2          | 5         
20    | 7,190,989.73    | 10         | 0         
21    | 7,092,555.24    | 10         | 0         
22    | 7,042,486.91    | 10         | 0         
23    | 6,979,387.22    | 2          | 5         
24    | 6,156,725.58    | 10         | 0         
25    | 6,023,007.13    | 10         | 0         
26    | 5,956,247.93    | 10         | 0         
27    | 5,950,032.12    | 0          | 5         
28    | 4,858,984.34    | 10         | 0         
29    | 4,791,640.15    | 10         | 0         
30    | 4,774,441.12    | 10         | 0         
31    | 4,763,435.93    | 4          | 5         
32    | 4,239,810.45    | 10         | 0         
33    | 4,224,042.95    | 10         | 0         
34    | 4,209,518.86    | 10         | 0         
35    | 4,205,731.01    | 6          | 0         
36    | 4,205,364.56    | 0          | 5         
37    | 3,810,967.21    | 10         | 0         
38    | 3,780,567.01    | 10         | 0         
39    | 3,775,140.51    | 2          | 5         
40    | 3,533,059.22    | 8          | 0         
41    | 3,523,488.64    | 9          | 0         
42    | 3,516,708.04    | 0          | 5         
43    | 3,101,392.30    | 2          | 5         
44    | 2,800,532.55    | 10         | 0         
45    | 2,748,860.67    | 10         | 0         
46    | 2,748,342.71    | 10         | 0         
47    | 2,748,160.80    | 4          | 5         
48    | 2,553,189.38    | 10         | 0         
49    | 2,551,279.58    | 8          | 0         
50    | 2,550,101.47    | 3          | 5         
51    | 2,435,848.79    | 6          | 0         
52    | 2,433,462.03    | 0          | 5         
53    | 2,423,242.72    | 3          | 5         
54    | 2,244,953.79    | 0          | 5         
55    | 2,155,128.59    | 4          | 5         
56    | 2,052,867.60    | 2          | 5         
57    | 1,991,742.95    | 5          | 5         
58    | 1,789,162.71    | 6          | 0         
59    | 1,789,121.37    | 0          | 5         
60    | 1,748,042.19    | 6          | 0         
61    | 1,747,451.91    | 0          | 5         
62    | 1,645,586.92    | 3          | 5         
63    | 1,621,330.15    | 0          | 5         
64    | 1,552,499.24    | 6          | 0         
65    | 1,551,654.62    | 0          | 5         
66    | 1,488,186.35    | 9          | 0         
67    | 1,485,567.56    | 4          | 5         
