==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,716,900.00
  Execution Time  : 331.4063 sec
  Iterations      : 147
  RMP Time (LP)   : 226.2194 s
  RMP Time (MIP)  : 30.6037 s
  Pool Search Time: 20.7699 s
  Graph Search Time: 53.3711 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 2884 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6380
  Pool Hits (Reused from History)   : 2712
  Graph Gen (Newly Created)         : 1260
  Pool Hit Rate                     : 68.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  318 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  318 / Total Gen: 2544
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  318 / Total Gen: 2544
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 32 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 573,048,000.00  | 40         | 0         
2     | 394,234,100.00  | 40         | 0         
3     | 167,559,300.00  | 40         | 0         
4     | 52,773,800.00   | 40         | 0         
5     | 37,767,012.50   | 40         | 0         
6     | 30,814,588.33   | 40         | 0         
7     | 20,500,000.18   | 40         | 0         
8     | 14,469,972.15   | 40         | 0         
9     | 12,031,226.12   | 40         | 0         
10    | 9,648,663.31    | 40         | 0         
11    | 7,977,172.84    | 40         | 0         
12    | 7,073,836.88    | 40         | 0         
13    | 5,907,151.17    | 40         | 0         
14    | 5,586,859.30    | 40         | 0         
15    | 5,292,777.38    | 40         | 0         
16    | 5,133,669.91    | 40         | 0         
17    | 4,988,394.52    | 40         | 0         
18    | 4,644,412.69    | 40         | 0         
19    | 4,510,461.52    | 40         | 0         
20    | 4,304,272.00    | 40         | 0         
21    | 4,282,167.94    | 40         | 0         
22    | 4,277,253.87    | 8          | 0         
23    | 4,276,934.53    | 4          | 20        
24    | 755,205.21      | 40         | 0         
25    | 748,073.34      | 40         | 0         
26    | 744,003.05      | 40         | 0         
27    | 742,986.06      | 40         | 0         
28    | 742,464.08      | 40         | 0         
29    | 741,292.70      | 40         | 0         
30    | 740,702.80      | 40         | 0         
31    | 740,412.83      | 28         | 0         
32    | 740,340.51      | 4          | 20        
33    | 731,744.18      | 40         | 0         
34    | 730,202.47      | 40         | 0         
35    | 728,909.89      | 40         | 0         
36    | 728,293.59      | 40         | 0         
37    | 728,058.34      | 40         | 0         
38    | 727,695.88      | 24         | 0         
39    | 727,671.84      | 0          | 20        
40    | 723,516.41      | 40         | 0         
41    | 722,356.42      | 40         | 0         
42    | 721,499.55      | 40         | 0         
43    | 721,132.08      | 40         | 0         
44    | 721,004.48      | 40         | 0         
45    | 720,879.29      | 40         | 0         
46    | 720,727.52      | 16         | 0         
47    | 720,723.05      | 4          | 20        
48    | 715,180.71      | 40         | 0         
49    | 713,161.06      | 40         | 0         
50    | 712,613.46      | 40         | 0         
