==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 12,734,200.00
  Execution Time  : 72.0697 sec
  Iterations      : 47
  RMP Time (LP)   : 30.3418 s
  RMP Time (MIP)  : 30.4886 s
  Pool Search Time: 8.1926 s
  Graph Search Time: 2.9327 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 936 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6780
  Pool Hits (Reused from History)   : 1684
  Graph Gen (Newly Created)         : 60
  Pool Hit Rate                     : 96.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  338 / Total Gen: 1352
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  338 / Total Gen: 2704
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  338 / Total Gen: 2704
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 44 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 40 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 29 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 28 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,052,000.00  | 40         | 0         
2     | 380,237,200.00  | 40         | 0         
3     | 169,561,400.00  | 40         | 0         
4     | 95,387,466.86   | 40         | 0         
5     | 46,741,677.78   | 40         | 0         
6     | 31,450,350.92   | 40         | 0         
7     | 24,146,180.13   | 40         | 0         
8     | 19,899,889.72   | 40         | 0         
9     | 12,413,576.67   | 40         | 0         
10    | 8,502,622.80    | 40         | 0         
11    | 6,446,770.08    | 40         | 0         
12    | 5,506,164.59    | 40         | 0         
13    | 4,303,672.70    | 40         | 0         
14    | 3,680,759.26    | 40         | 0         
15    | 3,286,220.89    | 40         | 0         
16    | 2,510,654.73    | 40         | 0         
17    | 2,336,178.68    | 40         | 0         
18    | 1,874,099.30    | 40         | 0         
19    | 1,343,575.82    | 40         | 0         
20    | 915,224.76      | 40         | 0         
21    | 759,897.56      | 40         | 0         
22    | 755,055.13      | 40         | 0         
23    | 752,650.19      | 40         | 0         
24    | 749,228.28      | 40         | 0         
25    | 748,570.76      | 40         | 0         
26    | 747,542.61      | 40         | 0         
27    | 746,919.45      | 40         | 0         
28    | 746,462.10      | 8          | 0         
29    | 746,457.16      | 0          | 20        
30    | 739,470.44      | 40         | 0         
31    | 736,165.10      | 40         | 0         
32    | 734,799.41      | 40         | 0         
33    | 733,253.23      | 40         | 0         
34    | 730,744.03      | 40         | 0         
35    | 729,155.17      | 40         | 0         
36    | 728,250.57      | 40         | 0         
37    | 727,527.81      | 40         | 0         
38    | 727,350.31      | 16         | 0         
39    | 727,310.62      | 0          | 20        
40    | 716,076.71      | 40         | 0         
41    | 714,483.91      | 40         | 0         
42    | 713,217.58      | 40         | 0         
43    | 712,727.96      | 40         | 0         
44    | 712,395.66      | 40         | 0         
45    | 712,370.42      | 36         | 0         
46    | 712,345.46      | 24         | 0         
47    | 712,337.74      | 0          | 20        
