==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,193,200.00
  RMP Relaxed Value (Root): 291,866.19
  Integrality Gap       : 994.0630 %
  MIP Best Bound (Final)  : 3,193,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 126.5956 sec
  Iterations      : 159
  RMP Time  : 53.3031 s
  MIP Time  : 13.1938 s
  Pool Search Time: 33.3712 s
  Graph Search Time: 26.5603 s
  MIP Decision Variables: 1002 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9449
  Pool Hits (Reused from History)   : 426
  Graph Gen (Newly Created)         : 566
  Pool Hit Rate                     : 42.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1836 / Total Gen: 1836
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1899 / Total Gen: 3798
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1905 / Total Gen: 3810
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,062,800.00   | 10         | 0         
3     | 40,138,600.00   | 10         | 0         
4     | 18,205,900.00   | 10         | 0         
5     | 15,194,200.00   | 10         | 0         
6     | 12,533,366.69   | 10         | 0         
7     | 11,668,048.75   | 10         | 0         
8     | 10,425,577.73   | 10         | 0         
9     | 9,578,898.21    | 10         | 0         
10    | 8,380,406.00    | 10         | 0         
11    | 7,956,833.94    | 10         | 0         
12    | 7,625,426.09    | 10         | 0         
13    | 7,397,680.62    | 10         | 0         
14    | 7,226,778.99    | 10         | 0         
15    | 7,152,224.68    | 10         | 0         
16    | 7,092,481.80    | 10         | 0         
17    | 6,995,250.01    | 10         | 0         
18    | 6,968,120.68    | 10         | 0         
19    | 6,957,806.16    | 7          | 0         
20    | 6,941,762.39    | 4          | 5         
21    | 5,376,443.66    | 10         | 0         
22    | 5,131,237.42    | 10         | 0         
23    | 5,058,114.32    | 10         | 0         
24    | 4,894,832.73    | 10         | 0         
25    | 4,871,032.20    | 10         | 0         
26    | 4,851,993.86    | 10         | 0         
27    | 4,820,462.50    | 10         | 0         
28    | 4,812,585.72    | 0          | 5         
29    | 3,916,816.66    | 10         | 0         
30    | 3,896,964.05    | 6          | 0         
31    | 3,892,161.34    | 4          | 5         
32    | 3,287,049.50    | 10         | 0         
33    | 3,264,430.54    | 10         | 0         
34    | 3,252,166.15    | 5          | 5         
35    | 2,716,396.28    | 10         | 0         
36    | 2,693,705.61    | 2          | 5         
37    | 2,371,907.81    | 10         | 0         
38    | 2,339,498.47    | 10         | 0         
39    | 2,338,395.49    | 0          | 5         
40    | 2,036,199.31    | 10         | 0         
41    | 2,032,381.13    | 4          | 5         
42    | 1,895,271.14    | 6          | 0         
43    | 1,880,394.77    | 0          | 5         
44    | 1,746,316.93    | 2          | 5         
45    | 1,553,411.45    | 2          | 5         
46    | 1,366,658.60    | 2          | 5         
47    | 1,312,509.57    | 2          | 5         
48    | 1,213,001.26    | 1          | 5         
49    | 1,176,759.57    | 10         | 0         
50    | 1,175,730.66    | 10         | 0         
51    | 1,175,189.22    | 6          | 0         
52    | 1,175,164.77    | 3          | 5         
53    | 1,144,465.43    | 0          | 5         
54    | 1,115,471.28    | 8          | 0         
55    | 1,115,471.28    | 2          | 5         
56    | 1,083,945.25    | 0          | 5         
57    | 998,716.60      | 0          | 5         
58    | 956,014.32      | 0          | 5         
59    | 937,008.32      | 0          | 5         
60    | 882,944.58      | 4          | 5         
61    | 880,207.53      | 2          | 5         
62    | 848,102.63      | 2          | 5         
63    | 839,036.08      | 0          | 5         
64    | 819,767.04      | 0          | 5         
65    | 811,003.11      | 0          | 5         
66    | 793,738.73      | 0          | 5         
67    | 765,013.21      | 0          | 5         
68    | 754,958.84      | 0          | 5         
69    | 742,436.61      | 0          | 5         
70    | 702,374.49      | 4          | 5         
71    | 679,635.10      | 0          | 5         
72    | 664,310.48      | 0          | 5         
73    | 655,415.01      | 0          | 5         
74    | 647,803.73      | 0          | 5         
75    | 589,455.51      | 0          | 5         
76    | 563,263.64      | 0          | 5         
77    | 551,386.04      | 0          | 5         
78    | 542,613.95      | 2          | 5         
79    | 528,596.69      | 0          | 5         
80    | 525,239.87      | 0          | 5         
81    | 521,318.32      | 0          | 5         
82    | 500,942.74      | 2          | 5         
83    | 500,763.47      | 0          | 5         
84    | 498,616.62      | 0          | 5         
85    | 491,523.10      | 0          | 5         
86    | 487,331.04      | 0          | 5         
87    | 479,534.79      | 0          | 5         
88    | 471,168.37      | 2          | 5         
89    | 464,556.12      | 2          | 5         
90    | 393,456.06      | 0          | 5         
91    | 357,345.92      | 0          | 5         
92    | 324,461.39      | 0          | 5         
93    | 324,075.54      | 0          | 5         
94    | 315,459.95      | 0          | 5         
95    | 313,227.69      | 0          | 5         
96    | 313,227.69      | 0          | 5         
97    | 313,227.69      | 0          | 5         
98    | 311,635.76      | 0          | 5         
99    | 311,635.76      | 0          | 5         
100   | 310,852.71      | 0          | 5         
101   | 303,421.32      | 0          | 5         
102   | 300,932.21      | 0          | 5         
103   | 300,932.21      | 0          | 5         
104   | 300,932.21      | 0          | 5         
105   | 298,820.39      | 0          | 5         
106   | 298,309.53      | 0          | 5         
107   | 298,021.40      | 0          | 5         
108   | 297,081.73      | 0          | 5         
109   | 295,876.02      | 0          | 5         
110   | 295,800.62      | 0          | 5         
111   | 295,579.12      | 0          | 5         
112   | 295,421.16      | 0          | 5         
113   | 295,241.64      | 0          | 5         
114   | 295,241.64      | 0          | 5         
115   | 295,152.60      | 0          | 5         
116   | 295,152.60      | 0          | 5         
117   | 295,152.60      | 0          | 5         
118   | 295,111.61      | 0          | 5         
119   | 295,111.61      | 0          | 5         
120   | 294,908.35      | 0          | 4         
121   | 294,675.70      | 0          | 5         
122   | 294,674.12      | 0          | 4         
123   | 294,142.93      | 0          | 5         
124   | 294,117.61      | 0          | 5         
125   | 293,854.22      | 0          | 5         
126   | 293,825.26      | 0          | 5         
127   | 293,791.44      | 0          | 4         
128   | 293,426.87      | 0          | 5         
129   | 293,426.87      | 0          | 5         
130   | 293,318.90      | 0          | 5         
131   | 293,318.90      | 0          | 5         
132   | 293,030.68      | 0          | 5         
133   | 293,030.68      | 0          | 5         
134   | 293,002.38      | 0          | 5         
135   | 292,889.07      | 0          | 4         
136   | 292,837.93      | 0          | 5         
137   | 292,805.46      | 0          | 5         
138   | 292,785.02      | 0          | 5         
139   | 292,785.02      | 0          | 5         
140   | 292,740.83      | 0          | 5         
141   | 292,727.91      | 0          | 4         
142   | 292,720.46      | 0          | 5         
