==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,186,300.00
  RMP Relaxed Value (Root): 686,621.94
  Integrality Gap       : 72.7734 %
  MIP Best Bound (Final)  : 1,186,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 78.9591 sec
  Iterations      : 126
  RMP Time  : 33.5013 s
  MIP Time  : 1.2297 s
  Pool Search Time: 24.2986 s
  Graph Search Time: 19.8046 s
  MIP Decision Variables: 856 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8883
  Pool Hits (Reused from History)   : 411
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 48.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1732 / Total Gen: 1732
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1788 / Total Gen: 3576
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1785 / Total Gen: 3570
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 69,061,100.00   | 10         | 0         
3     | 33,142,800.00   | 10         | 0         
4     | 14,534,800.00   | 10         | 0         
5     | 11,700,208.32   | 10         | 0         
6     | 10,700,600.00   | 10         | 0         
7     | 9,556,988.05    | 10         | 0         
8     | 8,990,652.82    | 10         | 0         
9     | 7,333,935.28    | 10         | 0         
10    | 6,831,553.85    | 10         | 0         
11    | 6,383,143.00    | 10         | 0         
12    | 6,186,613.99    | 10         | 0         
13    | 5,938,661.30    | 10         | 0         
14    | 5,842,443.91    | 10         | 0         
15    | 5,652,778.15    | 10         | 0         
16    | 5,612,424.54    | 10         | 0         
17    | 5,513,842.48    | 10         | 0         
18    | 5,463,440.48    | 10         | 0         
19    | 5,447,175.13    | 3          | 5         
20    | 4,464,594.24    | 10         | 0         
21    | 4,384,873.75    | 10         | 0         
22    | 4,262,614.34    | 10         | 0         
23    | 4,211,005.02    | 10         | 0         
24    | 4,201,953.37    | 4          | 5         
25    | 3,794,706.76    | 10         | 0         
26    | 3,668,914.74    | 10         | 0         
27    | 3,638,499.07    | 10         | 0         
28    | 3,633,607.23    | 5          | 5         
29    | 3,165,602.92    | 10         | 0         
30    | 3,103,496.41    | 10         | 0         
31    | 3,101,428.63    | 4          | 5         
32    | 2,702,155.49    | 10         | 0         
33    | 2,699,249.53    | 6          | 0         
34    | 2,696,410.58    | 0          | 5         
35    | 2,506,195.59    | 9          | 0         
36    | 2,469,832.89    | 6          | 0         
37    | 2,467,731.81    | 6          | 0         
38    | 2,467,677.86    | 0          | 5         
39    | 2,377,157.98    | 6          | 0         
40    | 2,375,989.64    | 0          | 5         
41    | 2,269,448.86    | 10         | 0         
42    | 2,258,761.17    | 2          | 5         
43    | 2,026,395.47    | 10         | 0         
44    | 2,013,435.15    | 8          | 0         
45    | 2,011,621.19    | 0          | 5         
46    | 1,984,724.77    | 2          | 5         
47    | 1,946,755.81    | 0          | 5         
48    | 1,911,873.85    | 0          | 5         
49    | 1,792,405.59    | 4          | 5         
50    | 1,711,793.44    | 0          | 5         
51    | 1,641,623.51    | 6          | 0         
52    | 1,635,382.04    | 2          | 5         
53    | 1,469,597.55    | 4          | 5         
54    | 1,393,352.43    | 4          | 5         
55    | 1,317,863.87    | 6          | 0         
56    | 1,312,840.40    | 4          | 5         
57    | 1,310,721.82    | 0          | 5         
58    | 1,299,390.95    | 0          | 5         
59    | 1,256,187.60    | 1          | 5         
60    | 1,238,852.04    | 2          | 5         
61    | 1,207,825.25    | 0          | 5         
62    | 1,197,373.36    | 0          | 5         
63    | 1,144,995.97    | 4          | 5         
64    | 1,131,129.89    | 0          | 5         
65    | 1,101,935.59    | 8          | 0         
66    | 1,100,051.17    | 0          | 5         
67    | 1,025,368.56    | 0          | 5         
68    | 987,821.57      | 0          | 5         
69    | 962,991.00      | 0          | 5         
70    | 909,769.67      | 0          | 5         
71    | 888,808.99      | 0          | 5         
72    | 880,497.31      | 0          | 5         
73    | 861,531.33      | 0          | 5         
74    | 839,386.34      | 0          | 5         
75    | 837,328.93      | 0          | 5         
76    | 835,977.97      | 0          | 5         
77    | 829,069.35      | 2          | 5         
78    | 828,672.43      | 0          | 5         
79    | 817,665.93      | 0          | 5         
80    | 814,559.44      | 0          | 5         
81    | 807,409.23      | 0          | 5         
82    | 778,854.88      | 0          | 5         
83    | 778,854.88      | 0          | 5         
84    | 776,137.23      | 0          | 5         
85    | 776,137.23      | 0          | 5         
86    | 766,237.49      | 0          | 5         
87    | 734,900.00      | 0          | 5         
88    | 734,900.00      | 0          | 5         
89    | 731,334.00      | 0          | 5         
90    | 724,435.33      | 1          | 5         
91    | 717,803.23      | 0          | 5         
92    | 713,238.75      | 0          | 5         
93    | 708,117.20      | 1          | 5         
94    | 701,475.48      | 0          | 5         
95    | 691,519.58      | 0          | 5         
96    | 691,081.25      | 0          | 5         
97    | 691,081.25      | 0          | 5         
98    | 691,081.25      | 0          | 5         
99    | 691,081.25      | 1          | 5         
100   | 691,081.25      | 0          | 5         
101   | 690,786.14      | 0          | 5         
102   | 690,541.51      | 0          | 5         
103   | 690,501.86      | 0          | 5         
104   | 690,501.86      | 0          | 5         
105   | 690,501.86      | 0          | 5         
106   | 690,501.86      | 0          | 5         
107   | 689,110.51      | 0          | 5         
108   | 689,110.51      | 0          | 5         
109   | 689,110.51      | 0          | 5         
110   | 689,110.51      | 0          | 5         
111   | 689,110.51      | 0          | 5         
112   | 688,714.88      | 0          | 5         
113   | 688,714.88      | 0          | 5         
114   | 687,620.06      | 0          | 5         
115   | 687,620.06      | 0          | 5         
116   | 687,428.93      | 0          | 5         
117   | 687,174.35      | 0          | 5         
118   | 686,740.91      | 0          | 5         
119   | 686,740.91      | 0          | 5         
120   | 686,740.91      | 0          | 5         
121   | 686,621.94      | 0          | 5         
122   | 686,621.94      | 0          | 5         
123   | 686,621.94      | 0          | 5         
124   | 686,621.94      | 0          | 5         
125   | 686,621.94      | 0          | 5         
126   | 686,621.94      | 0          | 5         
