==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,196,600.00
  RMP Relaxed Value (Root): 543,419.27
  Integrality Gap       : 304.2183 %
  MIP Best Bound (Final)  : 2,196,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.8060 sec
  Iterations      : 163
  RMP Time  : 55.3587 s
  MIP Time  : 5.6362 s
  Pool Search Time: 20.2930 s
  Graph Search Time: 26.3725 s
  MIP Decision Variables: 1079 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6000
  Pool Hits (Reused from History)   : 479
  Graph Gen (Newly Created)         : 590
  Pool Hit Rate                     : 44.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1165 / Total Gen: 1165
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1208 / Total Gen: 2416
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1207 / Total Gen: 2414
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 75,060,000.00   | 10         | 0         
3     | 41,150,700.00   | 10         | 0         
4     | 20,365,433.37   | 10         | 0         
5     | 16,194,600.00   | 10         | 0         
6     | 14,067,306.25   | 10         | 0         
7     | 13,068,812.50   | 10         | 0         
8     | 11,112,394.61   | 10         | 0         
9     | 10,289,753.96   | 10         | 0         
10    | 10,050,151.64   | 10         | 0         
11    | 9,523,548.74    | 10         | 0         
12    | 9,055,090.43    | 10         | 0         
13    | 8,813,046.02    | 10         | 0         
14    | 8,510,246.61    | 10         | 0         
15    | 8,310,049.78    | 10         | 0         
16    | 8,228,121.37    | 10         | 0         
17    | 8,195,510.62    | 10         | 0         
18    | 8,147,228.36    | 10         | 0         
19    | 8,141,688.05    | 10         | 0         
20    | 8,128,404.85    | 7          | 0         
21    | 8,125,326.41    | 3          | 5         
22    | 6,531,332.25    | 10         | 0         
23    | 6,068,850.18    | 10         | 0         
24    | 5,915,476.11    | 10         | 0         
25    | 5,854,387.95    | 10         | 0         
26    | 5,846,101.75    | 8          | 0         
27    | 5,844,425.13    | 3          | 5         
28    | 4,765,259.68    | 10         | 0         
29    | 4,699,219.07    | 10         | 0         
30    | 4,694,635.08    | 8          | 0         
31    | 4,692,680.62    | 3          | 5         
32    | 4,339,347.37    | 10         | 0         
33    | 4,303,609.56    | 10         | 0         
34    | 4,294,956.19    | 6          | 0         
35    | 4,286,648.15    | 2          | 5         
36    | 3,900,674.44    | 10         | 0         
37    | 3,861,087.25    | 10         | 0         
38    | 3,847,744.56    | 9          | 0         
39    | 3,846,939.26    | 6          | 0         
40    | 3,846,939.26    | 0          | 5         
41    | 3,772,303.85    | 10         | 0         
