==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,196,700.00
  RMP Relaxed Value (Root): 944,379.19
  Integrality Gap       : 238.4975 %
  MIP Best Bound (Final)  : 3,196,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 80.0684 sec
  Iterations      : 137
  RMP Time  : 41.4161 s
  MIP Time  : 4.3873 s
  Pool Search Time: 13.0878 s
  Graph Search Time: 21.0328 s
  MIP Decision Variables: 952 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4767
  Pool Hits (Reused from History)   : 482
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 51.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  932 / Total Gen:  932
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  958 / Total Gen: 1916
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  957 / Total Gen: 1914
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 69,061,300.00   | 10         | 0         
3     | 38,134,800.00   | 10         | 0         
4     | 34,133,500.00   | 10         | 0         
5     | 15,196,833.25   | 10         | 0         
6     | 13,699,633.39   | 10         | 0         
7     | 10,960,041.04   | 10         | 0         
8     | 10,322,454.15   | 10         | 0         
9     | 9,875,845.72    | 10         | 0         
10    | 9,615,179.90    | 10         | 0         
11    | 9,431,027.48    | 10         | 0         
12    | 9,319,358.80    | 10         | 0         
13    | 9,139,085.68    | 10         | 0         
14    | 8,721,705.21    | 10         | 0         
15    | 8,538,469.35    | 10         | 0         
16    | 8,389,451.50    | 10         | 0         
17    | 8,373,992.72    | 10         | 0         
18    | 8,344,770.06    | 10         | 0         
19    | 8,334,592.11    | 5          | 5         
20    | 7,507,043.21    | 10         | 0         
21    | 7,355,917.33    | 10         | 0         
22    | 7,174,905.35    | 10         | 0         
23    | 7,131,212.91    | 10         | 0         
24    | 7,129,704.83    | 10         | 0         
25    | 7,108,748.32    | 10         | 0         
26    | 7,108,492.31    | 2          | 5         
27    | 6,329,765.64    | 10         | 0         
28    | 6,250,199.29    | 10         | 0         
29    | 6,179,560.02    | 10         | 0         
30    | 6,138,447.87    | 7          | 0         
31    | 6,105,648.13    | 4          | 5         
32    | 5,302,342.72    | 10         | 0         
33    | 5,285,483.97    | 10         | 0         
34    | 5,261,823.40    | 7          | 0         
35    | 5,259,363.62    | 0          | 5         
36    | 4,623,768.78    | 7          | 0         
37    | 4,611,776.01    | 6          | 0         
38    | 4,611,326.04    | 2          | 5         
39    | 4,070,931.38    | 10         | 0         
40    | 4,019,592.85    | 4          | 5         
41    | 3,790,818.58    | 10         | 0         
42    | 3,764,737.02    | 10         | 0         
43    | 3,753,972.38    | 8          | 0         
44    | 3,749,587.18    | 2          | 5         
45    | 3,472,913.93    | 9          | 0         
46    | 3,470,359.23    | 3          | 5         
47    | 3,248,789.16    | 3          | 5         
48    | 2,842,754.94    | 10         | 0         
49    | 2,838,527.93    | 0          | 5         
50    | 2,758,247.45    | 2          | 5         
51    | 2,507,533.83    | 8          | 0         
52    | 2,495,859.58    | 0          | 5         
53    | 2,369,930.39    | 6          | 0         
54    | 2,367,890.31    | 0          | 5         
55    | 2,205,210.64    | 10         | 0         
56    | 2,169,547.96    | 2          | 5         
57    | 2,039,883.47    | 4          | 5         
58    | 1,951,662.16    | 0          | 5         
59    | 1,788,389.95    | 4          | 5         
60    | 1,685,430.23    | 4          | 5         
61    | 1,664,579.19    | 6          | 0         
62    | 1,664,579.19    | 0          | 5         
63    | 1,645,193.99    | 2          | 5         
64    | 1,595,277.05    | 4          | 5         
65    | 1,555,398.27    | 6          | 0         
66    | 1,554,211.77    | 1          | 5         
67    | 1,543,112.28    | 4          | 5         
