==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,191,800.00
  RMP Relaxed Value (Root): 744,855.50
  Integrality Gap       : 462.7669 %
  MIP Best Bound (Final)  : 4,191,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 97.0512 sec
  Iterations      : 143
  RMP Time  : 45.9055 s
  MIP Time  : 10.0690 s
  Pool Search Time: 19.5406 s
  Graph Search Time: 21.4012 s
  MIP Decision Variables: 1008 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6466
  Pool Hits (Reused from History)   : 532
  Graph Gen (Newly Created)         : 466
  Pool Hit Rate                     : 53.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1255 / Total Gen: 1255
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1302 / Total Gen: 2604
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1301 / Total Gen: 2602
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 73,059,700.00   | 10         | 0         
3     | 34,138,100.00   | 10         | 0         
4     | 16,862,133.30   | 10         | 0         
5     | 12,979,878.58   | 10         | 0         
6     | 11,655,417.56   | 10         | 0         
7     | 10,132,894.41   | 10         | 0         
8     | 9,097,248.98    | 10         | 0         
9     | 8,575,160.44    | 10         | 0         
10    | 8,046,423.27    | 10         | 0         
11    | 7,598,265.57    | 10         | 0         
12    | 7,308,477.80    | 10         | 0         
13    | 7,078,683.52    | 10         | 0         
14    | 6,893,983.19    | 10         | 0         
15    | 6,837,019.60    | 10         | 0         
16    | 6,755,623.10    | 10         | 0         
17    | 6,672,780.19    | 10         | 0         
18    | 6,619,822.57    | 10         | 0         
19    | 6,610,232.25    | 10         | 0         
20    | 6,606,186.03    | 0          | 5         
21    | 5,197,401.81    | 10         | 0         
22    | 5,105,461.09    | 10         | 0         
23    | 5,040,759.76    | 10         | 0         
24    | 5,003,487.28    | 10         | 0         
25    | 4,972,917.39    | 10         | 0         
26    | 4,962,535.61    | 4          | 5         
27    | 3,559,354.95    | 10         | 0         
28    | 3,426,371.00    | 10         | 0         
29    | 3,342,903.38    | 10         | 0         
30    | 3,302,426.90    | 10         | 0         
31    | 3,271,093.51    | 10         | 0         
32    | 3,268,751.31    | 5          | 5         
33    | 2,827,141.80    | 10         | 0         
34    | 2,783,047.87    | 10         | 0         
35    | 2,769,864.00    | 10         | 0         
36    | 2,765,500.25    | 8          | 0         
37    | 2,765,324.21    | 6          | 0         
38    | 2,764,830.88    | 0          | 5         
39    | 2,424,433.92    | 10         | 0         
40    | 2,401,392.14    | 10         | 0         
41    | 2,397,305.84    | 10         | 0         
42    | 2,397,126.57    | 1          | 5         
43    | 2,217,059.17    | 10         | 0         
44    | 2,188,300.23    | 10         | 0         
45    | 2,182,572.90    | 10         | 0         
46    | 2,180,708.50    | 10         | 0         
47    | 2,180,596.56    | 2          | 5         
48    | 2,055,982.33    | 10         | 0         
49    | 2,055,075.43    | 10         | 0         
50    | 2,050,354.82    | 0          | 5         
51    | 1,884,554.78    | 10         | 0         
52    | 1,875,567.97    | 5          | 5         
53    | 1,806,838.19    | 8          | 0         
54    | 1,803,292.26    | 1          | 5         
55    | 1,708,621.60    | 6          | 0         
56    | 1,695,650.76    | 0          | 5         
57    | 1,656,047.59    | 2          | 5         
58    | 1,596,890.99    | 5          | 5         
59    | 1,591,805.11    | 2          | 5         
60    | 1,574,723.92    | 0          | 5         
61    | 1,534,417.50    | 4          | 5         
62    | 1,458,197.36    | 6          | 0         
63    | 1,457,086.70    | 2          | 5         
64    | 1,436,091.23    | 0          | 5         
65    | 1,415,950.12    | 2          | 5         
66    | 1,384,111.95    | 8          | 0         
67    | 1,375,064.78    | 0          | 5         
68    | 1,325,995.41    | 0          | 5         
69    | 1,318,853.57    | 0          | 5         
70    | 1,315,434.27    | 0          | 5         
71    | 1,258,399.70    | 2          | 5         
72    | 1,200,567.78    | 0          | 5         
73    | 1,153,967.75    | 7          | 0         
74    | 1,153,211.23    | 0          | 5         
75    | 1,111,368.27    | 4          | 5         
76    | 1,086,079.88    | 4          | 5         
77    | 1,086,079.88    | 1          | 5         
78    | 1,070,953.26    | 0          | 5         
79    | 1,034,296.72    | 2          | 5         
80    | 1,022,383.95    | 0          | 5         
81    | 1,020,439.55    | 0          | 5         
82    | 1,008,831.39    | 0          | 5         
83    | 999,044.01      | 4          | 5         
84    | 986,622.98      | 0          | 5         
85    | 982,139.67      | 0          | 5         
86    | 982,139.67      | 0          | 5         
87    | 970,132.11      | 0          | 5         
88    | 948,362.62      | 0          | 5         
89    | 932,048.74      | 0          | 5         
90    | 931,033.17      | 0          | 5         
91    | 927,548.35      | 0          | 5         
92    | 909,994.17      | 2          | 5         
93    | 902,023.85      | 0          | 5         
94    | 879,493.01      | 0          | 5         
95    | 870,440.58      | 2          | 5         
96    | 858,367.31      | 0          | 5         
97    | 845,587.75      | 0          | 5         
98    | 845,587.75      | 0          | 5         
99    | 842,752.48      | 0          | 5         
100   | 826,927.06      | 0          | 5         
101   | 826,547.25      | 0          | 5         
102   | 817,868.39      | 0          | 5         
103   | 807,553.42      | 2          | 5         
104   | 803,355.68      | 0          | 5         
105   | 796,419.17      | 0          | 5         
106   | 795,280.14      | 0          | 5         
107   | 790,757.08      | 0          | 5         
108   | 786,512.83      | 0          | 5         
109   | 786,019.27      | 0          | 5         
110   | 782,853.38      | 0          | 5         
111   | 782,853.38      | 0          | 5         
112   | 779,354.96      | 0          | 5         
113   | 777,971.20      | 0          | 5         
114   | 776,241.84      | 0          | 5         
115   | 771,730.05      | 2          | 4         
116   | 770,810.51      | 0          | 5         
117   | 770,810.51      | 0          | 5         
118   | 768,767.65      | 0          | 5         
119   | 768,395.99      | 0          | 5         
120   | 762,480.86      | 0          | 5         
121   | 762,298.17      | 0          | 5         
122   | 761,660.55      | 0          | 5         
123   | 761,660.55      | 0          | 5         
124   | 760,619.91      | 0          | 5         
125   | 758,761.87      | 0          | 5         
126   | 757,417.38      | 0          | 5         
127   | 757,417.38      | 0          | 5         
128   | 756,224.69      | 0          | 5         
129   | 756,224.69      | 0          | 5         
130   | 751,859.57      | 0          | 5         
131   | 751,859.57      | 0          | 5         
132   | 751,859.57      | 3          | 5         
133   | 751,271.14      | 0          | 4         
134   | 751,271.14      | 0          | 5         
135   | 748,987.16      | 0          | 5         
136   | 748,987.16      | 0          | 5         
137   | 746,467.19      | 0          | 5         
138   | 744,855.50      | 0          | 5         
139   | 744,855.50      | 0          | 5         
140   | 744,855.50      | 0          | 5         
141   | 744,855.50      | 0          | 4         
142   | 744,855.50      | 0          | 5         
143   | 744,855.50      | 0          | 4         
