==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,182,800.00
  RMP Relaxed Value (Root): 680,550.00
  Integrality Gap       : 73.8006 %
  MIP Best Bound (Final)  : 1,182,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.2227 sec
  Iterations      : 163
  RMP Time  : 51.9659 s
  MIP Time  : 1.7358 s
  Pool Search Time: 25.8882 s
  Graph Search Time: 27.4732 s
  MIP Decision Variables: 1034 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7428
  Pool Hits (Reused from History)   : 410
  Graph Gen (Newly Created)         : 614
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1441 / Total Gen: 1441
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1497 / Total Gen: 2994
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1494 / Total Gen: 2988
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,060,700.00   | 10         | 0         
3     | 37,138,800.00   | 10         | 0         
4     | 15,699,750.00   | 10         | 0         
5     | 11,527,199.94   | 10         | 0         
6     | 9,322,350.00    | 10         | 0         
7     | 8,378,520.51    | 10         | 0         
8     | 7,235,278.60    | 10         | 0         
9     | 6,653,981.79    | 10         | 0         
10    | 6,217,931.63    | 10         | 0         
11    | 5,980,364.88    | 10         | 0         
12    | 5,776,782.42    | 10         | 0         
13    | 5,631,981.09    | 10         | 0         
14    | 5,498,646.09    | 1          | 5         
15    | 4,559,830.89    | 10         | 0         
16    | 4,484,117.19    | 10         | 0         
17    | 4,462,255.85    | 5          | 5         
18    | 3,681,611.26    | 10         | 0         
19    | 3,443,550.42    | 10         | 0         
20    | 3,397,829.53    | 10         | 0         
21    | 3,347,963.37    | 5          | 5         
22    | 2,917,540.00    | 10         | 0         
23    | 2,832,683.28    | 8          | 0         
24    | 2,824,740.07    | 0          | 5         
25    | 2,614,876.97    | 10         | 0         
26    | 2,611,233.35    | 2          | 5         
27    | 2,319,613.09    | 10         | 0         
28    | 2,293,856.86    | 2          | 5         
29    | 2,076,793.25    | 10         | 0         
30    | 2,044,338.55    | 10         | 0         
31    | 2,035,253.04    | 2          | 5         
32    | 1,966,770.85    | 8          | 0         
33    | 1,964,524.58    | 2          | 5         
34    | 1,814,037.78    | 6          | 0         
35    | 1,805,173.23    | 0          | 5         
36    | 1,602,353.48    | 7          | 0         
37    | 1,600,945.10    | 1          | 5         
38    | 1,592,985.35    | 4          | 5         
39    | 1,517,044.72    | 4          | 5         
40    | 1,465,086.34    | 10         | 0         
41    | 1,448,372.63    | 10         | 0         
