==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,193,900.00
  RMP Relaxed Value (Root): 196,940.10
  Integrality Gap       : 1521.7622 %
  MIP Best Bound (Final)  : 3,193,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 140.8500 sec
  Iterations      : 158
  RMP Time  : 54.2145 s
  MIP Time  : 15.4458 s
  Pool Search Time: 46.5681 s
  Graph Search Time: 24.4367 s
  MIP Decision Variables: 1102 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12732
  Pool Hits (Reused from History)   : 583
  Graph Gen (Newly Created)         : 509
  Pool Hit Rate                     : 53.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2479 / Total Gen: 2479
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2559 / Total Gen: 5118
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2565 / Total Gen: 5130
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 67,060,600.00   | 10         | 0         
3     | 29,808,966.62   | 10         | 0         
4     | 17,199,800.00   | 10         | 0         
5     | 15,362,100.07   | 10         | 0         
6     | 11,692,625.00   | 10         | 0         
7     | 10,200,362.50   | 10         | 0         
8     | 8,808,990.08    | 10         | 0         
9     | 7,665,121.23    | 10         | 0         
10    | 6,966,699.38    | 10         | 0         
11    | 6,697,082.05    | 10         | 0         
12    | 6,482,863.50    | 10         | 0         
13    | 6,301,012.81    | 10         | 0         
14    | 6,059,570.15    | 10         | 0         
15    | 5,854,357.85    | 10         | 0         
16    | 5,731,529.61    | 10         | 0         
17    | 5,713,603.63    | 10         | 0         
18    | 5,671,978.15    | 10         | 0         
19    | 5,648,288.11    | 8          | 0         
20    | 5,646,207.70    | 2          | 5         
21    | 4,138,057.76    | 10         | 0         
22    | 3,894,685.46    | 10         | 0         
23    | 3,798,920.38    | 10         | 0         
24    | 3,778,504.18    | 10         | 0         
25    | 3,761,809.67    | 10         | 0         
26    | 3,750,234.13    | 9          | 0         
27    | 3,743,400.79    | 2          | 5         
28    | 3,367,589.44    | 10         | 0         
29    | 3,295,136.83    | 10         | 0         
30    | 3,234,386.92    | 10         | 0         
31    | 3,193,869.88    | 10         | 0         
32    | 3,187,564.98    | 10         | 0         
33    | 3,183,210.30    | 2          | 5         
34    | 2,694,385.21    | 10         | 0         
35    | 2,622,251.00    | 10         | 0         
36    | 2,605,807.69    | 10         | 0         
37    | 2,600,736.26    | 6          | 0         
38    | 2,599,035.52    | 0          | 5         
39    | 2,248,884.64    | 10         | 0         
40    | 2,229,389.48    | 10         | 0         
41    | 2,225,957.15    | 2          | 5         
42    | 2,069,003.24    | 10         | 0         
43    | 2,063,373.19    | 10         | 0         
44    | 2,060,000.41    | 8          | 0         
45    | 2,059,006.55    | 4          | 5         
46    | 1,847,814.37    | 10         | 0         
47    | 1,839,312.66    | 10         | 0         
48    | 1,826,014.41    | 3          | 5         
49    | 1,553,124.01    | 10         | 0         
50    | 1,520,377.04    | 10         | 0         
51    | 1,511,256.39    | 10         | 0         
52    | 1,509,034.35    | 0          | 5         
53    | 1,396,190.41    | 9          | 0         
54    | 1,383,578.99    | 2          | 5         
55    | 1,339,736.77    | 10         | 0         
56    | 1,335,066.76    | 2          | 5         
57    | 1,222,517.58    | 10         | 0         
58    | 1,217,907.49    | 10         | 0         
59    | 1,216,939.77    | 4          | 5         
60    | 1,076,845.01    | 4          | 5         
61    | 1,001,975.45    | 4          | 5         
62    | 957,432.78      | 4          | 5         
63    | 912,280.19      | 10         | 0         
64    | 911,265.29      | 2          | 5         
65    | 853,041.32      | 9          | 0         
66    | 850,016.68      | 2          | 5         
67    | 812,472.81      | 6          | 0         
68    | 812,459.83      | 0          | 5         
69    | 794,198.83      | 6          | 0         
70    | 793,333.00      | 5          | 5         
71    | 758,747.32      | 10         | 0         
72    | 757,612.60      | 0          | 5         
73    | 709,044.57      | 10         | 0         
74    | 708,289.81      | 0          | 5         
75    | 671,652.52      | 2          | 5         
76    | 650,227.77      | 2          | 5         
77    | 626,568.29      | 0          | 5         
78    | 599,896.99      | 0          | 5         
79    | 599,764.69      | 0          | 5         
80    | 564,845.75      | 2          | 5         
81    | 535,461.93      | 0          | 5         
82    | 511,591.50      | 0          | 5         
83    | 479,142.65      | 0          | 5         
84    | 461,984.79      | 0          | 5         
85    | 439,128.85      | 0          | 5         
86    | 424,857.07      | 10         | 0         
87    | 423,428.49      | 0          | 5         
88    | 409,901.83      | 0          | 5         
89    | 381,409.28      | 0          | 5         
90    | 364,059.35      | 0          | 5         
91    | 355,673.32      | 0          | 5         
92    | 343,290.28      | 0          | 5         
93    | 330,375.68      | 0          | 5         
94    | 310,847.63      | 2          | 5         
95    | 299,461.64      | 0          | 5         
96    | 296,132.01      | 0          | 5         
97    | 281,735.90      | 0          | 5         
98    | 278,321.47      | 0          | 5         
99    | 272,575.72      | 0          | 5         
100   | 268,458.20      | 0          | 5         
101   | 260,711.18      | 0          | 5         
102   | 260,711.18      | 0          | 5         
103   | 260,711.18      | 0          | 5         
104   | 257,585.03      | 0          | 5         
105   | 257,585.03      | 0          | 5         
106   | 255,602.73      | 0          | 5         
107   | 254,760.40      | 0          | 5         
108   | 253,973.40      | 0          | 5         
109   | 252,611.48      | 0          | 5         
110   | 243,256.07      | 0          | 5         
111   | 233,244.15      | 0          | 5         
112   | 232,337.58      | 0          | 5         
113   | 231,991.24      | 0          | 5         
114   | 230,361.27      | 0          | 5         
115   | 226,265.55      | 0          | 5         
116   | 225,263.18      | 0          | 5         
117   | 225,263.18      | 0          | 5         
118   | 223,224.67      | 0          | 5         
119   | 214,635.94      | 0          | 5         
120   | 210,863.98      | 0          | 5         
121   | 210,415.94      | 0          | 5         
122   | 210,101.83      | 0          | 5         
123   | 207,789.06      | 0          | 5         
124   | 206,371.86      | 0          | 5         
125   | 206,246.61      | 0          | 5         
126   | 203,819.97      | 0          | 5         
127   | 200,128.89      | 0          | 5         
128   | 199,970.54      | 0          | 5         
129   | 199,686.28      | 0          | 5         
130   | 199,559.42      | 0          | 5         
131   | 198,929.99      | 0          | 5         
132   | 198,558.42      | 0          | 5         
133   | 198,558.42      | 0          | 5         
134   | 198,266.45      | 0          | 5         
135   | 198,174.38      | 0          | 5         
136   | 198,174.38      | 0          | 5         
137   | 198,020.82      | 0          | 5         
138   | 198,020.82      | 0          | 5         
139   | 197,967.36      | 0          | 5         
140   | 197,738.04      | 0          | 5         
141   | 197,672.33      | 0          | 5         
142   | 197,652.19      | 0          | 5         
143   | 197,585.07      | 0          | 5         
144   | 197,407.21      | 0          | 5         
145   | 197,407.21      | 0          | 5         
146   | 197,358.48      | 0          | 5         
147   | 197,224.05      | 0          | 5         
148   | 197,152.32      | 0          | 5         
149   | 197,046.23      | 0          | 4         
150   | 197,046.23      | 0          | 4         
151   | 196,973.09      | 0          | 5         
152   | 196,973.09      | 0          | 4         
153   | 196,940.10      | 0          | 5         
154   | 196,940.10      | 0          | 5         
155   | 196,940.10      | 0          | 5         
156   | 196,940.10      | 0          | 4         
157   | 196,940.10      | 0          | 4         
158   | 196,940.10      | 0          | 4         
