==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,162,100.00
  RMP Relaxed Value (Root): 155,356.16
  Integrality Gap       : 648.0231 %
  MIP Best Bound (Final)  : 1,162,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 108.7169 sec
  Iterations      : 151
  RMP Time  : 48.9346 s
  MIP Time  : 8.5932 s
  Pool Search Time: 28.8837 s
  Graph Search Time: 22.1440 s
  MIP Decision Variables: 1061 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8448
  Pool Hits (Reused from History)   : 556
  Graph Gen (Newly Created)         : 495
  Pool Hit Rate                     : 52.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1645 / Total Gen: 1645
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1701 / Total Gen: 3402
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1698 / Total Gen: 3396
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,062,800.00   | 10         | 0         
3     | 27,138,100.00   | 10         | 0         
4     | 11,194,700.00   | 10         | 0         
5     | 7,361,050.05    | 10         | 0         
6     | 6,084,832.61    | 10         | 0         
7     | 5,311,511.66    | 10         | 0         
8     | 4,482,090.93    | 10         | 0         
9     | 4,017,246.24    | 10         | 0         
10    | 3,755,737.71    | 10         | 0         
11    | 3,500,648.01    | 10         | 0         
12    | 3,261,079.28    | 10         | 0         
13    | 3,030,637.51    | 10         | 0         
14    | 2,884,395.16    | 10         | 0         
15    | 2,766,946.99    | 10         | 0         
16    | 2,667,518.33    | 10         | 0         
17    | 2,628,200.65    | 10         | 0         
18    | 2,587,235.43    | 10         | 0         
19    | 2,535,652.99    | 10         | 0         
20    | 2,508,203.54    | 10         | 0         
21    | 2,500,519.51    | 10         | 0         
22    | 2,488,377.96    | 7          | 0         
23    | 2,484,700.09    | 0          | 5         
24    | 1,790,697.60    | 10         | 0         
25    | 1,700,466.56    | 10         | 0         
26    | 1,668,076.99    | 10         | 0         
27    | 1,639,253.16    | 10         | 0         
28    | 1,622,418.38    | 8          | 0         
29    | 1,621,653.87    | 1          | 5         
30    | 1,169,426.82    | 10         | 0         
31    | 1,077,842.77    | 10         | 0         
32    | 1,027,739.74    | 10         | 0         
33    | 1,002,422.59    | 10         | 0         
34    | 991,890.58      | 10         | 0         
35    | 987,241.17      | 10         | 0         
36    | 984,277.41      | 4          | 5         
37    | 712,479.87      | 10         | 0         
38    | 661,540.68      | 10         | 0         
39    | 655,773.52      | 10         | 0         
40    | 651,737.72      | 6          | 0         
41    | 651,052.03      | 0          | 5         
42    | 428,381.82      | 10         | 0         
