==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,181,100.00
  RMP Relaxed Value (Root): 680,550.00
  Integrality Gap       : 73.5508 %
  Execution Time  : 118.2092 sec
  Iterations      : 179
  RMP Time  : 71.2816 s
  MIP Time  : 1.8166 s
  Pool Search Time: 7.7896 s
  Graph Search Time: 37.0630 s
  MIP Decision Variables: 1049 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2599
  Pool Hits (Reused from History)   : 280
  Graph Gen (Newly Created)         : 759
  Pool Hit Rate                     : 26.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  456 / Total Gen:  456
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  525 / Total Gen: 1050
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  544 / Total Gen: 1088
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,600.00   | 10         | 0         
3     | 40,127,900.00   | 10         | 0         
4     | 19,690,350.00   | 10         | 0         
5     | 14,188,316.65   | 10         | 0         
6     | 12,941,718.75   | 10         | 0         
7     | 12,056,760.03   | 10         | 0         
8     | 11,488,256.92   | 10         | 0         
9     | 10,982,317.72   | 10         | 0         
10    | 10,801,035.48   | 10         | 0         
11    | 10,724,057.26   | 10         | 0         
12    | 10,653,608.00   | 10         | 0         
13    | 10,579,515.76   | 2          | 5         
14    | 8,228,153.73    | 10         | 0         
15    | 7,862,182.12    | 10         | 0         
16    | 7,702,443.37    | 10         | 0         
17    | 7,647,745.11    | 10         | 0         
18    | 7,611,422.40    | 2          | 5         
19    | 5,099,280.40    | 10         | 0         
20    | 4,693,509.27    | 10         | 0         
21    | 4,634,766.25    | 5          | 5         
22    | 3,658,008.89    | 10         | 0         
23    | 3,500,720.60    | 10         | 0         
24    | 3,481,336.67    | 3          | 5         
25    | 3,345,412.06    | 10         | 0         
26    | 3,342,533.90    | 2          | 5         
27    | 2,625,352.35    | 10         | 0         
28    | 2,604,600.43    | 10         | 0         
29    | 2,592,074.88    | 0          | 5         
30    | 2,246,472.40    | 0          | 5         
31    | 2,005,911.13    | 10         | 0         
32    | 2,004,234.73    | 0          | 5         
33    | 1,826,137.88    | 8          | 0         
34    | 1,825,896.28    | 0          | 5         
