==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,188,900.00
  RMP Relaxed Value (Root): 1,523,575.00
  Integrality Gap       : 109.3038 %
  Execution Time  : 135.7445 sec
  Iterations      : 195
  RMP Time  : 77.3407 s
  MIP Time  : 13.1245 s
  Pool Search Time: 6.7695 s
  Graph Search Time: 38.2715 s
  MIP Decision Variables: 1125 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2432
  Pool Hits (Reused from History)   : 258
  Graph Gen (Newly Created)         : 857
  Pool Hit Rate                     : 23.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  451 / Total Gen:  451
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  494 / Total Gen:  988
       -> Avg Length of Unique Patterns: 34.1 hours
  Type: TypeC  | Unique Patterns:  494 / Total Gen:  988
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 76,063,100.00   | 10         | 0         
3     | 43,147,900.00   | 10         | 0         
4     | 26,190,366.65   | 10         | 0         
5     | 21,045,611.56   | 10         | 0         
6     | 18,846,817.70   | 10         | 0         
7     | 17,722,523.00   | 10         | 0         
8     | 16,761,840.21   | 10         | 0         
9     | 16,271,485.21   | 10         | 0         
10    | 15,993,278.01   | 10         | 0         
11    | 15,785,899.73   | 10         | 0         
12    | 15,559,499.70   | 10         | 0         
13    | 15,535,544.72   | 10         | 0         
14    | 15,528,810.47   | 6          | 0         
15    | 15,524,299.88   | 2          | 5         
16    | 11,681,623.33   | 10         | 0         
17    | 11,499,071.10   | 10         | 0         
18    | 11,166,335.18   | 10         | 0         
19    | 11,081,981.28   | 9          | 0         
20    | 11,067,595.19   | 2          | 5         
21    | 9,456,572.70    | 10         | 0         
22    | 9,403,809.01    | 5          | 5         
23    | 8,371,240.73    | 10         | 0         
24    | 8,328,406.73    | 5          | 5         
25    | 6,496,352.66    | 4          | 5         
26    | 5,868,410.62    | 10         | 0         
27    | 5,839,359.11    | 0          | 5         
28    | 5,462,731.82    | 0          | 5         
29    | 5,089,561.20    | 10         | 0         
30    | 5,070,821.08    | 0          | 5         
31    | 4,513,865.04    | 2          | 5         
32    | 4,347,629.80    | 0          | 5         
33    | 4,206,854.09    | 2          | 5         
34    | 3,990,451.52    | 2          | 5         
35    | 3,833,021.70    | 8          | 0         
36    | 3,771,881.01    | 0          | 5         
37    | 3,560,681.67    | 0          | 5         
38    | 3,480,552.09    | 0          | 5         
39    | 3,396,158.49    | 2          | 5         
40    | 3,284,530.77    | 0          | 5         
41    | 3,214,391.85    | 0          | 5         
42    | 3,142,296.02    | 0          | 5         
43    | 2,990,803.26    | 0          | 5         
44    | 2,938,470.10    | 4          | 5         
45    | 2,908,569.49    | 0          | 5         
46    | 2,875,228.35    | 2          | 5         
47    | 2,817,121.11    | 0          | 5         
48    | 2,767,795.90    | 0          | 5         
49    | 2,697,669.41    | 0          | 5         
50    | 2,669,735.43    | 0          | 5         
51    | 2,637,914.11    | 0          | 5         
52    | 2,613,719.08    | 0          | 5         
53    | 2,590,326.03    | 0          | 5         
54    | 2,555,227.30    | 0          | 5         
55    | 2,437,289.71    | 2          | 5         
56    | 2,384,865.18    | 0          | 5         
57    | 2,332,633.27    | 1          | 5         
58    | 2,254,149.63    | 0          | 5         
59    | 2,237,613.07    | 0          | 5         
60    | 2,190,649.53    | 0          | 5         
61    | 2,149,188.30    | 0          | 5         
62    | 2,133,554.76    | 0          | 5         
63    | 2,109,729.92    | 0          | 5         
64    | 2,061,749.96    | 0          | 5         
65    | 2,031,418.69    | 0          | 5         
66    | 1,999,292.46    | 0          | 5         
67    | 1,981,060.38    | 0          | 5         
68    | 1,966,344.63    | 0          | 5         
69    | 1,953,854.61    | 0          | 5         
70    | 1,946,291.52    | 0          | 5         
71    | 1,939,053.05    | 0          | 5         
72    | 1,933,378.16    | 0          | 5         
73    | 1,917,830.88    | 0          | 5         
74    | 1,907,349.41    | 0          | 5         
75    | 1,891,042.66    | 0          | 5         
76    | 1,884,629.75    | 0          | 5         
77    | 1,865,945.72    | 0          | 5         
78    | 1,853,667.64    | 0          | 5         
79    | 1,842,684.30    | 0          | 5         
80    | 1,831,749.02    | 0          | 5         
81    | 1,808,797.38    | 0          | 5         
82    | 1,797,535.53    | 0          | 5         
83    | 1,783,106.01    | 0          | 5         
84    | 1,778,191.05    | 0          | 5         
85    | 1,770,893.98    | 0          | 5         
86    | 1,749,432.83    | 0          | 5         
87    | 1,727,858.81    | 0          | 5         
88    | 1,723,141.97    | 0          | 5         
89    | 1,713,962.62    | 0          | 5         
90    | 1,707,367.47    | 0          | 5         
91    | 1,699,130.50    | 0          | 5         
92    | 1,695,114.24    | 0          | 5         
93    | 1,691,885.70    | 0          | 5         
94    | 1,686,763.51    | 0          | 5         
95    | 1,685,463.92    | 0          | 5         
96    | 1,676,541.14    | 0          | 5         
97    | 1,667,631.26    | 0          | 5         
98    | 1,664,436.57    | 0          | 5         
99    | 1,660,509.98    | 0          | 5         
100   | 1,657,134.29    | 0          | 5         
101   | 1,653,709.61    | 0          | 5         
102   | 1,652,750.07    | 0          | 5         
103   | 1,647,805.71    | 0          | 5         
104   | 1,631,061.76    | 0          | 5         
105   | 1,628,883.09    | 0          | 5         
106   | 1,624,102.89    | 0          | 5         
107   | 1,619,741.92    | 0          | 5         
108   | 1,614,235.94    | 0          | 5         
109   | 1,605,290.52    | 0          | 5         
110   | 1,604,913.33    | 0          | 5         
111   | 1,603,013.00    | 0          | 5         
112   | 1,599,647.36    | 0          | 5         
113   | 1,590,259.04    | 0          | 5         
114   | 1,587,724.70    | 0          | 5         
115   | 1,587,724.70    | 0          | 5         
116   | 1,585,875.55    | 0          | 5         
117   | 1,578,849.24    | 0          | 5         
118   | 1,576,783.44    | 0          | 5         
119   | 1,576,783.44    | 0          | 5         
120   | 1,576,783.44    | 0          | 5         
121   | 1,574,388.95    | 0          | 5         
122   | 1,574,388.95    | 0          | 5         
123   | 1,573,686.01    | 0          | 5         
124   | 1,568,454.92    | 0          | 5         
125   | 1,563,012.69    | 0          | 5         
126   | 1,561,936.77    | 0          | 5         
127   | 1,559,631.31    | 0          | 5         
128   | 1,559,631.31    | 0          | 5         
129   | 1,556,929.84    | 0          | 5         
130   | 1,556,161.45    | 0          | 5         
131   | 1,553,104.75    | 0          | 5         
132   | 1,553,104.75    | 0          | 5         
133   | 1,551,891.90    | 0          | 5         
134   | 1,551,891.90    | 0          | 5         
135   | 1,547,860.80    | 0          | 5         
136   | 1,547,281.28    | 0          | 5         
137   | 1,547,210.79    | 0          | 5         
138   | 1,545,158.93    | 0          | 5         
139   | 1,539,771.63    | 0          | 5         
140   | 1,539,090.78    | 0          | 5         
141   | 1,538,683.25    | 0          | 5         
142   | 1,537,933.37    | 0          | 5         
143   | 1,534,955.22    | 0          | 5         
144   | 1,534,155.66    | 0          | 5         
145   | 1,532,400.37    | 0          | 5         
146   | 1,532,400.37    | 0          | 5         
147   | 1,532,400.37    | 0          | 5         
148   | 1,532,013.27    | 0          | 5         
149   | 1,532,013.27    | 0          | 5         
150   | 1,531,758.77    | 0          | 5         
151   | 1,531,758.77    | 0          | 5         
152   | 1,526,133.33    | 0          | 5         
153   | 1,526,133.33    | 0          | 5         
154   | 1,526,133.33    | 0          | 5         
155   | 1,526,133.33    | 0          | 5         
156   | 1,526,133.33    | 0          | 5         
157   | 1,526,133.33    | 0          | 5         
158   | 1,526,133.33    | 0          | 5         
159   | 1,525,100.00    | 0          | 5         
160   | 1,525,100.00    | 0          | 5         
161   | 1,525,100.00    | 0          | 5         
162   | 1,525,100.00    | 0          | 5         
163   | 1,525,100.00    | 0          | 5         
164   | 1,525,100.00    | 0          | 5         
165   | 1,525,100.00    | 0          | 5         
166   | 1,525,034.31    | 0          | 5         
167   | 1,525,034.31    | 0          | 5         
168   | 1,524,970.58    | 0          | 5         
169   | 1,524,970.58    | 0          | 5         
170   | 1,524,212.50    | 0          | 5         
171   | 1,524,212.50    | 0          | 5         
172   | 1,524,212.50    | 0          | 5         
173   | 1,524,212.50    | 0          | 5         
174   | 1,524,212.50    | 0          | 5         
175   | 1,524,212.50    | 0          | 5         
176   | 1,523,666.66    | 0          | 5         
177   | 1,523,666.66    | 0          | 5         
178   | 1,523,666.66    | 0          | 5         
179   | 1,523,666.66    | 0          | 5         
180   | 1,523,575.00    | 0          | 5         
181   | 1,523,575.00    | 0          | 5         
182   | 1,523,575.00    | 0          | 5         
183   | 1,523,575.00    | 0          | 5         
184   | 1,523,575.00    | 0          | 5         
185   | 1,523,575.00    | 0          | 5         
186   | 1,523,575.00    | 0          | 5         
187   | 1,523,575.00    | 0          | 5         
188   | 1,523,575.00    | 0          | 5         
189   | 1,523,575.00    | 0          | 5         
190   | 1,523,575.00    | 0          | 5         
191   | 1,523,575.00    | 0          | 4         
192   | 1,523,575.00    | 0          | 5         
193   | 1,523,575.00    | 0          | 4         
194   | 1,523,575.00    | 0          | 5         
195   | 1,523,575.00    | 0          | 4         
