==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,196,400.00
  RMP Relaxed Value (Root): 527,000.00
  Integrality Gap       : 316.7742 %
  Execution Time  : 128.2285 sec
  Iterations      : 196
  RMP Time  : 78.0565 s
  MIP Time  : 8.0726 s
  Pool Search Time: 3.9946 s
  Graph Search Time: 37.8562 s
  MIP Decision Variables: 1135 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1860
  Pool Hits (Reused from History)   : 275
  Graph Gen (Newly Created)         : 850
  Pool Hit Rate                     : 24.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  342 / Total Gen:  342
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  378 / Total Gen:  755
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  379 / Total Gen:  758
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 81,057,000.00   | 10         | 0         
3     | 45,137,600.00   | 10         | 0         
4     | 28,689,075.00   | 10         | 0         
5     | 25,522,599.98   | 10         | 0         
6     | 24,187,099.99   | 10         | 0         
7     | 23,458,933.31   | 10         | 0         
8     | 22,747,588.38   | 10         | 0         
9     | 22,544,293.75   | 10         | 0         
10    | 22,481,659.77   | 10         | 0         
11    | 22,397,102.00   | 10         | 0         
12    | 22,357,389.50   | 6          | 0         
13    | 22,355,148.38   | 0          | 5         
14    | 14,415,435.49   | 10         | 0         
15    | 14,275,825.98   | 10         | 0         
16    | 14,101,454.58   | 10         | 0         
17    | 13,979,058.97   | 10         | 0         
18    | 13,895,433.54   | 10         | 0         
19    | 13,874,244.95   | 4          | 5         
20    | 10,097,860.00   | 10         | 0         
21    | 9,979,724.82    | 2          | 5         
22    | 8,620,182.53    | 10         | 0         
23    | 8,531,413.56    | 10         | 0         
24    | 8,531,240.86    | 2          | 5         
25    | 7,347,210.07    | 6          | 0         
26    | 7,274,187.98    | 3          | 5         
27    | 6,837,912.58    | 6          | 0         
28    | 6,794,862.25    | 0          | 5         
29    | 5,590,934.05    | 5          | 5         
30    | 5,345,903.70    | 1          | 5         
31    | 4,899,777.07    | 2          | 5         
32    | 4,572,396.38    | 0          | 5         
33    | 4,268,463.13    | 5          | 5         
34    | 4,146,690.75    | 9          | 0         
