==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,189,100.00
  RMP Relaxed Value (Root): 185,436.91
  Integrality Gap       : 541.2424 %
  Execution Time  : 100.6181 sec
  Iterations      : 174
  RMP Time  : 59.1468 s
  MIP Time  : 3.4041 s
  Pool Search Time: 3.6632 s
  Graph Search Time: 34.2045 s
  MIP Decision Variables: 977 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1767
  Pool Hits (Reused from History)   : 210
  Graph Gen (Newly Created)         : 757
  Pool Hit Rate                     : 21.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen:  345
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  351 / Total Gen:  701
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  358 / Total Gen:  716
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,063,400.00   | 10         | 0         
3     | 37,143,100.00   | 10         | 0         
4     | 17,700,950.00   | 10         | 0         
5     | 15,539,150.08   | 10         | 0         
6     | 14,237,537.74   | 10         | 0         
7     | 13,332,673.44   | 10         | 0         
8     | 12,359,595.56   | 10         | 0         
9     | 11,845,965.72   | 10         | 0         
10    | 11,467,432.63   | 10         | 0         
11    | 11,343,527.28   | 10         | 0         
12    | 11,327,296.12   | 10         | 0         
13    | 11,297,175.51   | 6          | 0         
14    | 11,294,207.88   | 0          | 5         
15    | 8,409,856.74    | 10         | 0         
16    | 8,066,232.69    | 2          | 5         
17    | 7,221,126.79    | 7          | 0         
18    | 7,086,935.77    | 1          | 5         
19    | 5,381,219.58    | 10         | 0         
20    | 5,288,737.47    | 5          | 5         
21    | 3,995,463.63    | 10         | 0         
22    | 3,931,341.56    | 4          | 5         
23    | 3,229,090.01    | 9          | 0         
24    | 3,188,618.70    | 2          | 5         
25    | 2,849,209.50    | 1          | 5         
26    | 2,517,132.14    | 0          | 5         
27    | 2,175,744.31    | 2          | 5         
28    | 2,026,462.88    | 0          | 5         
29    | 1,716,432.49    | 0          | 5         
30    | 1,688,259.90    | 0          | 5         
31    | 1,638,032.87    | 0          | 5         
32    | 1,487,547.15    | 1          | 5         
33    | 1,397,001.79    | 0          | 5         
34    | 1,087,358.00    | 2          | 5         
35    | 999,997.66      | 1          | 5         
36    | 827,952.86      | 0          | 5         
37    | 793,344.26      | 1          | 5         
38    | 710,233.74      | 0          | 5         
39    | 663,885.11      | 0          | 5         
40    | 615,839.26      | 2          | 5         
41    | 510,345.93      | 4          | 5         
42    | 470,291.47      | 0          | 5         
43    | 445,149.89      | 0          | 5         
44    | 437,874.69      | 0          | 5         
45    | 433,569.58      | 0          | 5         
46    | 417,827.21      | 1          | 5         
47    | 375,382.20      | 0          | 5         
48    | 344,727.90      | 0          | 5         
49    | 314,414.87      | 0          | 5         
50    | 272,325.68      | 0          | 5         
51    | 259,020.96      | 0          | 5         
52    | 233,880.01      | 0          | 5         
53    | 225,640.86      | 0          | 5         
54    | 196,252.81      | 2          | 5         
55    | 195,400.88      | 1          | 5         
56    | 195,309.63      | 0          | 5         
57    | 193,814.73      | 2          | 5         
58    | 193,668.93      | 0          | 5         
59    | 192,644.89      | 0          | 5         
60    | 192,527.79      | 0          | 5         
61    | 192,309.84      | 0          | 5         
62    | 191,924.44      | 0          | 5         
63    | 191,854.83      | 0          | 5         
64    | 191,843.50      | 0          | 5         
65    | 191,798.02      | 0          | 5         
66    | 191,784.19      | 0          | 5         
67    | 191,140.16      | 0          | 5         
68    | 191,054.11      | 0          | 5         
69    | 190,419.10      | 0          | 5         
70    | 190,072.41      | 0          | 5         
71    | 189,972.48      | 4          | 5         
72    | 189,961.38      | 0          | 5         
73    | 189,912.64      | 0          | 5         
74    | 189,817.56      | 0          | 5         
75    | 189,767.15      | 0          | 5         
76    | 189,672.11      | 0          | 5         
77    | 189,624.10      | 0          | 5         
78    | 189,584.26      | 0          | 5         
79    | 189,576.55      | 0          | 5         
80    | 189,500.40      | 0          | 5         
81    | 189,395.52      | 0          | 5         
82    | 189,365.90      | 0          | 5         
83    | 189,338.56      | 0          | 5         
84    | 189,249.65      | 0          | 5         
85    | 188,860.50      | 0          | 5         
86    | 188,791.38      | 0          | 5         
87    | 188,734.94      | 0          | 5         
88    | 188,522.80      | 0          | 5         
89    | 188,474.81      | 0          | 5         
90    | 188,351.52      | 0          | 5         
91    | 188,108.58      | 0          | 5         
92    | 188,108.14      | 0          | 5         
93    | 188,066.80      | 0          | 5         
94    | 188,015.77      | 0          | 5         
95    | 188,005.29      | 0          | 5         
