==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,193,800.00
  RMP Relaxed Value (Root): 1,193,800.00
  Integrality Gap       : 0.0000 %
  Execution Time  : 65.9147 sec
  Iterations      : 134
  RMP Time  : 37.8542 s
  MIP Time  : 0.6059 s
  Pool Search Time: 2.6157 s
  Graph Search Time: 24.6969 s
  MIP Decision Variables: 803 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1575
  Pool Hits (Reused from History)   : 228
  Graph Gen (Newly Created)         : 565
  Pool Hit Rate                     : 28.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  282 / Total Gen:  282
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 32.3 hours
  Type: TypeC  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 81,060,600.00   | 10         | 0         
3     | 44,128,500.00   | 10         | 0         
4     | 30,674,350.00   | 10         | 0         
5     | 27,925,375.00   | 10         | 0         
6     | 26,177,400.00   | 10         | 0         
7     | 26,068,733.40   | 10         | 0         
8     | 25,178,200.00   | 10         | 0         
9     | 24,927,375.00   | 10         | 0         
10    | 24,678,050.00   | 10         | 0         
11    | 24,464,514.28   | 7          | 0         
12    | 24,445,813.33   | 9          | 0         
13    | 24,445,813.33   | 1          | 5         
14    | 20,213,096.36   | 10         | 0         
15    | 19,259,346.33   | 8          | 0         
16    | 19,204,083.07   | 10         | 0         
17    | 19,195,714.19   | 0          | 5         
18    | 14,701,015.55   | 10         | 0         
19    | 14,343,326.56   | 4          | 5         
20    | 11,859,080.66   | 10         | 0         
21    | 11,693,750.53   | 3          | 5         
22    | 10,591,359.30   | 3          | 5         
23    | 9,701,215.97    | 4          | 5         
24    | 8,063,196.39    | 3          | 5         
25    | 7,370,909.83    | 10         | 0         
26    | 7,360,712.45    | 0          | 5         
27    | 6,688,191.69    | 7          | 0         
28    | 6,669,935.30    | 2          | 5         
29    | 6,049,407.52    | 10         | 0         
30    | 6,030,924.62    | 3          | 5         
31    | 5,684,252.94    | 1          | 5         
32    | 5,407,090.83    | 4          | 5         
33    | 5,135,939.88    | 0          | 5         
34    | 4,954,630.20    | 0          | 5         
35    | 4,800,306.79    | 8          | 0         
36    | 4,798,672.25    | 0          | 5         
37    | 4,752,203.20    | 0          | 5         
38    | 4,709,110.85    | 0          | 5         
39    | 4,606,633.45    | 0          | 5         
40    | 4,428,183.59    | 0          | 5         
41    | 4,301,187.62    | 0          | 5         
42    | 4,249,882.46    | 0          | 5         
43    | 4,143,895.66    | 0          | 5         
44    | 3,905,203.44    | 0          | 5         
45    | 3,774,268.44    | 0          | 5         
46    | 3,595,536.27    | 0          | 5         
47    | 3,517,568.70    | 0          | 5         
48    | 3,435,450.00    | 0          | 5         
49    | 3,323,440.61    | 0          | 5         
50    | 3,227,616.54    | 0          | 5         
51    | 3,203,102.24    | 0          | 5         
52    | 3,169,783.59    | 0          | 5         
53    | 3,166,207.83    | 0          | 5         
54    | 3,153,730.58    | 0          | 5         
55    | 3,099,238.58    | 0          | 5         
56    | 3,042,127.28    | 0          | 5         
57    | 2,997,830.78    | 0          | 5         
58    | 2,904,203.12    | 0          | 5         
59    | 2,875,782.87    | 0          | 5         
60    | 2,848,140.86    | 0          | 5         
61    | 2,830,880.53    | 0          | 5         
62    | 2,714,530.49    | 0          | 5         
63    | 2,668,257.16    | 0          | 5         
64    | 2,592,168.92    | 0          | 5         
65    | 2,552,274.88    | 0          | 5         
66    | 2,477,314.54    | 0          | 5         
67    | 2,360,340.16    | 0          | 5         
68    | 2,249,513.96    | 0          | 5         
69    | 2,111,406.06    | 0          | 5         
70    | 1,941,646.94    | 0          | 5         
71    | 1,810,781.68    | 0          | 5         
72    | 1,805,980.11    | 0          | 5         
73    | 1,758,076.00    | 0          | 5         
74    | 1,738,114.66    | 0          | 5         
75    | 1,735,734.75    | 0          | 5         
76    | 1,715,603.28    | 0          | 5         
77    | 1,709,238.39    | 0          | 5         
78    | 1,708,096.21    | 0          | 5         
79    | 1,695,207.58    | 0          | 5         
80    | 1,695,207.58    | 0          | 5         
81    | 1,668,299.17    | 0          | 5         
82    | 1,609,154.16    | 0          | 5         
83    | 1,605,593.49    | 0          | 5         
84    | 1,582,841.19    | 0          | 5         
85    | 1,562,945.22    | 0          | 5         
86    | 1,554,775.81    | 0          | 5         
87    | 1,546,271.93    | 0          | 5         
88    | 1,542,193.53    | 0          | 5         
89    | 1,535,540.28    | 0          | 5         
90    | 1,528,239.62    | 0          | 5         
91    | 1,513,389.99    | 0          | 5         
92    | 1,510,351.17    | 0          | 5         
93    | 1,501,069.69    | 0          | 5         
94    | 1,501,069.69    | 0          | 5         
95    | 1,488,697.02    | 0          | 5         
96    | 1,485,424.64    | 0          | 5         
97    | 1,484,768.68    | 0          | 5         
98    | 1,480,341.42    | 0          | 5         
99    | 1,470,182.48    | 0          | 5         
100   | 1,469,790.27    | 0          | 5         
101   | 1,468,208.27    | 0          | 5         
102   | 1,444,992.47    | 0          | 5         
103   | 1,444,992.47    | 0          | 5         
104   | 1,425,560.48    | 0          | 5         
105   | 1,413,925.18    | 0          | 5         
106   | 1,409,206.72    | 0          | 5         
107   | 1,382,001.00    | 0          | 5         
108   | 1,369,982.86    | 0          | 5         
109   | 1,358,704.71    | 0          | 5         
110   | 1,352,795.46    | 0          | 5         
111   | 1,327,033.96    | 0          | 5         
112   | 1,327,033.96    | 0          | 5         
113   | 1,327,033.96    | 0          | 5         
114   | 1,325,674.83    | 0          | 5         
115   | 1,304,647.17    | 0          | 5         
116   | 1,304,647.17    | 0          | 5         
117   | 1,304,647.17    | 0          | 5         
118   | 1,293,203.86    | 0          | 5         
119   | 1,193,800.00    | 0          | 5         
120   | 1,193,800.00    | 0          | 5         
121   | 1,193,800.00    | 0          | 5         
122   | 1,193,800.00    | 0          | 5         
123   | 1,193,800.00    | 0          | 5         
124   | 1,193,800.00    | 0          | 5         
125   | 1,193,800.00    | 0          | 5         
126   | 1,193,800.00    | 0          | 5         
127   | 1,193,800.00    | 0          | 5         
128   | 1,193,800.00    | 0          | 5         
129   | 1,193,800.00    | 0          | 5         
130   | 1,193,800.00    | 1          | 5         
131   | 1,193,800.00    | 0          | 5         
132   | 1,193,800.00    | 0          | 5         
133   | 1,193,800.00    | 0          | 5         
134   | 1,193,800.00    | 0          | 5         
