==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,700.00
  RMP Relaxed Value (Root): 940,725.00
  Integrality Gap       : 132.6610 %
  Execution Time  : 216.8993 sec
  Iterations      : 276
  RMP Time  : 143.9711 s
  MIP Time  : 6.6870 s
  Pool Search Time: 11.6724 s
  Graph Search Time: 54.1809 s
  MIP Decision Variables: 1403 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2854
  Pool Hits (Reused from History)   : 306
  Graph Gen (Newly Created)         : 1087
  Pool Hit Rate                     : 22.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  578 / Total Gen:  578
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  530 / Total Gen: 1059
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  606 / Total Gen: 1212
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 72,059,900.00   | 10         | 0         
3     | 37,145,600.00   | 10         | 0         
4     | 18,086,866.65   | 10         | 0         
5     | 16,127,350.01   | 10         | 0         
6     | 14,599,156.00   | 10         | 0         
7     | 13,669,491.78   | 10         | 0         
8     | 13,428,981.47   | 10         | 0         
9     | 13,034,076.12   | 10         | 0         
10    | 12,862,463.12   | 10         | 0         
11    | 12,775,303.72   | 9          | 0         
12    | 12,755,755.17   | 2          | 5         
13    | 9,970,415.73    | 10         | 0         
14    | 9,502,970.58    | 10         | 0         
15    | 9,449,633.10    | 10         | 0         
16    | 9,425,363.31    | 8          | 0         
17    | 9,409,128.71    | 4          | 5         
18    | 7,944,483.26    | 10         | 0         
19    | 7,779,019.43    | 10         | 0         
20    | 7,772,140.58    | 3          | 5         
21    | 6,837,147.56    | 10         | 0         
22    | 6,717,851.26    | 10         | 0         
23    | 6,705,869.73    | 9          | 0         
24    | 6,696,014.85    | 2          | 5         
25    | 6,053,778.41    | 10         | 0         
26    | 6,009,478.07    | 2          | 5         
27    | 5,628,171.20    | 8          | 0         
28    | 5,619,675.76    | 2          | 5         
29    | 5,181,288.59    | 4          | 5         
30    | 4,534,512.09    | 10         | 0         
31    | 4,511,432.18    | 7          | 0         
32    | 4,505,062.36    | 2          | 5         
33    | 4,126,580.95    | 5          | 5         
34    | 3,647,691.69    | 10         | 0         
35    | 3,620,501.33    | 8          | 0         
36    | 3,619,652.65    | 0          | 5         
37    | 3,258,525.49    | 7          | 0         
38    | 3,257,131.31    | 0          | 5         
39    | 3,053,570.33    | 8          | 0         
40    | 3,052,929.30    | 0          | 5         
41    | 2,835,182.77    | 3          | 5         
42    | 2,662,867.56    | 1          | 5         
43    | 2,513,069.02    | 1          | 5         
44    | 2,438,543.55    | 0          | 5         
45    | 2,321,930.68    | 0          | 5         
46    | 2,258,438.75    | 0          | 5         
47    | 2,180,717.26    | 0          | 5         
48    | 2,073,548.19    | 5          | 5         
49    | 1,937,464.11    | 0          | 5         
50    | 1,798,560.15    | 4          | 5         
51    | 1,722,703.00    | 0          | 5         
52    | 1,717,641.12    | 0          | 5         
53    | 1,686,733.53    | 1          | 5         
54    | 1,665,312.54    | 0          | 5         
55    | 1,655,466.79    | 0          | 5         
56    | 1,627,340.43    | 0          | 5         
57    | 1,563,416.29    | 0          | 5         
58    | 1,536,174.46    | 0          | 5         
59    | 1,523,724.43    | 0          | 5         
60    | 1,490,575.08    | 0          | 5         
61    | 1,478,559.53    | 0          | 5         
62    | 1,452,195.33    | 0          | 5         
63    | 1,429,976.27    | 0          | 5         
64    | 1,407,976.28    | 0          | 5         
65    | 1,385,956.32    | 1          | 5         
66    | 1,384,046.01    | 0          | 5         
67    | 1,382,987.66    | 0          | 5         
68    | 1,367,059.21    | 0          | 5         
69    | 1,346,699.29    | 0          | 5         
70    | 1,307,902.86    | 0          | 5         
71    | 1,279,019.15    | 0          | 5         
72    | 1,263,071.66    | 0          | 5         
73    | 1,259,785.90    | 0          | 5         
74    | 1,250,428.23    | 0          | 5         
