==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,191,200.00
  RMP Relaxed Value (Root): 190,450.00
  Integrality Gap       : 525.4660 %
  Execution Time  : 86.4768 sec
  Iterations      : 154
  RMP Time  : 47.8666 s
  MIP Time  : 4.3409 s
  Pool Search Time: 3.1648 s
  Graph Search Time: 30.9265 s
  MIP Decision Variables: 889 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1689
  Pool Hits (Reused from History)   : 200
  Graph Gen (Newly Created)         : 679
  Pool Hit Rate                     : 22.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  327 / Total Gen:  327
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  339 / Total Gen:  677
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  340 / Total Gen:  680
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,061,600.00   | 10         | 0         
3     | 35,629,000.00   | 10         | 0         
4     | 19,937,850.00   | 10         | 0         
5     | 18,339,361.51   | 10         | 0         
6     | 17,382,356.64   | 10         | 0         
7     | 15,948,670.54   | 10         | 0         
8     | 15,290,725.64   | 10         | 0         
9     | 15,073,982.34   | 10         | 0         
10    | 14,642,301.27   | 10         | 0         
11    | 14,376,322.05   | 10         | 0         
12    | 14,309,403.01   | 4          | 5         
13    | 11,796,488.83   | 10         | 0         
14    | 11,372,894.15   | 10         | 0         
15    | 11,136,280.84   | 10         | 0         
16    | 11,036,812.58   | 3          | 5         
17    | 7,231,967.00    | 10         | 0         
18    | 7,210,140.15    | 10         | 0         
19    | 7,197,606.25    | 0          | 5         
20    | 6,354,631.30    | 7          | 0         
21    | 6,339,696.59    | 4          | 5         
22    | 5,541,090.46    | 2          | 5         
23    | 4,422,397.83    | 2          | 5         
24    | 3,743,525.46    | 2          | 5         
25    | 3,282,483.19    | 8          | 0         
26    | 3,229,721.08    | 0          | 5         
27    | 2,796,943.95    | 0          | 5         
28    | 2,656,769.07    | 4          | 5         
29    | 2,464,031.99    | 0          | 5         
30    | 2,114,425.71    | 2          | 5         
31    | 1,885,907.23    | 0          | 5         
32    | 1,764,795.83    | 0          | 5         
33    | 1,674,876.87    | 0          | 5         
34    | 1,612,788.28    | 0          | 5         
