==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,182,800.00
  RMP Relaxed Value (Root): 1,680,192.30
  Integrality Gap       : 29.9137 %
  Execution Time  : 157.9716 sec
  Iterations      : 230
  RMP Time  : 98.9141 s
  MIP Time  : 8.0686 s
  Pool Search Time: 5.0356 s
  Graph Search Time: 45.6520 s
  MIP Decision Variables: 1256 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2012
  Pool Hits (Reused from History)   : 244
  Graph Gen (Newly Created)         : 1002
  Pool Hit Rate                     : 19.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  388 / Total Gen:  388
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  370 / Total Gen:  739
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  440 / Total Gen:  880
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 40,147,700.00   | 10         | 0         
3     | 25,184,700.00   | 10         | 0         
4     | 19,191,400.00   | 10         | 0         
5     | 17,751,200.04   | 10         | 0         
6     | 15,746,963.67   | 10         | 0         
7     | 15,252,694.96   | 10         | 0         
8     | 14,626,177.05   | 10         | 0         
9     | 14,386,327.29   | 10         | 0         
10    | 14,240,560.72   | 10         | 0         
11    | 14,030,957.29   | 10         | 0         
12    | 13,933,364.08   | 3          | 5         
13    | 9,698,277.31    | 10         | 0         
14    | 8,981,851.01    | 10         | 0         
15    | 8,718,220.49    | 7          | 0         
16    | 8,713,024.24    | 2          | 5         
17    | 7,529,699.99    | 10         | 0         
18    | 7,525,026.86    | 4          | 5         
19    | 6,195,930.70    | 10         | 0         
20    | 6,180,798.70    | 3          | 5         
21    | 5,689,315.32    | 10         | 0         
22    | 5,649,333.93    | 7          | 0         
23    | 5,631,710.92    | 0          | 5         
24    | 5,206,281.53    | 10         | 0         
25    | 5,178,138.28    | 8          | 0         
26    | 5,167,797.09    | 0          | 5         
27    | 4,669,203.09    | 7          | 0         
28    | 4,607,893.38    | 0          | 5         
29    | 3,876,124.58    | 10         | 0         
30    | 3,868,042.67    | 4          | 5         
31    | 3,326,032.36    | 2          | 5         
32    | 3,178,314.38    | 1          | 5         
33    | 3,088,775.29    | 0          | 5         
34    | 2,760,235.99    | 2          | 5         
35    | 2,681,264.28    | 0          | 5         
36    | 2,527,406.66    | 2          | 5         
37    | 2,453,050.38    | 2          | 5         
38    | 2,365,275.40    | 0          | 5         
39    | 2,337,279.09    | 0          | 5         
40    | 2,208,858.92    | 0          | 5         
