==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,700.00
  RMP Relaxed Value (Root): 740,996.96
  Integrality Gap       : 195.9121 %
  Execution Time  : 153.2919 sec
  Iterations      : 208
  RMP Time  : 91.3637 s
  MIP Time  : 12.9799 s
  Pool Search Time: 8.6113 s
  Graph Search Time: 40.0662 s
  MIP Decision Variables: 1118 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2650
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 790
  Pool Hit Rate                     : 28.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  460 / Total Gen:  460
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  537 / Total Gen: 1073
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  556 / Total Gen: 1112
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,060,800.00   | 10         | 0         
3     | 38,135,500.00   | 10         | 0         
4     | 23,692,883.30   | 10         | 0         
5     | 13,950,900.00   | 10         | 0         
6     | 13,048,420.00   | 10         | 0         
7     | 12,196,766.74   | 10         | 0         
8     | 11,365,720.17   | 10         | 0         
9     | 10,683,259.68   | 10         | 0         
10    | 10,436,960.69   | 10         | 0         
11    | 10,302,264.65   | 10         | 0         
12    | 10,171,485.24   | 10         | 0         
13    | 10,152,367.80   | 9          | 0         
14    | 10,140,218.29   | 1          | 5         
15    | 7,191,771.48    | 10         | 0         
16    | 6,911,395.64    | 10         | 0         
17    | 6,802,159.74    | 8          | 0         
18    | 6,786,523.25    | 8          | 0         
19    | 6,785,629.75    | 0          | 5         
20    | 5,775,894.31    | 10         | 0         
21    | 5,583,376.88    | 9          | 0         
22    | 5,573,439.76    | 2          | 5         
23    | 4,593,498.87    | 10         | 0         
24    | 4,494,342.32    | 10         | 0         
25    | 4,492,801.23    | 1          | 5         
26    | 4,190,381.55    | 2          | 5         
27    | 3,726,836.89    | 10         | 0         
28    | 3,683,744.62    | 2          | 5         
29    | 3,294,305.09    | 6          | 0         
30    | 3,293,773.64    | 0          | 5         
31    | 2,753,337.20    | 10         | 0         
32    | 2,736,194.80    | 9          | 0         
33    | 2,725,082.67    | 2          | 5         
34    | 2,592,128.22    | 10         | 0         
35    | 2,587,132.13    | 10         | 0         
36    | 2,584,265.98    | 3          | 5         
37    | 2,537,013.27    | 10         | 0         
38    | 2,531,963.25    | 0          | 5         
39    | 2,462,517.66    | 7          | 0         
40    | 2,458,638.94    | 0          | 5         
41    | 2,365,079.60    | 10         | 0         
42    | 2,360,835.64    | 0          | 5         
43    | 2,149,537.45    | 1          | 5         
44    | 2,037,716.97    | 4          | 5         
45    | 1,990,428.11    | 0          | 5         
46    | 1,948,616.59    | 0          | 5         
47    | 1,925,946.84    | 0          | 5         
48    | 1,911,055.18    | 0          | 5         
49    | 1,859,851.32    | 2          | 5         
50    | 1,817,809.40    | 6          | 0         
51    | 1,805,310.73    | 2          | 5         
52    | 1,690,930.88    | 2          | 5         
53    | 1,674,388.03    | 0          | 5         
54    | 1,629,344.18    | 0          | 5         
55    | 1,610,335.06    | 0          | 5         
56    | 1,581,473.06    | 0          | 5         
57    | 1,575,354.34    | 0          | 5         
58    | 1,520,983.72    | 0          | 5         
59    | 1,487,239.74    | 0          | 5         
60    | 1,453,596.31    | 0          | 5         
61    | 1,422,866.20    | 0          | 5         
62    | 1,395,533.11    | 0          | 5         
63    | 1,379,894.24    | 0          | 5         
64    | 1,340,638.69    | 0          | 5         
65    | 1,301,124.45    | 0          | 5         
66    | 1,267,198.00    | 0          | 5         
67    | 1,242,693.28    | 0          | 5         
68    | 1,224,851.06    | 0          | 5         
69    | 1,194,282.01    | 0          | 5         
70    | 1,158,619.49    | 0          | 5         
71    | 1,132,416.43    | 0          | 5         
72    | 1,116,039.71    | 0          | 5         
73    | 1,095,989.80    | 0          | 5         
74    | 1,063,966.33    | 0          | 5         
75    | 1,063,869.65    | 0          | 5         
76    | 1,035,890.19    | 0          | 5         
77    | 1,003,993.11    | 0          | 5         
78    | 988,273.11      | 0          | 5         
79    | 968,353.29      | 0          | 5         
80    | 939,485.53      | 0          | 5         
81    | 930,016.55      | 0          | 5         
82    | 913,880.64      | 0          | 5         
83    | 897,636.16      | 0          | 5         
84    | 893,294.43      | 0          | 5         
85    | 883,167.87      | 0          | 5         
86    | 881,869.10      | 0          | 5         
87    | 879,680.00      | 0          | 5         
88    | 868,227.13      | 0          | 5         
89    | 864,319.78      | 0          | 5         
90    | 850,268.92      | 0          | 5         
91    | 841,695.88      | 0          | 5         
92    | 841,695.88      | 0          | 5         
93    | 833,688.83      | 0          | 5         
94    | 832,980.32      | 0          | 5         
95    | 831,113.50      | 0          | 5         
96    | 830,556.69      | 0          | 5         
97    | 827,567.33      | 0          | 5         
98    | 821,497.67      | 0          | 5         
99    | 810,354.12      | 0          | 5         
100   | 803,766.89      | 0          | 5         
101   | 793,561.73      | 0          | 5         
102   | 793,561.73      | 2          | 4         
103   | 791,614.70      | 0          | 5         
104   | 787,397.58      | 0          | 5         
105   | 781,396.11      | 0          | 5         
106   | 775,469.60      | 0          | 5         
107   | 774,647.52      | 0          | 4         
108   | 774,546.36      | 0          | 4         
109   | 774,546.36      | 0          | 5         
110   | 774,546.36      | 0          | 5         
111   | 772,076.94      | 0          | 5         
112   | 768,832.80      | 0          | 5         
113   | 762,763.48      | 0          | 5         
114   | 762,309.25      | 0          | 5         
115   | 758,394.14      | 0          | 5         
116   | 757,670.88      | 0          | 5         
117   | 757,670.88      | 0          | 5         
118   | 757,176.87      | 0          | 4         
119   | 757,176.87      | 0          | 4         
120   | 756,894.88      | 0          | 5         
121   | 755,969.68      | 0          | 5         
122   | 755,368.17      | 0          | 5         
123   | 755,368.17      | 0          | 5         
124   | 754,342.86      | 0          | 5         
125   | 752,878.38      | 0          | 5         
126   | 751,693.98      | 0          | 5         
127   | 751,622.52      | 0          | 5         
128   | 746,148.88      | 0          | 5         
129   | 745,354.28      | 0          | 4         
130   | 745,253.10      | 0          | 4         
131   | 744,859.77      | 0          | 5         
132   | 744,736.49      | 0          | 5         
133   | 744,736.49      | 0          | 5         
134   | 744,736.49      | 0          | 5         
135   | 744,733.93      | 0          | 4         
136   | 744,651.73      | 0          | 4         
137   | 744,086.81      | 0          | 5         
138   | 744,037.60      | 0          | 5         
139   | 743,956.75      | 0          | 5         
140   | 742,950.50      | 0          | 5         
141   | 742,946.31      | 0          | 4         
142   | 742,946.31      | 0          | 4         
143   | 742,692.77      | 0          | 5         
144   | 742,692.77      | 0          | 4         
145   | 742,619.16      | 0          | 4         
146   | 742,436.08      | 0          | 4         
147   | 742,436.08      | 0          | 5         
148   | 742,431.57      | 0          | 4         
149   | 742,416.96      | 0          | 4         
150   | 742,323.61      | 0          | 5         
151   | 742,298.17      | 0          | 5         
152   | 742,246.88      | 0          | 4         
153   | 742,246.88      | 0          | 4         
154   | 742,246.88      | 0          | 4         
155   | 742,246.88      | 0          | 4         
156   | 742,246.88      | 0          | 4         
157   | 742,246.88      | 0          | 4         
158   | 742,168.61      | 0          | 5         
159   | 742,002.84      | 0          | 5         
160   | 741,944.67      | 0          | 4         
161   | 741,944.67      | 0          | 5         
162   | 741,944.67      | 0          | 4         
163   | 741,944.67      | 0          | 4         
164   | 741,943.24      | 0          | 2         
165   | 741,715.15      | 0          | 4         
166   | 741,715.15      | 0          | 4         
167   | 741,715.15      | 0          | 4         
168   | 741,715.15      | 0          | 4         
169   | 741,313.88      | 0          | 4         
170   | 741,313.88      | 0          | 4         
171   | 741,063.63      | 0          | 5         
172   | 741,063.63      | 0          | 5         
173   | 741,063.63      | 0          | 3         
174   | 741,063.63      | 0          | 5         
175   | 741,063.63      | 0          | 5         
176   | 741,063.63      | 0          | 5         
177   | 741,035.08      | 0          | 5         
178   | 741,035.08      | 0          | 4         
179   | 741,035.08      | 0          | 5         
180   | 741,015.62      | 0          | 4         
181   | 741,015.62      | 0          | 4         
182   | 741,015.62      | 0          | 4         
183   | 741,015.62      | 0          | 4         
184   | 741,015.62      | 0          | 4         
185   | 741,015.62      | 0          | 4         
