==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,158,300.00
  RMP Relaxed Value (Root): 154,146.91
  Integrality Gap       : 651.4260 %
  Execution Time  : 169.1485 sec
  Iterations      : 230
  RMP Time  : 101.2255 s
  MIP Time  : 12.6704 s
  Pool Search Time: 8.7734 s
  Graph Search Time: 46.1556 s
  MIP Decision Variables: 1294 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2655
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 966
  Pool Hit Rate                     : 24.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  489 / Total Gen:  489
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  540 / Total Gen: 1079
       -> Avg Length of Unique Patterns: 33.9 hours
  Type: TypeC  | Unique Patterns:  541 / Total Gen: 1082
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 58,060,900.00   | 10         | 0         
3     | 26,801,999.94   | 10         | 0         
4     | 15,848,999.98   | 10         | 0         
5     | 13,685,400.00   | 10         | 0         
6     | 13,186,599.96   | 10         | 0         
7     | 10,411,566.68   | 10         | 0         
8     | 8,120,493.43    | 10         | 0         
9     | 7,766,873.18    | 10         | 0         
10    | 7,630,984.02    | 10         | 0         
11    | 7,388,621.98    | 10         | 0         
12    | 7,249,925.03    | 10         | 0         
13    | 7,174,255.22    | 1          | 5         
14    | 4,424,451.76    | 10         | 0         
15    | 3,832,556.42    | 10         | 0         
16    | 3,783,898.51    | 8          | 0         
17    | 3,765,522.98    | 3          | 5         
18    | 3,317,937.71    | 10         | 0         
19    | 3,297,831.48    | 5          | 5         
20    | 2,783,612.56    | 10         | 0         
21    | 2,742,242.91    | 10         | 0         
22    | 2,725,869.93    | 2          | 5         
23    | 2,223,215.99    | 10         | 0         
24    | 2,192,316.79    | 2          | 5         
25    | 1,939,935.77    | 10         | 0         
26    | 1,920,315.72    | 2          | 5         
27    | 1,336,318.63    | 10         | 0         
28    | 1,311,253.68    | 2          | 5         
29    | 979,382.03      | 10         | 0         
30    | 967,465.77      | 10         | 0         
31    | 963,649.69      | 3          | 5         
32    | 715,049.00      | 10         | 0         
33    | 680,679.55      | 7          | 0         
34    | 677,500.10      | 4          | 5         
35    | 674,707.20      | 4          | 5         
36    | 566,113.52      | 7          | 0         
37    | 566,088.90      | 0          | 5         
38    | 386,116.98      | 4          | 5         
39    | 332,968.90      | 6          | 0         
40    | 331,577.93      | 2          | 5         
41    | 288,236.98      | 6          | 0         
42    | 286,827.06      | 0          | 5         
