==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,196,900.00
  RMP Relaxed Value (Root): 2,189,877.78
  Integrality Gap       : 45.9853 %
  Execution Time  : 124.5402 sec
  Iterations      : 194
  RMP Time  : 73.1663 s
  MIP Time  : 6.0995 s
  Pool Search Time: 4.1989 s
  Graph Search Time: 40.8209 s
  MIP Decision Variables: 1038 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1840
  Pool Hits (Reused from History)   : 198
  Graph Gen (Newly Created)         : 830
  Pool Hit Rate                     : 19.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  305 / Total Gen:  305
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  393 / Total Gen:  786
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 81,055,100.00   | 10         | 0         
3     | 44,135,100.00   | 10         | 0         
4     | 30,191,500.00   | 10         | 0         
5     | 20,194,300.00   | 10         | 0         
6     | 18,949,950.00   | 10         | 0         
7     | 18,679,588.88   | 10         | 0         
8     | 17,700,000.00   | 10         | 0         
9     | 17,700,000.00   | 10         | 0         
10    | 17,390,604.70   | 10         | 0         
11    | 17,390,604.70   | 4          | 5         
12    | 14,276,824.65   | 10         | 0         
13    | 13,534,420.08   | 10         | 0         
14    | 13,317,236.17   | 10         | 0         
15    | 13,104,204.76   | 4          | 5         
16    | 10,264,537.25   | 10         | 0         
17    | 10,133,094.85   | 5          | 5         
18    | 9,163,203.44    | 10         | 0         
19    | 9,070,219.15    | 1          | 5         
20    | 8,096,260.96    | 6          | 0         
21    | 8,075,392.09    | 2          | 5         
22    | 6,803,070.49    | 10         | 0         
23    | 6,779,743.54    | 0          | 5         
24    | 6,330,787.82    | 8          | 0         
25    | 6,279,144.39    | 0          | 5         
26    | 6,022,516.66    | 1          | 5         
27    | 5,607,450.39    | 3          | 5         
28    | 5,422,020.05    | 2          | 5         
29    | 5,249,153.29    | 2          | 5         
30    | 5,117,948.82    | 0          | 5         
31    | 4,902,432.21    | 0          | 5         
32    | 4,586,146.01    | 0          | 5         
33    | 4,542,727.44    | 0          | 5         
34    | 4,397,400.62    | 0          | 5         
