==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,600.00
  RMP Relaxed Value (Root): 1,682,658.36
  Integrality Gap       : 90.0921 %
  Execution Time  : 38.7139 sec
  Iterations      : 113
  RMP Time  : 19.7020 s
  MIP Time  : 1.5554 s
  Pool Search Time: 7.0517 s
  Graph Search Time: 10.3151 s
  MIP Decision Variables: 472 (Columns used in Final MIP)
  MIP Filtered Columns  : 335 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5244
  Pool Hits (Reused from History)   : 437
  Graph Gen (Newly Created)         : 360
  Pool Hit Rate                     : 54.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1023 / Total Gen: 1023
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1046 / Total Gen: 2092
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1062 / Total Gen: 2124
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 65,062,200.00   | 10         | 0         
3     | 29,146,000.00   | 10         | 0         
4     | 16,193,566.64   | 10         | 0         
5     | 15,792,540.00   | 10         | 0         
6     | 12,560,868.19   | 10         | 0         
7     | 11,245,342.79   | 10         | 0         
8     | 10,856,548.00   | 10         | 0         
9     | 9,694,400.00    | 10         | 0         
10    | 9,098,730.00    | 10         | 0         
11    | 8,556,811.76    | 10         | 0         
12    | 8,454,862.17    | 10         | 0         
13    | 8,162,687.47    | 10         | 0         
14    | 8,025,872.33    | 10         | 0         
15    | 8,016,015.26    | 10         | 0         
16    | 7,992,152.12    | 10         | 0         
17    | 7,961,901.32    | 10         | 0         
18    | 7,955,245.20    | 7          | 0         
19    | 7,955,144.01    | 0          | 5         
20    | 6,263,320.01    | 10         | 0         
21    | 5,862,914.97    | 10         | 0         
22    | 5,801,284.68    | 10         | 0         
23    | 5,721,001.53    | 10         | 0         
24    | 5,708,212.57    | 8          | 0         
25    | 5,707,221.33    | 1          | 5         
26    | 5,182,066.63    | 10         | 0         
27    | 5,155,969.13    | 2          | 5         
28    | 4,428,787.82    | 10         | 0         
29    | 4,397,115.30    | 8          | 0         
30    | 4,396,716.93    | 0          | 5         
31    | 3,937,307.30    | 10         | 0         
32    | 3,879,808.77    | 10         | 0         
33    | 3,871,434.77    | 2          | 5         
34    | 3,403,027.23    | 10         | 0         
35    | 3,261,689.01    | 10         | 0         
36    | 3,260,201.44    | 10         | 0         
37    | 3,257,903.99    | 4          | 5         
38    | 3,037,926.94    | 10         | 0         
39    | 3,011,991.50    | 10         | 0         
40    | 3,011,645.61    | 0          | 5         
