==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,194,700.00
  RMP Relaxed Value (Root): 527,933.33
  Integrality Gap       : 315.7154 %
  Execution Time  : 138.3427 sec
  Iterations      : 200
  RMP Time  : 84.7464 s
  MIP Time  : 5.4402 s
  Pool Search Time: 20.2094 s
  Graph Search Time: 27.6723 s
  MIP Decision Variables: 735 (Columns used in Final MIP)
  MIP Filtered Columns  : 584 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5979
  Pool Hits (Reused from History)   : 574
  Graph Gen (Newly Created)         : 735
  Pool Hit Rate                     : 43.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1170 / Total Gen: 1170
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1193 / Total Gen: 2386
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1209 / Total Gen: 2418
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 75,062,600.00   | 10         | 0         
3     | 39,144,300.00   | 10         | 0         
4     | 16,529,866.62   | 10         | 0         
5     | 14,626,342.86   | 10         | 0         
6     | 12,800,640.00   | 10         | 0         
7     | 11,978,999.97   | 10         | 0         
8     | 10,782,925.14   | 10         | 0         
9     | 9,704,044.62    | 10         | 0         
10    | 9,454,492.66    | 10         | 0         
11    | 9,112,583.89    | 10         | 0         
12    | 8,777,640.96    | 10         | 0         
13    | 8,533,898.84    | 10         | 0         
14    | 8,497,769.87    | 10         | 0         
15    | 8,454,842.51    | 10         | 0         
16    | 8,355,463.90    | 10         | 0         
17    | 8,229,195.90    | 10         | 0         
18    | 8,180,166.85    | 10         | 0         
19    | 8,142,074.74    | 10         | 0         
20    | 8,099,774.09    | 10         | 0         
21    | 8,075,446.80    | 10         | 0         
22    | 8,069,929.53    | 10         | 0         
23    | 8,065,905.17    | 6          | 0         
24    | 8,065,352.63    | 3          | 5         
25    | 5,851,532.29    | 10         | 0         
26    | 5,777,378.96    | 10         | 0         
27    | 5,699,125.00    | 10         | 0         
28    | 5,617,761.25    | 10         | 0         
29    | 5,595,951.50    | 10         | 0         
30    | 5,565,874.11    | 10         | 0         
31    | 5,561,641.33    | 3          | 5         
32    | 5,133,548.35    | 10         | 0         
33    | 5,121,551.33    | 10         | 0         
34    | 5,105,718.48    | 8          | 0         
