==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,900.00
  RMP Relaxed Value (Root): 1,177,583.50
  Integrality Gap       : 170.9702 %
  Execution Time  : 151.8896 sec
  Iterations      : 172
  RMP Time  : 76.3702 s
  MIP Time  : 5.8159 s
  Pool Search Time: 43.4187 s
  Graph Search Time: 26.0041 s
  MIP Decision Variables: 753 (Columns used in Final MIP)
  MIP Filtered Columns  : 441 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10658
  Pool Hits (Reused from History)   : 604
  Graph Gen (Newly Created)         : 580
  Pool Hit Rate                     : 51.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2069 / Total Gen: 2069
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2133 / Total Gen: 4266
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2159 / Total Gen: 4318
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 76,060,700.00   | 10         | 0         
3     | 37,146,600.00   | 10         | 0         
4     | 19,004,220.00   | 10         | 0         
5     | 15,223,482.00   | 10         | 0         
6     | 13,148,611.69   | 10         | 0         
7     | 11,705,462.50   | 10         | 0         
8     | 10,644,090.21   | 10         | 0         
9     | 10,015,859.61   | 10         | 0         
10    | 8,634,436.25    | 10         | 0         
11    | 8,118,886.96    | 10         | 0         
12    | 7,821,402.76    | 10         | 0         
13    | 7,665,025.07    | 10         | 0         
14    | 7,496,338.74    | 10         | 0         
15    | 7,370,975.71    | 10         | 0         
16    | 7,276,582.17    | 10         | 0         
17    | 7,212,604.67    | 10         | 0         
18    | 7,181,516.57    | 10         | 0         
19    | 7,166,408.31    | 10         | 0         
20    | 7,165,814.15    | 10         | 0         
21    | 7,159,143.86    | 4          | 5         
22    | 5,412,888.50    | 10         | 0         
23    | 5,299,615.66    | 10         | 0         
24    | 5,196,357.50    | 10         | 0         
25    | 5,141,278.66    | 10         | 0         
26    | 5,086,229.26    | 10         | 0         
27    | 5,055,236.76    | 10         | 0         
28    | 5,051,839.81    | 10         | 0         
29    | 5,050,448.04    | 3          | 5         
30    | 3,857,932.13    | 10         | 0         
31    | 3,786,341.93    | 10         | 0         
32    | 3,767,271.27    | 10         | 0         
33    | 3,725,727.91    | 10         | 0         
34    | 3,710,377.37    | 10         | 0         
35    | 3,703,030.79    | 5          | 5         
36    | 3,034,521.20    | 10         | 0         
37    | 3,020,790.30    | 10         | 0         
38    | 3,012,217.27    | 8          | 0         
39    | 3,010,666.52    | 1          | 5         
40    | 2,419,456.29    | 10         | 0         
41    | 2,386,277.28    | 10         | 0         
42    | 2,367,238.62    | 7          | 0         
43    | 2,365,902.35    | 5          | 5         
44    | 2,175,991.71    | 10         | 0         
45    | 2,169,737.14    | 10         | 0         
46    | 2,156,013.44    | 10         | 0         
47    | 2,153,450.58    | 10         | 0         
48    | 2,153,405.09    | 2          | 5         
49    | 2,036,474.19    | 10         | 0         
50    | 2,034,727.69    | 10         | 0         
51    | 2,033,718.81    | 4          | 5         
52    | 1,964,310.32    | 10         | 0         
53    | 1,959,446.15    | 0          | 5         
54    | 1,900,341.28    | 10         | 0         
55    | 1,890,985.96    | 3          | 5         
56    | 1,821,451.49    | 10         | 0         
57    | 1,817,461.54    | 10         | 0         
58    | 1,813,138.56    | 4          | 5         
59    | 1,780,926.43    | 0          | 5         
60    | 1,740,907.45    | 10         | 0         
61    | 1,738,925.16    | 0          | 5         
62    | 1,667,967.06    | 4          | 5         
63    | 1,614,224.26    | 3          | 5         
64    | 1,532,222.20    | 0          | 5         
65    | 1,512,414.11    | 10         | 0         
66    | 1,511,516.77    | 4          | 5         
67    | 1,497,013.89    | 6          | 0         
68    | 1,497,013.89    | 0          | 5         
69    | 1,488,182.27    | 2          | 5         
70    | 1,440,372.11    | 6          | 0         
71    | 1,439,285.72    | 0          | 5         
72    | 1,432,062.89    | 4          | 5         
73    | 1,396,264.28    | 2          | 5         
74    | 1,363,142.31    | 6          | 0         
75    | 1,363,142.31    | 0          | 5         
76    | 1,336,146.53    | 2          | 5         
77    | 1,332,022.76    | 6          | 0         
78    | 1,332,022.76    | 4          | 5         
79    | 1,332,022.76    | 2          | 5         
80    | 1,332,022.76    | 0          | 5         
81    | 1,315,687.60    | 0          | 5         
82    | 1,307,764.28    | 0          | 5         
83    | 1,287,775.37    | 0          | 5         
84    | 1,260,916.88    | 2          | 5         
85    | 1,253,705.16    | 0          | 5         
86    | 1,246,715.87    | 0          | 5         
87    | 1,226,596.52    | 0          | 5         
88    | 1,216,757.43    | 2          | 5         
89    | 1,198,655.50    | 1          | 5         
90    | 1,197,096.51    | 6          | 0         
91    | 1,197,096.51    | 0          | 5         
92    | 1,190,408.99    | 0          | 5         
93    | 1,190,408.99    | 0          | 5         
94    | 1,189,705.64    | 2          | 5         
95    | 1,189,705.64    | 0          | 5         
96    | 1,188,560.83    | 6          | 0         
97    | 1,188,560.83    | 1          | 5         
98    | 1,188,560.83    | 0          | 5         
99    | 1,188,485.13    | 0          | 5         
100   | 1,188,485.13    | 2          | 5         
101   | 1,188,485.13    | 0          | 5         
102   | 1,188,047.15    | 0          | 5         
103   | 1,187,663.34    | 0          | 5         
104   | 1,187,496.08    | 0          | 5         
105   | 1,187,496.08    | 0          | 5         
106   | 1,187,399.35    | 0          | 5         
107   | 1,186,972.23    | 2          | 5         
108   | 1,186,748.96    | 0          | 5         
109   | 1,186,698.69    | 0          | 5         
110   | 1,186,698.69    | 0          | 5         
111   | 1,186,283.45    | 0          | 5         
112   | 1,186,222.60    | 0          | 5         
113   | 1,186,222.60    | 0          | 5         
114   | 1,185,953.71    | 1          | 5         
115   | 1,185,258.81    | 0          | 5         
