==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,190,900.00
  RMP Relaxed Value (Root): 685,721.28
  Integrality Gap       : 219.5030 %
  Execution Time  : 95.2466 sec
  Iterations      : 130
  RMP Time  : 42.7078 s
  MIP Time  : 3.1772 s
  Pool Search Time: 27.8793 s
  Graph Search Time: 21.2955 s
  MIP Decision Variables: 546 (Columns used in Final MIP)
  MIP Filtered Columns  : 338 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9397
  Pool Hits (Reused from History)   : 404
  Graph Gen (Newly Created)         : 470
  Pool Hit Rate                     : 46.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1824 / Total Gen: 1824
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1881 / Total Gen: 3762
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1903 / Total Gen: 3806
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,060,500.00   | 10         | 0         
3     | 36,147,900.00   | 10         | 0         
4     | 19,864,133.35   | 10         | 0         
5     | 13,698,375.00   | 10         | 0         
6     | 10,202,233.36   | 10         | 0         
7     | 8,307,980.69    | 10         | 0         
8     | 7,493,750.60    | 10         | 0         
9     | 6,850,713.32    | 10         | 0         
10    | 6,363,215.47    | 10         | 0         
11    | 6,151,935.77    | 10         | 0         
12    | 5,828,822.50    | 10         | 0         
13    | 5,556,927.14    | 10         | 0         
14    | 5,388,714.41    | 10         | 0         
15    | 5,311,053.68    | 10         | 0         
16    | 5,265,540.16    | 10         | 0         
17    | 5,261,868.33    | 10         | 0         
18    | 5,249,302.47    | 8          | 0         
19    | 5,248,398.23    | 1          | 5         
20    | 4,286,691.76    | 10         | 0         
21    | 4,066,059.53    | 10         | 0         
22    | 3,990,384.90    | 10         | 0         
23    | 3,975,292.62    | 10         | 0         
24    | 3,932,816.41    | 10         | 0         
25    | 3,928,066.40    | 4          | 5         
26    | 3,260,943.04    | 10         | 0         
27    | 3,214,962.32    | 10         | 0         
28    | 3,168,312.94    | 10         | 0         
29    | 3,153,948.63    | 4          | 5         
30    | 2,757,542.01    | 10         | 0         
31    | 2,715,081.85    | 10         | 0         
32    | 2,699,551.16    | 8          | 0         
33    | 2,696,248.69    | 1          | 5         
34    | 2,388,615.90    | 10         | 0         
35    | 2,384,404.95    | 7          | 0         
36    | 2,384,243.65    | 0          | 5         
37    | 2,090,802.93    | 8          | 0         
38    | 2,086,640.82    | 2          | 5         
39    | 1,887,590.55    | 10         | 0         
40    | 1,869,627.12    | 2          | 5         
41    | 1,850,858.18    | 0          | 5         
42    | 1,765,191.16    | 8          | 0         
43    | 1,757,114.10    | 0          | 5         
44    | 1,641,998.23    | 1          | 5         
45    | 1,526,298.21    | 0          | 5         
46    | 1,464,731.20    | 10         | 0         
47    | 1,462,196.64    | 2          | 5         
48    | 1,387,904.26    | 2          | 5         
49    | 1,379,532.19    | 0          | 5         
50    | 1,335,501.87    | 2          | 5         
51    | 1,322,767.89    | 2          | 5         
52    | 1,306,398.42    | 0          | 5         
53    | 1,252,334.28    | 0          | 5         
54    | 1,214,121.23    | 4          | 5         
55    | 1,177,376.50    | 8          | 0         
56    | 1,177,153.94    | 0          | 5         
57    | 1,139,358.99    | 0          | 5         
58    | 1,098,635.75    | 2          | 5         
59    | 1,084,884.65    | 0          | 5         
60    | 1,035,548.87    | 2          | 5         
61    | 980,036.87      | 0          | 5         
62    | 900,771.82      | 4          | 5         
63    | 895,965.29      | 0          | 5         
64    | 832,596.27      | 2          | 5         
65    | 817,378.74      | 0          | 5         
66    | 804,403.84      | 0          | 5         
67    | 804,136.63      | 0          | 5         
68    | 787,088.31      | 2          | 5         
69    | 785,964.21      | 0          | 5         
70    | 772,629.12      | 2          | 5         
71    | 768,868.19      | 2          | 5         
72    | 763,102.59      | 5          | 5         
73    | 760,889.65      | 0          | 5         
74    | 751,142.07      | 0          | 5         
75    | 751,142.07      | 0          | 5         
76    | 731,007.79      | 0          | 5         
77    | 724,310.39      | 1          | 5         
78    | 716,460.44      | 0          | 5         
79    | 706,962.11      | 0          | 5         
80    | 697,908.90      | 0          | 5         
81    | 697,906.73      | 0          | 5         
82    | 695,132.38      | 1          | 5         
83    | 694,412.11      | 2          | 5         
84    | 694,412.11      | 2          | 5         
85    | 694,412.11      | 1          | 5         
86    | 693,549.86      | 0          | 5         
87    | 693,549.86      | 0          | 5         
88    | 693,549.86      | 0          | 5         
89    | 693,431.25      | 0          | 5         
90    | 693,431.25      | 0          | 5         
91    | 693,431.25      | 0          | 5         
92    | 693,431.25      | 0          | 5         
93    | 693,046.33      | 0          | 5         
94    | 692,627.59      | 2          | 5         
95    | 691,859.24      | 0          | 5         
96    | 691,260.50      | 0          | 5         
97    | 691,235.42      | 0          | 5         
98    | 691,235.42      | 0          | 5         
99    | 691,011.40      | 0          | 5         
100   | 689,218.00      | 0          | 5         
101   | 689,218.00      | 0          | 5         
102   | 688,871.14      | 0          | 5         
103   | 687,889.86      | 0          | 5         
104   | 687,889.86      | 0          | 5         
105   | 687,889.86      | 0          | 5         
106   | 687,889.86      | 0          | 5         
107   | 687,420.97      | 0          | 5         
108   | 687,420.97      | 0          | 5         
109   | 687,420.97      | 0          | 5         
110   | 686,750.00      | 0          | 5         
111   | 686,750.00      | 0          | 5         
112   | 686,750.00      | 0          | 5         
113   | 686,750.00      | 0          | 5         
114   | 686,750.00      | 0          | 5         
115   | 686,750.00      | 0          | 5         
116   | 686,724.58      | 0          | 5         
117   | 686,724.58      | 0          | 5         
118   | 686,704.58      | 0          | 5         
119   | 686,090.00      | 0          | 5         
120   | 685,781.07      | 0          | 5         
121   | 685,721.28      | 0          | 5         
122   | 685,721.28      | 0          | 5         
123   | 685,721.28      | 0          | 5         
124   | 685,721.28      | 0          | 5         
125   | 685,721.28      | 0          | 5         
126   | 685,721.28      | 0          | 5         
127   | 685,721.28      | 0          | 5         
128   | 685,721.28      | 0          | 5         
129   | 685,721.28      | 0          | 5         
130   | 685,721.28      | 0          | 5         
