==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,193,300.00
  RMP Relaxed Value (Root): 1,523,367.54
  Integrality Gap       : 43.9771 %
  Execution Time  : 130.9835 sec
  Iterations      : 152
  RMP Time  : 57.2472 s
  MIP Time  : 2.6780 s
  Pool Search Time: 46.3857 s
  Graph Search Time: 24.4467 s
  MIP Decision Variables: 495 (Columns used in Final MIP)
  MIP Filtered Columns  : 505 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13148
  Pool Hits (Reused from History)   : 456
  Graph Gen (Newly Created)         : 534
  Pool Hit Rate                     : 46.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2559 / Total Gen: 2559
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2632 / Total Gen: 5264
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2660 / Total Gen: 5320
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 67,062,700.00   | 10         | 0         
3     | 35,635,050.00   | 10         | 0         
4     | 22,197,300.00   | 10         | 0         
5     | 13,702,833.34   | 10         | 0         
6     | 11,627,640.45   | 10         | 0         
7     | 10,197,866.68   | 10         | 0         
8     | 9,814,867.89    | 10         | 0         
9     | 9,083,390.13    | 10         | 0         
10    | 8,395,226.02    | 10         | 0         
11    | 7,798,146.93    | 10         | 0         
12    | 7,573,499.66    | 10         | 0         
13    | 7,390,692.74    | 10         | 0         
14    | 7,283,972.45    | 10         | 0         
15    | 7,151,109.75    | 10         | 0         
16    | 7,092,103.20    | 10         | 0         
17    | 7,033,904.38    | 10         | 0         
18    | 6,935,637.17    | 10         | 0         
19    | 6,872,942.70    | 10         | 0         
20    | 6,867,328.67    | 4          | 5         
21    | 5,816,629.65    | 10         | 0         
22    | 5,607,119.02    | 10         | 0         
23    | 5,504,088.99    | 10         | 0         
24    | 5,485,731.89    | 10         | 0         
25    | 5,484,293.34    | 1          | 5         
26    | 4,939,350.28    | 10         | 0         
27    | 4,762,782.99    | 10         | 0         
28    | 4,624,718.26    | 10         | 0         
29    | 4,457,736.71    | 10         | 0         
30    | 4,439,015.38    | 10         | 0         
31    | 4,436,580.26    | 0          | 5         
32    | 3,696,141.28    | 10         | 0         
33    | 3,622,146.65    | 10         | 0         
34    | 3,602,329.01    | 10         | 0         
35    | 3,601,261.72    | 10         | 0         
36    | 3,593,243.28    | 6          | 0         
37    | 3,592,660.69    | 0          | 5         
38    | 3,354,484.63    | 10         | 0         
39    | 3,289,994.79    | 10         | 0         
40    | 3,277,895.98    | 4          | 5         
41    | 3,067,419.12    | 8          | 0         
42    | 3,036,200.87    | 4          | 5         
43    | 2,915,900.69    | 8          | 0         
44    | 2,910,472.67    | 10         | 0         
45    | 2,908,854.75    | 2          | 5         
46    | 2,733,621.04    | 8          | 0         
47    | 2,732,240.88    | 4          | 5         
48    | 2,636,715.42    | 6          | 0         
49    | 2,633,170.53    | 4          | 5         
50    | 2,577,248.79    | 2          | 5         
51    | 2,505,146.75    | 6          | 0         
52    | 2,503,827.11    | 6          | 0         
53    | 2,503,417.30    | 0          | 5         
54    | 2,433,536.70    | 5          | 5         
55    | 2,373,155.82    | 6          | 0         
56    | 2,368,915.43    | 0          | 5         
57    | 2,250,786.66    | 6          | 0         
58    | 2,250,354.18    | 0          | 5         
59    | 2,206,677.56    | 2          | 5         
60    | 2,167,365.57    | 2          | 5         
61    | 2,144,719.64    | 0          | 5         
62    | 2,139,104.65    | 0          | 5         
63    | 2,122,156.87    | 0          | 5         
64    | 2,105,304.53    | 0          | 5         
65    | 2,046,019.71    | 2          | 5         
66    | 1,980,375.55    | 0          | 5         
67    | 1,915,273.15    | 4          | 5         
68    | 1,842,971.07    | 0          | 5         
69    | 1,801,536.68    | 0          | 5         
70    | 1,780,032.54    | 0          | 5         
71    | 1,776,353.95    | 0          | 5         
72    | 1,748,103.18    | 0          | 5         
73    | 1,718,302.84    | 2          | 5         
