==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,197,000.00
  RMP Relaxed Value (Root): 290,790.00
  Integrality Gap       : 655.5280 %
  Execution Time  : 171.2343 sec
  Iterations      : 189
  RMP Time  : 86.6281 s
  MIP Time  : 8.0327 s
  Pool Search Time: 44.0928 s
  Graph Search Time: 32.2024 s
  MIP Decision Variables: 569 (Columns used in Final MIP)
  MIP Filtered Columns  : 658 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10078
  Pool Hits (Reused from History)   : 536
  Graph Gen (Newly Created)         : 681
  Pool Hit Rate                     : 44.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1953 / Total Gen: 1953
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2017 / Total Gen: 4034
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 2043 / Total Gen: 4086
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,061,800.00   | 10         | 0         
3     | 38,139,900.00   | 10         | 0         
4     | 22,183,800.00   | 10         | 0         
5     | 17,525,866.63   | 10         | 0         
6     | 12,598,280.00   | 10         | 0         
7     | 11,420,812.06   | 10         | 0         
8     | 10,491,261.49   | 10         | 0         
9     | 9,524,182.99    | 10         | 0         
10    | 8,879,384.99    | 10         | 0         
11    | 8,718,809.25    | 10         | 0         
12    | 8,235,108.51    | 10         | 0         
13    | 8,117,255.55    | 10         | 0         
14    | 8,032,619.67    | 10         | 0         
15    | 7,979,116.93    | 10         | 0         
16    | 7,921,629.64    | 10         | 0         
17    | 7,909,018.97    | 10         | 0         
18    | 7,862,842.37    | 10         | 0         
19    | 7,843,090.58    | 9          | 0         
20    | 7,832,623.22    | 5          | 5         
21    | 6,076,876.98    | 10         | 0         
22    | 5,841,911.30    | 10         | 0         
23    | 5,676,070.82    | 10         | 0         
24    | 5,566,737.79    | 10         | 0         
25    | 5,472,251.84    | 10         | 0         
26    | 5,458,573.85    | 10         | 0         
27    | 5,436,940.22    | 9          | 0         
28    | 5,427,126.18    | 0          | 5         
29    | 4,236,635.22    | 10         | 0         
30    | 4,121,148.19    | 10         | 0         
31    | 3,976,058.03    | 10         | 0         
32    | 3,946,677.71    | 10         | 0         
33    | 3,939,892.45    | 10         | 0         
34    | 3,931,205.52    | 4          | 5         
35    | 3,379,764.29    | 10         | 0         
36    | 3,362,149.04    | 10         | 0         
37    | 3,335,643.31    | 10         | 0         
38    | 3,315,906.43    | 10         | 0         
39    | 3,312,785.56    | 4          | 5         
40    | 3,009,166.56    | 10         | 0         
41    | 2,867,699.12    | 10         | 0         
42    | 2,861,173.37    | 6          | 0         
43    | 2,861,117.37    | 2          | 5         
44    | 2,409,314.39    | 10         | 0         
45    | 2,357,941.93    | 10         | 0         
46    | 2,342,603.23    | 3          | 5         
47    | 1,848,525.18    | 10         | 0         
48    | 1,828,023.17    | 10         | 0         
49    | 1,809,829.68    | 10         | 0         
50    | 1,809,228.22    | 0          | 5         
51    | 1,637,562.10    | 6          | 0         
52    | 1,636,867.76    | 6          | 0         
53    | 1,636,576.01    | 0          | 5         
54    | 1,514,139.75    | 5          | 5         
55    | 1,387,452.58    | 2          | 5         
56    | 1,325,186.38    | 3          | 5         
57    | 1,269,891.56    | 3          | 5         
58    | 1,187,837.92    | 4          | 5         
59    | 1,123,212.86    | 1          | 5         
60    | 1,033,658.09    | 6          | 0         
61    | 1,033,494.95    | 4          | 5         
62    | 999,088.76      | 4          | 5         
63    | 945,593.89      | 4          | 5         
64    | 913,188.94      | 10         | 0         
65    | 909,276.66      | 4          | 5         
66    | 896,741.46      | 4          | 5         
67    | 886,126.21      | 0          | 5         
68    | 873,309.86      | 2          | 5         
69    | 850,271.03      | 0          | 5         
70    | 830,857.04      | 2          | 5         
71    | 790,937.19      | 2          | 5         
72    | 756,371.27      | 0          | 5         
73    | 752,677.60      | 8          | 0         
74    | 752,001.23      | 2          | 5         
75    | 732,646.23      | 6          | 0         
76    | 732,462.07      | 0          | 5         
77    | 726,122.25      | 0          | 5         
78    | 706,710.32      | 2          | 5         
79    | 692,568.33      | 4          | 5         
80    | 673,761.89      | 0          | 5         
81    | 662,862.04      | 0          | 5         
82    | 650,107.56      | 0          | 5         
83    | 644,944.69      | 0          | 5         
84    | 637,911.43      | 0          | 5         
85    | 624,420.67      | 0          | 5         
86    | 614,454.07      | 0          | 5         
87    | 589,740.17      | 0          | 5         
88    | 559,561.23      | 0          | 5         
89    | 546,158.37      | 0          | 5         
90    | 542,117.99      | 0          | 5         
91    | 536,416.11      | 0          | 5         
92    | 532,555.03      | 0          | 5         
93    | 526,349.32      | 0          | 5         
94    | 496,407.84      | 0          | 5         
95    | 490,335.19      | 0          | 5         
96    | 482,420.71      | 0          | 5         
97    | 468,902.98      | 0          | 5         
98    | 463,504.03      | 0          | 5         
99    | 454,209.31      | 0          | 5         
100   | 452,586.92      | 0          | 5         
101   | 452,586.92      | 0          | 5         
102   | 452,586.92      | 0          | 5         
103   | 452,586.92      | 0          | 5         
104   | 452,586.92      | 0          | 5         
105   | 450,752.04      | 0          | 5         
106   | 449,617.90      | 0          | 5         
107   | 449,584.47      | 0          | 5         
108   | 419,647.39      | 0          | 5         
109   | 419,647.39      | 0          | 5         
110   | 406,475.47      | 0          | 5         
111   | 406,475.47      | 0          | 5         
112   | 390,302.01      | 0          | 5         
113   | 378,024.81      | 0          | 5         
114   | 375,652.81      | 0          | 5         
115   | 356,936.82      | 0          | 5         
116   | 345,950.37      | 0          | 5         
117   | 345,950.37      | 0          | 5         
118   | 344,283.65      | 0          | 5         
119   | 324,810.65      | 0          | 5         
120   | 324,798.83      | 0          | 5         
121   | 324,798.83      | 0          | 5         
122   | 324,792.98      | 0          | 5         
123   | 319,776.18      | 0          | 5         
124   | 317,515.74      | 0          | 5         
125   | 314,146.70      | 0          | 5         
126   | 313,180.74      | 0          | 5         
127   | 311,775.60      | 0          | 5         
128   | 309,627.79      | 0          | 5         
129   | 297,611.45      | 0          | 4         
130   | 297,611.45      | 0          | 4         
131   | 295,423.81      | 0          | 5         
132   | 295,227.57      | 0          | 5         
133   | 295,201.07      | 0          | 5         
134   | 295,201.07      | 0          | 5         
135   | 295,201.07      | 0          | 5         
136   | 295,201.07      | 0          | 5         
137   | 295,201.07      | 0          | 5         
138   | 295,196.51      | 0          | 5         
139   | 295,196.51      | 0          | 5         
140   | 294,991.49      | 0          | 5         
141   | 294,904.27      | 0          | 5         
142   | 293,738.36      | 0          | 5         
143   | 293,702.45      | 0          | 5         
144   | 293,490.57      | 0          | 5         
145   | 293,148.04      | 0          | 5         
146   | 293,148.04      | 0          | 5         
147   | 292,937.39      | 0          | 5         
148   | 292,500.61      | 0          | 5         
149   | 292,453.82      | 0          | 5         
