==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,207,600.00
  RMP Relaxed Value (Root): 4,212,200.00
  Integrality Gap       : 71.1125 %
  Execution Time  : 195.6842 sec
  Iterations      : 192
  RMP Time  : 94.2389 s
  MIP Time  : 9.7456 s
  Pool Search Time: 59.5203 s
  Graph Search Time: 31.8459 s
  MIP Decision Variables: 541 (Columns used in Final MIP)
  MIP Filtered Columns  : 723 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12614
  Pool Hits (Reused from History)   : 549
  Graph Gen (Newly Created)         : 705
  Pool Hit Rate                     : 43.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2457 / Total Gen: 2457
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2524 / Total Gen: 5048
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2552 / Total Gen: 5104
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 88,060,000.00   | 10         | 0         
3     | 49,645,950.00   | 10         | 0         
4     | 23,192,800.00   | 10         | 0         
5     | 20,524,066.58   | 10         | 0         
6     | 18,432,252.35   | 10         | 0         
7     | 16,529,899.97   | 10         | 0         
8     | 15,977,976.15   | 10         | 0         
9     | 15,414,428.31   | 10         | 0         
10    | 15,327,930.24   | 10         | 0         
11    | 14,506,430.38   | 10         | 0         
12    | 14,170,858.07   | 10         | 0         
13    | 13,798,603.42   | 10         | 0         
14    | 13,024,727.61   | 10         | 0         
15    | 12,644,463.14   | 10         | 0         
16    | 12,505,712.13   | 10         | 0         
17    | 12,477,577.23   | 10         | 0         
18    | 12,364,787.69   | 10         | 0         
19    | 12,303,777.19   | 10         | 0         
20    | 12,276,762.61   | 6          | 0         
21    | 12,275,625.48   | 3          | 5         
22    | 11,251,765.90   | 10         | 0         
23    | 11,105,299.46   | 10         | 0         
24    | 11,012,058.20   | 10         | 0         
25    | 10,966,940.26   | 10         | 0         
26    | 10,922,813.94   | 10         | 0         
27    | 10,916,434.22   | 4          | 5         
28    | 9,204,253.93    | 10         | 0         
29    | 9,150,758.17    | 10         | 0         
30    | 9,049,892.38    | 10         | 0         
31    | 9,023,802.49    | 10         | 0         
32    | 9,010,435.24    | 10         | 0         
33    | 9,008,655.05    | 1          | 5         
34    | 8,270,405.35    | 10         | 0         
35    | 8,224,749.54    | 10         | 0         
36    | 8,204,690.54    | 10         | 0         
37    | 8,174,537.99    | 10         | 0         
38    | 8,173,031.66    | 4          | 5         
39    | 7,625,398.01    | 10         | 0         
40    | 7,507,742.50    | 10         | 0         
41    | 7,499,865.23    | 10         | 0         
42    | 7,498,292.24    | 0          | 5         
43    | 7,138,948.98    | 10         | 0         
44    | 7,135,418.59    | 10         | 0         
45    | 7,135,231.36    | 6          | 0         
46    | 7,134,994.04    | 2          | 5         
47    | 6,929,217.44    | 10         | 0         
48    | 6,913,926.51    | 2          | 5         
49    | 6,741,238.92    | 4          | 5         
50    | 6,529,257.85    | 10         | 0         
51    | 6,497,684.17    | 10         | 0         
52    | 6,485,774.21    | 10         | 0         
53    | 6,481,046.76    | 10         | 0         
54    | 6,479,153.43    | 2          | 5         
55    | 6,212,216.78    | 6          | 0         
56    | 6,200,116.73    | 0          | 5         
57    | 6,161,223.99    | 10         | 0         
58    | 6,154,486.34    | 0          | 5         
59    | 5,958,367.77    | 6          | 0         
60    | 5,958,149.27    | 2          | 5         
61    | 5,877,156.27    | 10         | 0         
62    | 5,870,493.63    | 0          | 5         
63    | 5,840,435.55    | 0          | 5         
64    | 5,799,469.30    | 2          | 5         
65    | 5,724,153.73    | 1          | 5         
66    | 5,625,631.48    | 2          | 5         
67    | 5,502,596.25    | 2          | 5         
68    | 5,440,911.72    | 8          | 0         
69    | 5,440,458.35    | 2          | 5         
70    | 5,413,016.49    | 4          | 5         
71    | 5,397,045.62    | 0          | 5         
72    | 5,388,011.42    | 2          | 5         
73    | 5,362,124.54    | 3          | 5         
74    | 5,304,173.95    | 0          | 5         
75    | 5,280,967.92    | 2          | 5         
76    | 5,257,362.31    | 0          | 5         
77    | 5,218,013.64    | 0          | 5         
78    | 5,200,202.67    | 0          | 5         
79    | 5,166,720.72    | 6          | 0         
80    | 5,166,720.72    | 0          | 5         
81    | 5,145,766.94    | 0          | 5         
82    | 5,105,776.42    | 1          | 5         
83    | 5,026,978.80    | 2          | 5         
84    | 5,014,128.85    | 0          | 5         
85    | 5,012,656.95    | 0          | 5         
86    | 4,995,137.84    | 0          | 5         
87    | 4,973,691.97    | 0          | 5         
88    | 4,960,024.29    | 0          | 5         
89    | 4,945,723.67    | 2          | 5         
90    | 4,939,254.46    | 0          | 5         
91    | 4,939,254.46    | 0          | 5         
92    | 4,939,212.97    | 0          | 5         
93    | 4,855,898.39    | 0          | 5         
94    | 4,828,668.63    | 4          | 5         
95    | 4,823,684.84    | 0          | 5         
96    | 4,802,680.80    | 4          | 5         
97    | 4,802,680.80    | 0          | 5         
98    | 4,800,680.06    | 0          | 5         
99    | 4,800,680.06    | 0          | 5         
100   | 4,800,618.61    | 0          | 5         
