==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,500.00
  RMP Relaxed Value (Root): 190,675.00
  Integrality Gap       : 522.7875 %
  Execution Time  : 145.3345 sec
  Iterations      : 181
  RMP Time  : 73.4569 s
  MIP Time  : 5.6902 s
  Pool Search Time: 33.2944 s
  Graph Search Time: 32.6293 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8376
  Pool Hits (Reused from History)   : 410
  Graph Gen (Newly Created)         : 708
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1623 / Total Gen: 1623
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1676 / Total Gen: 3352
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1698 / Total Gen: 3396
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,056,000.00   | 10         | 0         
3     | 37,132,500.00   | 10         | 0         
4     | 18,193,900.00   | 10         | 0         
5     | 14,054,600.06   | 10         | 0         
6     | 11,629,095.66   | 10         | 0         
7     | 10,927,671.70   | 10         | 0         
8     | 9,869,655.28    | 10         | 0         
9     | 9,349,495.44    | 10         | 0         
10    | 8,761,032.36    | 10         | 0         
11    | 8,392,228.54    | 10         | 0         
12    | 8,236,970.77    | 10         | 0         
13    | 7,937,021.30    | 10         | 0         
14    | 7,804,752.42    | 10         | 0         
15    | 7,691,890.97    | 10         | 0         
16    | 7,655,470.69    | 10         | 0         
17    | 7,638,718.15    | 5          | 5         
18    | 4,974,066.48    | 10         | 0         
19    | 4,694,285.36    | 10         | 0         
20    | 4,510,252.79    | 10         | 0         
21    | 4,284,066.82    | 10         | 0         
22    | 4,284,066.82    | 10         | 0         
23    | 4,273,625.57    | 10         | 0         
24    | 4,253,821.18    | 7          | 0         
25    | 4,253,821.18    | 3          | 5         
26    | 3,562,802.58    | 10         | 0         
27    | 3,456,036.04    | 10         | 0         
28    | 3,436,425.64    | 0          | 5         
29    | 3,212,267.74    | 10         | 0         
30    | 3,185,287.05    | 4          | 5         
31    | 2,889,246.42    | 10         | 0         
32    | 2,866,709.95    | 2          | 5         
33    | 2,604,972.41    | 10         | 0         
34    | 2,589,502.40    | 8          | 0         
