==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,199,500.00
  RMP Relaxed Value (Root): 196,766.67
  Integrality Gap       : 1017.8214 %
  Execution Time  : 177.6182 sec
  Iterations      : 170
  RMP Time  : 74.5003 s
  MIP Time  : 17.1034 s
  Pool Search Time: 58.7203 s
  Graph Search Time: 27.0073 s
  MIP Decision Variables: 1135 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13708
  Pool Hits (Reused from History)   : 565
  Graph Gen (Newly Created)         : 560
  Pool Hit Rate                     : 50.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2661 / Total Gen: 2661
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2747 / Total Gen: 5494
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 2774 / Total Gen: 5548
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 68,060,200.00   | 10         | 0         
3     | 35,146,950.00   | 10         | 0         
4     | 23,191,000.00   | 10         | 0         
5     | 16,860,833.32   | 10         | 0         
6     | 13,850,125.00   | 10         | 0         
7     | 12,139,156.25   | 10         | 0         
8     | 10,073,499.11   | 10         | 0         
9     | 8,331,240.60    | 10         | 0         
10    | 7,935,144.54    | 10         | 0         
11    | 7,577,817.37    | 10         | 0         
12    | 7,197,933.15    | 10         | 0         
13    | 7,074,848.53    | 10         | 0         
14    | 6,921,116.34    | 10         | 0         
15    | 6,631,778.60    | 10         | 0         
16    | 6,449,145.60    | 10         | 0         
17    | 6,417,673.78    | 10         | 0         
18    | 6,311,290.54    | 10         | 0         
19    | 6,260,958.29    | 10         | 0         
20    | 6,143,190.95    | 10         | 0         
21    | 6,117,291.56    | 10         | 0         
22    | 6,108,242.08    | 10         | 0         
23    | 6,054,994.68    | 10         | 0         
24    | 6,039,415.50    | 9          | 0         
25    | 6,039,372.38    | 4          | 5         
26    | 4,938,718.42    | 10         | 0         
27    | 4,636,301.02    | 10         | 0         
28    | 4,540,612.83    | 10         | 0         
29    | 4,464,243.79    | 10         | 0         
30    | 4,373,580.18    | 10         | 0         
31    | 4,304,993.79    | 10         | 0         
32    | 4,298,862.79    | 10         | 0         
33    | 4,292,350.71    | 8          | 0         
34    | 4,291,408.15    | 7          | 0         
35    | 4,291,408.15    | 0          | 5         
36    | 3,754,203.11    | 10         | 0         
37    | 3,701,567.76    | 10         | 0         
38    | 3,620,229.61    | 5          | 5         
39    | 2,969,373.38    | 10         | 0         
40    | 2,933,151.64    | 10         | 0         
41    | 2,920,556.63    | 10         | 0         
42    | 2,919,520.91    | 4          | 5         
43    | 2,424,775.18    | 10         | 0         
44    | 2,348,919.18    | 10         | 0         
45    | 2,339,531.14    | 10         | 0         
46    | 2,338,894.46    | 10         | 0         
47    | 2,338,464.38    | 0          | 5         
48    | 1,941,250.12    | 10         | 0         
49    | 1,936,653.53    | 10         | 0         
50    | 1,934,813.11    | 5          | 5         
51    | 1,775,872.42    | 10         | 0         
52    | 1,765,886.67    | 6          | 0         
53    | 1,765,570.32    | 1          | 5         
54    | 1,544,764.04    | 10         | 0         
55    | 1,538,714.73    | 10         | 0         
56    | 1,527,379.57    | 5          | 5         
57    | 1,425,474.39    | 6          | 0         
58    | 1,413,044.65    | 0          | 5         
59    | 1,335,817.79    | 8          | 0         
60    | 1,334,044.04    | 2          | 5         
61    | 1,201,068.76    | 10         | 0         
62    | 1,190,456.37    | 2          | 5         
63    | 1,110,962.33    | 10         | 0         
64    | 1,110,650.64    | 0          | 5         
65    | 1,049,540.23    | 0          | 5         
66    | 1,007,582.77    | 1          | 5         
67    | 983,293.96      | 0          | 5         
68    | 916,299.61      | 6          | 0         
69    | 916,286.25      | 0          | 5         
70    | 891,091.89      | 2          | 5         
71    | 827,227.52      | 0          | 5         
72    | 787,912.38      | 0          | 5         
73    | 741,107.83      | 5          | 5         
74    | 682,634.13      | 0          | 5         
75    | 645,989.23      | 6          | 0         
76    | 645,851.57      | 4          | 5         
77    | 618,515.26      | 0          | 5         
78    | 614,304.05      | 0          | 5         
79    | 592,717.49      | 4          | 5         
80    | 554,304.10      | 0          | 5         
81    | 540,111.34      | 0          | 5         
82    | 533,076.03      | 0          | 5         
83    | 507,838.70      | 0          | 5         
84    | 497,457.60      | 0          | 5         
85    | 473,244.65      | 0          | 5         
86    | 446,408.85      | 0          | 5         
87    | 434,194.57      | 2          | 5         
88    | 428,587.04      | 0          | 5         
89    | 424,181.67      | 0          | 5         
90    | 405,545.04      | 0          | 5         
91    | 397,833.67      | 0          | 5         
92    | 393,792.82      | 0          | 5         
93    | 382,825.16      | 0          | 5         
94    | 367,066.32      | 0          | 5         
95    | 338,694.85      | 0          | 5         
96    | 331,983.01      | 0          | 5         
97    | 306,161.92      | 0          | 5         
98    | 303,638.72      | 0          | 5         
99    | 287,233.69      | 0          | 5         
100   | 282,841.13      | 0          | 5         
101   | 277,253.45      | 0          | 5         
102   | 272,727.94      | 0          | 5         
103   | 270,456.59      | 0          | 5         
104   | 265,122.75      | 1          | 5         
105   | 263,164.81      | 0          | 5         
106   | 261,970.22      | 0          | 5         
107   | 259,667.11      | 0          | 5         
108   | 256,968.42      | 2          | 5         
109   | 256,010.62      | 0          | 5         
110   | 255,177.00      | 0          | 5         
111   | 244,056.04      | 0          | 5         
112   | 237,419.83      | 0          | 5         
113   | 236,010.68      | 0          | 5         
114   | 236,010.68      | 0          | 5         
115   | 227,368.61      | 0          | 5         
116   | 216,001.76      | 0          | 5         
117   | 214,860.38      | 0          | 5         
118   | 206,911.14      | 0          | 5         
119   | 206,911.14      | 0          | 5         
120   | 205,561.70      | 0          | 5         
121   | 204,661.42      | 0          | 5         
122   | 202,215.21      | 0          | 5         
123   | 201,122.86      | 0          | 5         
124   | 201,122.86      | 0          | 5         
125   | 201,122.86      | 0          | 5         
126   | 200,836.87      | 0          | 5         
127   | 200,296.68      | 0          | 5         
128   | 199,805.48      | 0          | 5         
129   | 199,532.67      | 0          | 5         
130   | 199,199.57      | 0          | 5         
131   | 198,793.00      | 0          | 5         
132   | 198,209.12      | 0          | 5         
133   | 197,861.70      | 0          | 5         
134   | 197,737.34      | 0          | 5         
135   | 197,737.34      | 0          | 5         
136   | 197,551.61      | 0          | 5         
137   | 197,448.06      | 0          | 5         
138   | 197,448.06      | 0          | 5         
139   | 197,406.19      | 0          | 5         
140   | 197,406.19      | 0          | 5         
141   | 197,406.19      | 0          | 4         
142   | 197,406.19      | 0          | 4         
143   | 197,354.09      | 0          | 5         
144   | 197,318.34      | 0          | 5         
145   | 197,318.34      | 0          | 4         
146   | 197,212.58      | 0          | 5         
147   | 197,152.35      | 0          | 5         
148   | 197,090.82      | 0          | 5         
149   | 197,012.03      | 0          | 5         
150   | 197,012.03      | 0          | 5         
151   | 196,927.90      | 0          | 4         
152   | 196,927.90      | 0          | 5         
153   | 196,927.90      | 0          | 5         
154   | 196,902.05      | 0          | 5         
155   | 196,902.05      | 0          | 4         
156   | 196,902.05      | 0          | 4         
157   | 196,902.05      | 0          | 4         
158   | 196,864.13      | 0          | 5         
159   | 196,864.13      | 0          | 5         
160   | 196,864.13      | 0          | 4         
161   | 196,819.91      | 0          | 5         
162   | 196,819.91      | 0          | 4         
163   | 196,815.44      | 0          | 5         
164   | 196,815.44      | 0          | 4         
165   | 196,815.44      | 0          | 4         
166   | 196,815.44      | 0          | 4         
167   | 196,811.46      | 0          | 5         
168   | 196,789.49      | 0          | 4         
169   | 196,766.67      | 0          | 3         
170   | 196,766.67      | 0          | 0         
