==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,186,800.00
  RMP Relaxed Value (Root): 2,184,725.28
  Integrality Gap       : 137.4120 %
  Execution Time  : 33.7327 sec
  Iterations      : 110
  RMP Time  : 17.1226 s
  MIP Time  : 3.0708 s
  Pool Search Time: 1.3919 s
  Graph Search Time: 12.0784 s
  MIP Decision Variables: 420 (Columns used in Final MIP)
  MIP Filtered Columns  : 273 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1578
  Pool Hits (Reused from History)   : 248
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 36.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  305 / Total Gen:  305
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  319 / Total Gen:  638
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  315 / Total Gen:  630
       -> Avg Length of Unique Patterns: 26.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 84,057,700.00   | 10         | 0         
3     | 43,143,500.00   | 10         | 0         
4     | 22,457,825.00   | 10         | 0         
5     | 17,870,533.28   | 10         | 0         
6     | 16,952,325.00   | 10         | 0         
7     | 14,034,316.67   | 10         | 0         
8     | 12,901,184.15   | 10         | 0         
9     | 12,357,098.53   | 10         | 0         
10    | 11,998,826.68   | 10         | 0         
11    | 11,751,720.01   | 10         | 0         
12    | 11,700,695.18   | 10         | 0         
13    | 11,593,292.63   | 10         | 0         
14    | 11,483,918.34   | 10         | 0         
15    | 11,469,279.02   | 0          | 5         
16    | 9,138,171.61    | 10         | 0         
17    | 8,797,323.55    | 10         | 0         
18    | 8,660,855.60    | 8          | 0         
19    | 8,655,045.70    | 2          | 5         
20    | 7,112,743.64    | 10         | 0         
21    | 6,941,648.36    | 10         | 0         
22    | 6,929,142.52    | 4          | 5         
23    | 5,464,694.47    | 4          | 5         
24    | 4,761,921.06    | 9          | 0         
25    | 4,741,534.22    | 0          | 5         
26    | 4,471,137.53    | 10         | 0         
27    | 4,429,130.93    | 0          | 5         
28    | 4,263,724.53    | 4          | 5         
29    | 3,883,610.29    | 8          | 0         
30    | 3,883,348.10    | 0          | 5         
31    | 3,423,686.02    | 2          | 5         
32    | 3,208,083.27    | 1          | 5         
33    | 3,002,927.99    | 0          | 5         
34    | 2,921,466.26    | 4          | 5         
35    | 2,875,210.51    | 2          | 5         
36    | 2,828,801.10    | 2          | 5         
37    | 2,762,227.99    | 6          | 0         
38    | 2,761,459.01    | 0          | 5         
39    | 2,736,824.90    | 0          | 5         
40    | 2,712,697.91    | 0          | 5         
41    | 2,578,417.13    | 0          | 5         
42    | 2,553,277.94    | 0          | 5         
43    | 2,517,361.40    | 0          | 5         
44    | 2,441,764.38    | 0          | 5         
45    | 2,439,852.54    | 0          | 5         
46    | 2,400,323.01    | 2          | 5         
47    | 2,378,618.68    | 0          | 5         
48    | 2,371,246.15    | 0          | 5         
49    | 2,352,885.60    | 0          | 5         
50    | 2,349,944.53    | 0          | 5         
51    | 2,334,712.54    | 0          | 5         
52    | 2,322,518.47    | 0          | 5         
53    | 2,272,278.27    | 0          | 5         
54    | 2,247,947.58    | 0          | 5         
55    | 2,213,358.70    | 0          | 5         
56    | 2,197,695.79    | 0          | 5         
57    | 2,197,097.07    | 0          | 5         
58    | 2,195,712.23    | 0          | 5         
59    | 2,195,687.72    | 0          | 5         
60    | 2,194,686.77    | 0          | 5         
61    | 2,194,551.35    | 0          | 5         
62    | 2,194,363.56    | 0          | 5         
63    | 2,194,194.65    | 0          | 5         
64    | 2,193,803.77    | 0          | 5         
65    | 2,193,803.77    | 0          | 5         
66    | 2,193,653.17    | 0          | 5         
67    | 2,193,208.24    | 0          | 5         
68    | 2,192,507.97    | 0          | 5         
69    | 2,192,507.97    | 0          | 5         
70    | 2,192,223.54    | 0          | 5         
71    | 2,191,888.18    | 0          | 5         
72    | 2,191,668.43    | 0          | 5         
73    | 2,191,641.92    | 0          | 5         
74    | 2,191,049.81    | 0          | 5         
75    | 2,191,049.81    | 0          | 5         
76    | 2,190,839.07    | 0          | 5         
77    | 2,190,775.65    | 0          | 5         
78    | 2,190,467.35    | 0          | 5         
79    | 2,190,318.58    | 0          | 5         
80    | 2,190,318.58    | 0          | 5         
81    | 2,189,926.53    | 0          | 5         
82    | 2,189,661.77    | 0          | 5         
83    | 2,188,352.15    | 0          | 5         
84    | 2,188,217.82    | 0          | 5         
85    | 2,187,767.65    | 0          | 5         
86    | 2,187,481.87    | 0          | 5         
87    | 2,187,261.37    | 0          | 5         
88    | 2,186,998.27    | 0          | 5         
89    | 2,186,983.24    | 0          | 5         
90    | 2,186,798.16    | 0          | 5         
91    | 2,186,723.88    | 0          | 5         
92    | 2,186,483.81    | 0          | 5         
93    | 2,186,124.17    | 0          | 5         
94    | 2,186,071.31    | 0          | 5         
95    | 2,185,761.60    | 0          | 5         
96    | 2,185,614.76    | 0          | 5         
97    | 2,185,347.38    | 0          | 5         
98    | 2,185,347.38    | 0          | 5         
99    | 2,185,331.88    | 0          | 5         
100   | 2,184,988.15    | 0          | 5         
101   | 2,184,885.03    | 0          | 5         
102   | 2,184,869.79    | 0          | 5         
103   | 2,184,839.82    | 0          | 5         
104   | 2,184,839.82    | 0          | 5         
105   | 2,184,812.19    | 0          | 5         
106   | 2,184,812.19    | 0          | 5         
107   | 2,184,812.19    | 0          | 5         
108   | 2,184,767.41    | 0          | 5         
109   | 2,184,731.49    | 0          | 5         
110   | 2,184,725.28    | 0          | 5         
