==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,177,200.00
  RMP Relaxed Value (Root): 680,821.43
  Integrality Gap       : 219.7902 %
  Execution Time  : 120.3977 sec
  Iterations      : 160
  RMP Time  : 58.6682 s
  MIP Time  : 5.7559 s
  Pool Search Time: 27.4546 s
  Graph Search Time: 28.2933 s
  MIP Decision Variables: 694 (Columns used in Final MIP)
  MIP Filtered Columns  : 331 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7668
  Pool Hits (Reused from History)   : 406
  Graph Gen (Newly Created)         : 609
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1479 / Total Gen: 1479
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1538 / Total Gen: 3076
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1554 / Total Gen: 3108
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 37,143,500.00   | 10         | 0         
4     | 15,199,800.00   | 10         | 0         
5     | 11,482,764.29   | 10         | 0         
6     | 10,562,281.79   | 10         | 0         
7     | 9,430,373.94    | 10         | 0         
8     | 8,128,161.52    | 10         | 0         
9     | 7,317,082.27    | 10         | 0         
10    | 6,640,351.60    | 10         | 0         
11    | 6,328,506.25    | 10         | 0         
12    | 5,963,990.01    | 10         | 0         
13    | 5,614,632.32    | 10         | 0         
14    | 5,479,530.46    | 10         | 0         
15    | 5,418,399.23    | 10         | 0         
16    | 5,227,975.83    | 5          | 5         
17    | 4,089,790.24    | 10         | 0         
18    | 3,911,613.66    | 10         | 0         
19    | 3,876,467.77    | 10         | 0         
20    | 3,856,943.18    | 10         | 0         
21    | 3,850,955.72    | 2          | 5         
22    | 3,386,760.42    | 10         | 0         
23    | 3,272,343.70    | 10         | 0         
24    | 3,233,512.99    | 6          | 0         
25    | 3,231,558.62    | 0          | 5         
26    | 2,795,317.53    | 10         | 0         
27    | 2,739,764.05    | 10         | 0         
28    | 2,736,509.85    | 2          | 5         
29    | 2,172,730.73    | 10         | 0         
30    | 2,146,676.06    | 6          | 0         
31    | 2,146,676.06    | 0          | 5         
32    | 1,973,400.59    | 10         | 0         
33    | 1,937,149.77    | 6          | 0         
34    | 1,936,062.56    | 2          | 5         
