==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,185,700.00
  RMP Relaxed Value (Root): 186,650.00
  Integrality Gap       : 1071.0153 %
  Execution Time  : 55.1843 sec
  Iterations      : 146
  RMP Time  : 27.6389 s
  MIP Time  : 3.2829 s
  Pool Search Time: 7.1552 s
  Graph Search Time: 16.9960 s
  MIP Decision Variables: 904 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4346
  Pool Hits (Reused from History)   : 312
  Graph Gen (Newly Created)         : 582
  Pool Hit Rate                     : 34.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  837 / Total Gen:  837
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  876 / Total Gen: 1752
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  876 / Total Gen: 1752
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,061,900.00   | 10         | 0         
3     | 38,143,200.00   | 10         | 0         
4     | 17,194,100.00   | 10         | 0         
5     | 15,570,750.00   | 10         | 0         
6     | 13,316,682.42   | 10         | 0         
7     | 11,616,370.83   | 10         | 0         
8     | 10,999,380.00   | 10         | 0         
9     | 10,580,240.92   | 10         | 0         
10    | 10,122,721.05   | 10         | 0         
11    | 9,795,102.90    | 10         | 0         
12    | 9,320,253.08    | 10         | 0         
13    | 9,144,369.00    | 10         | 0         
14    | 9,067,566.78    | 9          | 0         
15    | 9,051,651.64    | 0          | 5         
16    | 6,258,688.76    | 10         | 0         
17    | 6,151,690.92    | 10         | 0         
18    | 6,126,961.21    | 10         | 0         
19    | 6,118,259.77    | 9          | 0         
20    | 6,117,809.74    | 1          | 5         
21    | 4,325,563.58    | 10         | 0         
22    | 4,249,711.06    | 10         | 0         
23    | 4,138,161.71    | 2          | 5         
24    | 3,669,316.66    | 10         | 0         
25    | 3,650,138.81    | 4          | 5         
26    | 3,141,417.87    | 8          | 0         
27    | 3,123,932.61    | 2          | 5         
28    | 2,754,414.92    | 4          | 5         
29    | 2,569,174.19    | 10         | 0         
30    | 2,549,673.30    | 0          | 5         
31    | 2,406,573.57    | 2          | 5         
32    | 2,199,518.20    | 10         | 0         
33    | 2,172,594.45    | 6          | 0         
34    | 2,172,594.45    | 0          | 5         
35    | 2,066,884.39    | 5          | 5         
36    | 1,885,316.17    | 1          | 5         
37    | 1,770,804.10    | 0          | 5         
38    | 1,602,733.85    | 4          | 5         
39    | 1,432,633.92    | 1          | 5         
40    | 1,293,993.41    | 2          | 5         
41    | 1,227,284.13    | 0          | 5         
42    | 1,132,702.61    | 6          | 0         
43    | 1,132,702.61    | 0          | 5         
44    | 943,293.40      | 2          | 5         
45    | 863,750.11      | 3          | 5         
46    | 863,724.54      | 0          | 5         
47    | 770,908.33      | 0          | 5         
48    | 736,326.54      | 0          | 5         
49    | 668,027.40      | 2          | 5         
50    | 621,070.72      | 0          | 5         
51    | 546,463.55      | 0          | 5         
52    | 545,335.89      | 0          | 5         
53    | 490,102.00      | 0          | 5         
54    | 463,303.80      | 3          | 5         
55    | 444,232.06      | 0          | 5         
56    | 395,935.38      | 0          | 5         
57    | 306,253.61      | 10         | 0         
58    | 306,253.61      | 0          | 5         
59    | 285,017.34      | 0          | 5         
60    | 210,814.47      | 0          | 5         
61    | 199,926.02      | 1          | 5         
62    | 195,258.93      | 2          | 5         
63    | 195,258.93      | 1          | 5         
64    | 194,727.84      | 4          | 5         
65    | 194,589.63      | 4          | 5         
66    | 193,770.45      | 4          | 5         
67    | 193,513.26      | 0          | 5         
68    | 192,848.30      | 0          | 5         
69    | 192,848.30      | 0          | 5         
70    | 192,848.30      | 0          | 5         
71    | 191,794.46      | 0          | 5         
72    | 191,663.74      | 0          | 5         
73    | 191,641.44      | 0          | 5         
74    | 191,560.72      | 0          | 5         
75    | 191,468.32      | 0          | 5         
76    | 191,231.66      | 0          | 5         
77    | 191,175.57      | 0          | 5         
78    | 191,116.90      | 0          | 5         
79    | 191,012.33      | 0          | 5         
80    | 190,407.45      | 0          | 5         
81    | 190,312.15      | 0          | 5         
82    | 190,188.63      | 0          | 5         
83    | 190,174.06      | 0          | 5         
84    | 190,000.08      | 0          | 5         
85    | 189,949.41      | 0          | 5         
86    | 189,911.40      | 0          | 5         
87    | 189,872.05      | 0          | 5         
88    | 189,848.71      | 0          | 5         
89    | 189,511.77      | 0          | 5         
90    | 188,943.58      | 0          | 5         
91    | 188,812.05      | 0          | 5         
92    | 188,655.24      | 0          | 5         
93    | 188,655.24      | 0          | 5         
94    | 188,613.64      | 0          | 5         
