==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,189,800.00
  RMP Relaxed Value (Root): 741,093.93
  Integrality Gap       : 195.4821 %
  Execution Time  : 124.5633 sec
  Iterations      : 162
  RMP Time  : 66.4360 s
  MIP Time  : 5.9311 s
  Pool Search Time: 23.9885 s
  Graph Search Time: 27.9651 s
  MIP Decision Variables: 678 (Columns used in Final MIP)
  MIP Filtered Columns  : 368 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6547
  Pool Hits (Reused from History)   : 468
  Graph Gen (Newly Created)         : 568
  Pool Hit Rate                     : 45.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1266 / Total Gen: 1266
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1311 / Total Gen: 2622
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1327 / Total Gen: 2654
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,061,900.00   | 10         | 0         
3     | 37,136,950.00   | 10         | 0         
4     | 14,202,475.00   | 10         | 0         
5     | 10,248,399.97   | 10         | 0         
6     | 8,271,396.43    | 10         | 0         
7     | 7,398,617.91    | 10         | 0         
8     | 6,934,221.03    | 10         | 0         
9     | 6,474,981.77    | 10         | 0         
10    | 6,375,451.02    | 10         | 0         
11    | 6,058,066.73    | 10         | 0         
12    | 5,814,580.14    | 10         | 0         
13    | 5,739,984.21    | 10         | 0         
14    | 5,623,371.70    | 10         | 0         
15    | 5,586,098.53    | 10         | 0         
16    | 5,562,576.05    | 10         | 0         
17    | 5,534,218.67    | 10         | 0         
18    | 5,515,335.95    | 0          | 5         
19    | 4,508,078.50    | 10         | 0         
20    | 4,259,178.58    | 10         | 0         
21    | 4,191,459.84    | 10         | 0         
22    | 4,188,221.94    | 9          | 0         
23    | 4,187,110.99    | 0          | 5         
24    | 3,228,094.09    | 10         | 0         
25    | 3,155,562.90    | 10         | 0         
26    | 3,129,669.53    | 10         | 0         
27    | 3,113,651.26    | 8          | 0         
28    | 3,092,717.06    | 4          | 5         
29    | 2,709,411.32    | 10         | 0         
30    | 2,701,203.19    | 10         | 0         
31    | 2,674,571.39    | 10         | 0         
32    | 2,665,070.91    | 2          | 5         
33    | 2,400,327.32    | 10         | 0         
34    | 2,319,757.95    | 10         | 0         
35    | 2,307,245.37    | 10         | 0         
36    | 2,302,220.83    | 0          | 5         
37    | 2,183,819.54    | 8          | 0         
38    | 2,183,431.92    | 4          | 5         
39    | 1,986,984.74    | 10         | 0         
40    | 1,978,050.28    | 7          | 0         
41    | 1,977,459.33    | 0          | 5         
42    | 1,855,704.49    | 10         | 0         
43    | 1,806,551.18    | 5          | 5         
44    | 1,688,976.89    | 10         | 0         
45    | 1,687,143.08    | 4          | 5         
46    | 1,640,149.12    | 4          | 5         
47    | 1,605,893.08    | 10         | 0         
48    | 1,578,684.87    | 6          | 0         
49    | 1,578,613.51    | 10         | 0         
50    | 1,578,611.36    | 0          | 5         
51    | 1,533,598.63    | 3          | 5         
52    | 1,505,047.76    | 9          | 0         
53    | 1,504,965.52    | 0          | 5         
54    | 1,420,963.97    | 10         | 0         
55    | 1,418,986.15    | 4          | 5         
56    | 1,381,073.28    | 0          | 5         
57    | 1,360,048.73    | 2          | 5         
58    | 1,312,389.13    | 6          | 0         
59    | 1,305,185.66    | 2          | 5         
60    | 1,280,194.82    | 4          | 5         
61    | 1,267,678.90    | 2          | 5         
62    | 1,247,544.66    | 0          | 5         
63    | 1,227,747.52    | 6          | 0         
64    | 1,227,511.44    | 0          | 5         
65    | 1,183,387.92    | 0          | 5         
66    | 1,158,498.21    | 0          | 5         
67    | 1,114,098.45    | 0          | 5         
68    | 1,088,487.80    | 2          | 5         
69    | 1,077,678.61    | 1          | 5         
70    | 1,050,290.44    | 0          | 5         
71    | 1,048,045.73    | 0          | 5         
72    | 1,018,958.76    | 0          | 5         
73    | 1,016,380.39    | 0          | 5         
74    | 988,490.73      | 0          | 5         
75    | 952,439.71      | 0          | 5         
76    | 931,504.48      | 0          | 5         
77    | 918,598.82      | 0          | 5         
78    | 911,243.42      | 4          | 5         
79    | 906,291.14      | 0          | 5         
80    | 889,096.69      | 0          | 5         
81    | 889,096.69      | 0          | 5         
82    | 878,565.34      | 0          | 5         
83    | 870,279.01      | 0          | 5         
84    | 863,075.35      | 0          | 5         
85    | 858,811.09      | 10         | 0         
86    | 858,811.09      | 2          | 5         
87    | 854,427.52      | 0          | 5         
88    | 851,635.19      | 0          | 5         
89    | 841,603.50      | 0          | 5         
90    | 838,192.20      | 0          | 5         
91    | 836,000.19      | 0          | 5         
92    | 824,971.84      | 0          | 5         
93    | 819,682.55      | 0          | 5         
94    | 815,730.96      | 0          | 5         
95    | 810,661.81      | 0          | 5         
96    | 805,744.07      | 0          | 5         
97    | 801,052.03      | 0          | 5         
98    | 796,769.16      | 0          | 5         
99    | 794,859.07      | 0          | 5         
100   | 791,357.20      | 0          | 5         
101   | 791,357.20      | 0          | 5         
102   | 790,127.09      | 0          | 5         
103   | 788,519.64      | 0          | 5         
104   | 787,924.23      | 0          | 5         
105   | 781,290.44      | 0          | 5         
106   | 781,290.44      | 0          | 5         
107   | 781,290.44      | 0          | 5         
108   | 774,700.75      | 0          | 5         
109   | 770,114.42      | 0          | 5         
110   | 764,531.16      | 0          | 5         
111   | 762,985.37      | 0          | 5         
112   | 761,241.04      | 0          | 5         
113   | 758,957.69      | 0          | 5         
114   | 754,201.27      | 0          | 5         
115   | 752,861.74      | 0          | 5         
116   | 752,861.74      | 0          | 4         
117   | 752,861.74      | 0          | 5         
118   | 752,608.97      | 0          | 5         
119   | 752,608.97      | 0          | 4         
120   | 748,979.14      | 0          | 5         
121   | 747,621.50      | 0          | 5         
122   | 747,621.50      | 0          | 5         
123   | 745,199.24      | 0          | 5         
124   | 743,831.60      | 0          | 5         
125   | 743,615.78      | 0          | 5         
126   | 743,615.78      | 0          | 4         
127   | 743,201.52      | 0          | 4         
128   | 743,201.52      | 0          | 4         
129   | 743,201.52      | 0          | 4         
130   | 743,130.13      | 0          | 5         
131   | 743,121.01      | 0          | 5         
132   | 743,121.01      | 0          | 4         
133   | 743,121.02      | 0          | 5         
134   | 743,011.26      | 0          | 4         
135   | 742,208.81      | 0          | 5         
136   | 742,053.76      | 0          | 5         
137   | 741,949.08      | 0          | 4         
138   | 741,887.11      | 0          | 5         
139   | 741,744.85      | 0          | 5         
140   | 741,644.48      | 0          | 5         
141   | 741,644.48      | 0          | 5         
142   | 741,614.52      | 0          | 4         
143   | 741,597.04      | 0          | 5         
144   | 741,597.04      | 0          | 5         
145   | 741,439.39      | 0          | 5         
146   | 741,439.39      | 0          | 4         
147   | 741,439.39      | 0          | 4         
148   | 741,439.39      | 0          | 4         
149   | 741,439.39      | 0          | 4         
150   | 741,439.39      | 0          | 4         
151   | 741,439.39      | 0          | 4         
152   | 741,187.59      | 0          | 4         
153   | 741,172.09      | 0          | 4         
154   | 741,172.09      | 0          | 4         
155   | 741,117.42      | 0          | 4         
156   | 741,111.48      | 0          | 5         
157   | 741,111.48      | 0          | 5         
158   | 741,093.93      | 0          | 5         
159   | 741,093.93      | 0          | 4         
160   | 741,093.93      | 0          | 5         
161   | 741,093.93      | 0          | 5         
162   | 741,093.93      | 0          | 4         
