==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,191,500.00
  RMP Relaxed Value (Root): 1,025,414.89
  Integrality Gap       : 16.1969 %
  Execution Time  : 194.4513 sec
  Iterations      : 200
  RMP Time  : 96.5816 s
  MIP Time  : 5.9878 s
  Pool Search Time: 57.7686 s
  Graph Search Time: 33.7752 s
  MIP Decision Variables: 811 (Columns used in Final MIP)
  MIP Filtered Columns  : 470 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11909
  Pool Hits (Reused from History)   : 535
  Graph Gen (Newly Created)         : 736
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2316 / Total Gen: 2316
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2383 / Total Gen: 4766
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 2411 / Total Gen: 4822
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 10         | 0         
2     | 73,062,200.00   | 10         | 0         
3     | 36,475,833.32   | 10         | 0         
4     | 17,196,200.00   | 10         | 0         
5     | 12,794,180.00   | 10         | 0         
6     | 11,765,573.82   | 10         | 0         
7     | 10,103,686.22   | 10         | 0         
8     | 9,105,969.82    | 10         | 0         
9     | 8,319,627.78    | 10         | 0         
10    | 7,888,724.60    | 10         | 0         
11    | 7,496,247.13    | 10         | 0         
12    | 7,326,623.48    | 10         | 0         
13    | 7,202,649.58    | 10         | 0         
14    | 7,146,036.96    | 10         | 0         
15    | 6,991,498.30    | 10         | 0         
16    | 6,935,586.35    | 10         | 0         
17    | 6,873,184.26    | 10         | 0         
18    | 6,803,846.40    | 10         | 0         
19    | 6,788,566.14    | 10         | 0         
20    | 6,776,114.23    | 10         | 0         
21    | 6,766,628.23    | 10         | 0         
22    | 6,756,986.68    | 3          | 5         
23    | 5,236,090.90    | 10         | 0         
24    | 5,131,534.10    | 10         | 0         
25    | 5,024,317.34    | 10         | 0         
26    | 4,943,253.35    | 10         | 0         
27    | 4,886,859.12    | 10         | 0         
28    | 4,875,196.12    | 5          | 5         
29    | 4,289,306.70    | 10         | 0         
30    | 4,240,371.72    | 10         | 0         
31    | 4,224,532.06    | 10         | 0         
32    | 4,205,076.21    | 10         | 0         
33    | 4,196,407.85    | 2          | 5         
34    | 3,762,670.27    | 10         | 0         
35    | 3,716,720.26    | 10         | 0         
36    | 3,687,715.70    | 8          | 0         
37    | 3,683,778.01    | 4          | 5         
38    | 3,445,741.56    | 10         | 0         
39    | 3,410,103.47    | 10         | 0         
40    | 3,404,482.68    | 3          | 5         
41    | 3,280,284.93    | 7          | 0         
42    | 3,261,196.19    | 7          | 0         
43    | 3,260,035.13    | 3          | 5         
44    | 2,878,857.23    | 10         | 0         
45    | 2,872,233.52    | 10         | 0         
46    | 2,869,185.95    | 10         | 0         
47    | 2,869,064.03    | 2          | 5         
48    | 2,699,356.94    | 10         | 0         
49    | 2,685,495.73    | 1          | 5         
50    | 2,601,156.01    | 10         | 0         
51    | 2,570,404.59    | 0          | 5         
52    | 2,445,004.93    | 10         | 0         
53    | 2,421,283.51    | 9          | 0         
54    | 2,420,226.53    | 0          | 5         
55    | 2,261,138.29    | 7          | 0         
56    | 2,260,191.65    | 6          | 0         
57    | 2,260,191.65    | 1          | 5         
58    | 2,217,002.33    | 2          | 5         
59    | 2,175,632.63    | 0          | 5         
60    | 2,031,100.80    | 9          | 0         
61    | 2,026,481.65    | 4          | 5         
62    | 1,913,548.02    | 4          | 5         
63    | 1,851,134.17    | 8          | 0         
64    | 1,848,458.82    | 0          | 5         
65    | 1,807,686.19    | 8          | 0         
66    | 1,803,828.74    | 0          | 5         
67    | 1,760,936.63    | 6          | 0         
68    | 1,759,597.75    | 0          | 5         
69    | 1,720,224.68    | 8          | 0         
70    | 1,719,650.95    | 0          | 5         
71    | 1,677,907.23    | 2          | 5         
72    | 1,640,934.36    | 0          | 5         
73    | 1,605,127.67    | 0          | 5         
74    | 1,594,332.21    | 0          | 5         
75    | 1,576,075.79    | 0          | 5         
76    | 1,549,193.93    | 0          | 5         
77    | 1,531,679.74    | 0          | 5         
78    | 1,519,837.43    | 0          | 5         
79    | 1,493,809.65    | 0          | 5         
80    | 1,480,649.28    | 2          | 5         
81    | 1,467,160.50    | 0          | 5         
82    | 1,444,739.31    | 0          | 5         
83    | 1,421,654.44    | 0          | 5         
84    | 1,395,751.08    | 0          | 5         
85    | 1,323,894.69    | 0          | 5         
86    | 1,290,467.33    | 4          | 5         
87    | 1,280,684.59    | 0          | 5         
88    | 1,276,145.97    | 2          | 5         
89    | 1,260,101.06    | 0          | 5         
90    | 1,247,448.11    | 0          | 5         
91    | 1,222,724.71    | 4          | 5         
92    | 1,210,166.27    | 0          | 5         
93    | 1,195,679.90    | 0          | 5         
94    | 1,191,103.65    | 0          | 5         
95    | 1,168,903.83    | 0          | 5         
96    | 1,162,161.20    | 0          | 5         
97    | 1,150,940.40    | 0          | 5         
98    | 1,135,491.51    | 0          | 5         
99    | 1,134,369.51    | 0          | 5         
100   | 1,132,177.50    | 0          | 5         
101   | 1,128,718.41    | 0          | 5         
102   | 1,128,718.41    | 0          | 5         
103   | 1,124,143.90    | 0          | 5         
104   | 1,123,491.19    | 0          | 5         
105   | 1,118,828.88    | 2          | 5         
106   | 1,115,462.48    | 0          | 5         
107   | 1,112,843.34    | 0          | 5         
108   | 1,085,118.15    | 0          | 5         
109   | 1,083,296.45    | 0          | 5         
110   | 1,082,008.12    | 0          | 5         
111   | 1,079,763.21    | 0          | 5         
112   | 1,071,604.73    | 0          | 5         
113   | 1,071,604.73    | 0          | 5         
114   | 1,062,220.90    | 0          | 5         
115   | 1,060,012.20    | 0          | 5         
116   | 1,048,699.32    | 0          | 5         
117   | 1,047,277.77    | 0          | 5         
118   | 1,047,277.77    | 0          | 5         
119   | 1,047,277.77    | 0          | 5         
120   | 1,047,037.35    | 0          | 5         
121   | 1,042,981.71    | 0          | 5         
122   | 1,034,612.57    | 2          | 5         
123   | 1,034,612.57    | 0          | 5         
124   | 1,034,612.57    | 0          | 5         
125   | 1,032,274.22    | 0          | 5         
126   | 1,030,933.09    | 0          | 5         
127   | 1,030,933.09    | 0          | 5         
128   | 1,030,895.15    | 0          | 5         
129   | 1,030,538.37    | 0          | 5         
130   | 1,030,452.34    | 0          | 5         
131   | 1,030,452.34    | 0          | 5         
132   | 1,029,783.19    | 0          | 5         
133   | 1,029,783.19    | 0          | 5         
134   | 1,029,783.19    | 0          | 5         
135   | 1,029,633.33    | 0          | 5         
136   | 1,029,633.33    | 0          | 5         
137   | 1,029,534.90    | 0          | 5         
138   | 1,029,418.33    | 0          | 5         
139   | 1,029,410.16    | 0          | 5         
140   | 1,029,325.04    | 0          | 5         
141   | 1,029,314.87    | 0          | 5         
142   | 1,029,314.87    | 0          | 5         
143   | 1,029,279.27    | 0          | 5         
144   | 1,029,279.27    | 0          | 5         
145   | 1,029,233.65    | 0          | 5         
146   | 1,029,233.65    | 0          | 5         
147   | 1,029,233.65    | 0          | 5         
148   | 1,028,913.42    | 0          | 5         
149   | 1,028,776.68    | 0          | 5         
150   | 1,028,659.06    | 0          | 5         
151   | 1,028,634.55    | 0          | 5         
152   | 1,028,634.55    | 0          | 5         
153   | 1,028,368.48    | 0          | 5         
154   | 1,028,368.48    | 0          | 5         
155   | 1,028,322.15    | 0          | 5         
156   | 1,027,895.04    | 0          | 5         
157   | 1,027,857.32    | 0          | 5         
158   | 1,027,658.58    | 0          | 5         
159   | 1,027,658.58    | 0          | 5         
160   | 1,027,658.58    | 0          | 5         
161   | 1,027,658.58    | 0          | 5         
162   | 1,027,658.20    | 0          | 5         
163   | 1,027,599.03    | 0          | 5         
164   | 1,027,599.03    | 0          | 5         
165   | 1,027,599.03    | 0          | 5         
166   | 1,027,338.78    | 0          | 5         
167   | 1,027,286.84    | 0          | 4         
168   | 1,027,286.84    | 0          | 4         
169   | 1,027,256.14    | 0          | 5         
170   | 1,027,256.14    | 0          | 5         
171   | 1,027,223.04    | 0          | 5         
172   | 1,027,223.04    | 0          | 5         
173   | 1,027,223.04    | 0          | 5         
174   | 1,027,223.04    | 0          | 5         
175   | 1,027,223.04    | 0          | 4         
176   | 1,026,947.16    | 0          | 5         
177   | 1,026,947.16    | 0          | 5         
178   | 1,026,947.16    | 0          | 5         
179   | 1,026,348.61    | 0          | 5         
180   | 1,026,347.43    | 0          | 5         
181   | 1,026,347.43    | 0          | 5         
182   | 1,026,345.42    | 0          | 5         
183   | 1,026,345.42    | 0          | 5         
184   | 1,026,225.25    | 0          | 5         
185   | 1,025,997.67    | 0          | 5         
186   | 1,025,997.67    | 0          | 5         
187   | 1,025,907.14    | 0          | 5         
188   | 1,025,907.14    | 0          | 5         
189   | 1,025,907.14    | 0          | 5         
190   | 1,025,907.14    | 0          | 5         
191   | 1,025,907.14    | 0          | 5         
192   | 1,025,907.14    | 0          | 5         
193   | 1,025,897.43    | 0          | 5         
194   | 1,025,897.43    | 0          | 5         
195   | 1,025,466.34    | 0          | 4         
196   | 1,025,439.69    | 0          | 5         
197   | 1,025,439.69    | 0          | 5         
198   | 1,025,439.69    | 0          | 3         
199   | 1,025,414.89    | 0          | 3         
200   | 1,025,414.89    | 0          | 4         
