==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,500.00
  RMP Relaxed Value (Root): 2,190,422.45
  Integrality Gap       : 45.7481 %
  Execution Time  : 95.0852 sec
  Iterations      : 137
  RMP Time  : 45.5819 s
  MIP Time  : 4.0529 s
  Pool Search Time: 21.2709 s
  Graph Search Time: 23.9994 s
  MIP Decision Variables: 510 (Columns used in Final MIP)
  MIP Filtered Columns  : 359 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7059
  Pool Hits (Reused from History)   : 347
  Graph Gen (Newly Created)         : 512
  Pool Hit Rate                     : 40.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1362 / Total Gen: 1362
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1415 / Total Gen: 2830
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1431 / Total Gen: 2862
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,060,400.00   | 10         | 0         
3     | 38,143,399.83   | 10         | 0         
4     | 18,193,700.00   | 10         | 0         
5     | 16,194,157.14   | 10         | 0         
6     | 14,016,336.36   | 10         | 0         
7     | 12,032,111.10   | 10         | 0         
8     | 11,449,539.29   | 10         | 0         
9     | 11,045,857.00   | 10         | 0         
10    | 10,349,965.53   | 10         | 0         
11    | 10,183,570.86   | 10         | 0         
12    | 9,890,634.10    | 10         | 0         
13    | 9,729,212.19    | 10         | 0         
14    | 9,683,401.52    | 10         | 0         
15    | 9,634,967.09    | 10         | 0         
16    | 9,627,788.94    | 3          | 5         
17    | 7,554,117.00    | 10         | 0         
18    | 7,413,792.46    | 10         | 0         
19    | 7,221,878.79    | 10         | 0         
20    | 7,199,441.46    | 10         | 0         
21    | 7,160,546.57    | 10         | 0         
22    | 7,156,236.45    | 0          | 5         
23    | 6,276,977.21    | 10         | 0         
24    | 6,266,358.57    | 10         | 0         
25    | 6,233,796.17    | 10         | 0         
26    | 6,232,304.91    | 2          | 5         
27    | 5,406,574.20    | 10         | 0         
28    | 5,398,779.71    | 10         | 0         
29    | 5,388,364.19    | 0          | 5         
30    | 5,118,546.21    | 8          | 0         
31    | 5,092,943.38    | 2          | 5         
32    | 4,499,154.20    | 10         | 0         
33    | 4,411,212.85    | 8          | 0         
34    | 4,409,255.20    | 1          | 5         
