==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,193,900.00
  RMP Relaxed Value (Root): 944,034.91
  Integrality Gap       : 238.3244 %
  Execution Time  : 63.7945 sec
  Iterations      : 154
  RMP Time  : 33.6858 s
  MIP Time  : 4.3254 s
  Pool Search Time: 8.8362 s
  Graph Search Time: 16.8149 s
  MIP Decision Variables: 460 (Columns used in Final MIP)
  MIP Filtered Columns  : 532 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4884
  Pool Hits (Reused from History)   : 444
  Graph Gen (Newly Created)         : 538
  Pool Hit Rate                     : 45.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  951 / Total Gen:  951
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  974 / Total Gen: 1948
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  990 / Total Gen: 1980
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,000.00   | 10         | 0         
3     | 40,140,600.00   | 10         | 0         
4     | 25,186,250.00   | 10         | 0         
5     | 19,193,200.00   | 10         | 0         
6     | 14,201,300.00   | 10         | 0         
7     | 13,194,877.71   | 10         | 0         
8     | 12,240,021.15   | 10         | 0         
9     | 11,153,441.65   | 10         | 0         
10    | 10,154,722.85   | 10         | 0         
11    | 9,801,637.46    | 10         | 0         
12    | 9,687,127.16    | 10         | 0         
13    | 9,553,758.57    | 10         | 0         
14    | 9,183,060.96    | 10         | 0         
15    | 8,875,487.01    | 10         | 0         
16    | 8,789,407.47    | 10         | 0         
17    | 8,723,433.62    | 10         | 0         
18    | 8,673,003.51    | 9          | 0         
19    | 8,654,535.47    | 0          | 5         
20    | 7,194,086.99    | 10         | 0         
21    | 7,125,583.68    | 10         | 0         
22    | 6,998,851.19    | 10         | 0         
23    | 6,909,795.35    | 10         | 0         
24    | 6,894,785.53    | 5          | 5         
25    | 5,547,876.12    | 10         | 0         
26    | 5,316,756.25    | 10         | 0         
27    | 5,279,622.73    | 10         | 0         
28    | 5,277,982.38    | 7          | 0         
29    | 5,274,118.36    | 10         | 0         
30    | 5,270,154.39    | 2          | 5         
31    | 4,771,540.22    | 10         | 0         
32    | 4,704,142.46    | 10         | 0         
33    | 4,690,521.95    | 3          | 5         
34    | 4,089,960.43    | 10         | 0         
35    | 4,053,433.05    | 10         | 0         
36    | 4,029,987.49    | 4          | 5         
37    | 3,534,500.33    | 10         | 0         
38    | 3,490,751.92    | 4          | 5         
39    | 3,104,449.44    | 10         | 0         
40    | 3,059,495.29    | 10         | 0         
41    | 3,057,200.49    | 2          | 5         
42    | 2,678,436.26    | 10         | 0         
43    | 2,659,565.01    | 0          | 5         
44    | 2,523,644.69    | 9          | 0         
45    | 2,514,496.08    | 0          | 5         
46    | 2,343,109.84    | 10         | 0         
47    | 2,330,046.51    | 2          | 5         
48    | 2,231,420.75    | 10         | 0         
49    | 2,228,419.82    | 2          | 5         
50    | 2,185,421.25    | 0          | 5         
51    | 2,130,208.20    | 2          | 5         
52    | 2,092,892.92    | 4          | 5         
53    | 2,061,500.03    | 7          | 0         
54    | 2,058,941.24    | 2          | 5         
55    | 1,993,121.15    | 4          | 5         
56    | 1,931,892.43    | 4          | 5         
57    | 1,904,977.30    | 2          | 5         
58    | 1,804,689.55    | 2          | 5         
59    | 1,764,757.24    | 0          | 5         
60    | 1,740,867.03    | 0          | 5         
61    | 1,723,994.17    | 6          | 0         
62    | 1,723,848.21    | 0          | 5         
63    | 1,686,585.42    | 0          | 5         
64    | 1,648,551.73    | 5          | 5         
65    | 1,625,090.88    | 1          | 5         
66    | 1,592,466.15    | 0          | 5         
67    | 1,557,475.89    | 0          | 5         
68    | 1,521,332.34    | 0          | 5         
69    | 1,510,641.81    | 0          | 5         
70    | 1,492,439.35    | 0          | 5         
71    | 1,459,739.77    | 0          | 5         
72    | 1,433,856.10    | 0          | 5         
73    | 1,398,981.53    | 0          | 5         
74    | 1,379,333.45    | 0          | 5         
