==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,200,500.00
  RMP Relaxed Value (Root): 2,187,937.01
  Integrality Gap       : 183.3948 %
  Execution Time  : 90.9827 sec
  Iterations      : 106
  RMP Time  : 33.6915 s
  MIP Time  : 12.9694 s
  Pool Search Time: 35.3381 s
  Graph Search Time: 8.8235 s
  MIP Decision Variables: 655 (Columns used in Final MIP)
  MIP Filtered Columns  : 237 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14588
  Pool Hits (Reused from History)   : 697
  Graph Gen (Newly Created)         : 185
  Pool Hit Rate                     : 79.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2837 / Total Gen: 2837
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2923 / Total Gen: 5846
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2950 / Total Gen: 5900
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 10         | 0         
2     | 76,058,700.00   | 10         | 0         
3     | 40,141,100.00   | 10         | 0         
4     | 15,199,800.00   | 10         | 0         
5     | 12,699,250.00   | 10         | 0         
6     | 10,199,466.66   | 10         | 0         
7     | 9,120,956.00    | 10         | 0         
8     | 8,201,533.30    | 10         | 0         
9     | 7,962,085.22    | 10         | 0         
10    | 7,326,666.30    | 10         | 0         
11    | 6,322,688.08    | 10         | 0         
12    | 6,254,317.83    | 10         | 0         
13    | 5,897,946.13    | 10         | 0         
14    | 5,683,431.41    | 10         | 0         
15    | 5,381,979.61    | 10         | 0         
16    | 5,277,229.79    | 10         | 0         
17    | 5,231,736.41    | 10         | 0         
18    | 5,102,984.13    | 10         | 0         
19    | 5,055,963.70    | 10         | 0         
20    | 5,052,673.48    | 10         | 0         
21    | 5,047,161.52    | 10         | 0         
22    | 5,043,207.01    | 10         | 0         
23    | 5,032,290.46    | 10         | 0         
24    | 5,031,154.62    | 7          | 0         
25    | 5,031,154.62    | 0          | 5         
26    | 4,123,141.59    | 10         | 0         
27    | 3,995,361.88    | 10         | 0         
28    | 3,958,064.71    | 10         | 0         
29    | 3,900,369.51    | 10         | 0         
30    | 3,861,800.71    | 10         | 0         
31    | 3,826,702.74    | 10         | 0         
32    | 3,807,587.50    | 7          | 0         
33    | 3,803,264.89    | 6          | 0         
34    | 3,803,264.89    | 0          | 5         
