==========================================================
 ANALYSIS REPORT: Week 26
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,186,200.00
  RMP Relaxed Value (Root): 681,824.47
  Integrality Gap       : 220.6397 %
  Execution Time  : 189.3881 sec
  Iterations      : 176
  RMP Time  : 85.4483 s
  MIP Time  : 9.4157 s
  Pool Search Time: 68.6227 s
  Graph Search Time: 25.5830 s
  MIP Decision Variables: 778 (Columns used in Final MIP)
  MIP Filtered Columns  : 489 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15138
  Pool Hits (Reused from History)   : 707
  Graph Gen (Newly Created)         : 550
  Pool Hit Rate                     : 56.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2947 / Total Gen: 2947
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 3033 / Total Gen: 6066
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3060 / Total Gen: 6120
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 72,056,300.00   | 10         | 0         
3     | 34,147,400.00   | 10         | 0         
4     | 14,701,900.00   | 10         | 0         
5     | 12,629,000.03   | 10         | 0         
6     | 10,817,569.93   | 10         | 0         
7     | 10,115,115.82   | 10         | 0         
8     | 9,100,448.84    | 10         | 0         
9     | 8,002,897.05    | 10         | 0         
10    | 7,217,148.14    | 10         | 0         
11    | 6,639,025.93    | 10         | 0         
12    | 6,151,589.26    | 10         | 0         
13    | 5,748,420.50    | 10         | 0         
14    | 5,308,740.33    | 10         | 0         
15    | 5,226,729.49    | 10         | 0         
16    | 5,119,416.38    | 10         | 0         
17    | 5,013,857.15    | 10         | 0         
18    | 4,849,172.44    | 10         | 0         
19    | 4,729,651.90    | 10         | 0         
20    | 4,661,681.70    | 10         | 0         
21    | 4,639,400.03    | 10         | 0         
22    | 4,626,372.42    | 10         | 0         
23    | 4,622,096.64    | 4          | 5         
24    | 3,518,431.13    | 10         | 0         
25    | 3,478,329.90    | 10         | 0         
26    | 3,425,080.93    | 10         | 0         
27    | 3,409,301.70    | 10         | 0         
28    | 3,371,795.80    | 10         | 0         
29    | 3,341,221.71    | 10         | 0         
30    | 3,336,851.40    | 10         | 0         
31    | 3,333,602.88    | 10         | 0         
32    | 3,331,259.46    | 2          | 5         
33    | 2,831,280.10    | 10         | 0         
34    | 2,768,634.47    | 10         | 0         
35    | 2,688,583.22    | 10         | 0         
36    | 2,657,861.97    | 10         | 0         
37    | 2,618,354.12    | 10         | 0         
38    | 2,607,219.01    | 10         | 0         
39    | 2,594,302.82    | 10         | 0         
40    | 2,588,484.44    | 10         | 0         
41    | 2,581,858.81    | 1          | 5         
42    | 2,256,849.07    | 10         | 0         
43    | 2,197,490.92    | 10         | 0         
44    | 2,181,813.21    | 10         | 0         
45    | 2,175,655.92    | 10         | 0         
46    | 2,169,530.96    | 6          | 0         
47    | 2,169,338.08    | 2          | 5         
48    | 1,698,249.47    | 10         | 0         
49    | 1,663,246.32    | 10         | 0         
50    | 1,653,400.92    | 10         | 0         
51    | 1,645,381.31    | 10         | 0         
52    | 1,642,123.97    | 3          | 5         
53    | 1,569,707.74    | 10         | 0         
54    | 1,564,908.49    | 10         | 0         
55    | 1,562,751.23    | 10         | 0         
56    | 1,562,742.34    | 0          | 5         
57    | 1,519,584.78    | 10         | 0         
58    | 1,509,439.88    | 7          | 0         
59    | 1,508,925.48    | 0          | 5         
60    | 1,413,302.33    | 10         | 0         
61    | 1,413,302.33    | 10         | 0         
62    | 1,413,302.33    | 5          | 5         
63    | 1,385,478.64    | 5          | 5         
64    | 1,361,058.52    | 4          | 5         
65    | 1,329,568.34    | 8          | 0         
66    | 1,329,444.23    | 0          | 5         
67    | 1,251,302.91    | 10         | 0         
68    | 1,238,727.12    | 8          | 0         
69    | 1,238,568.52    | 0          | 5         
70    | 1,158,658.47    | 10         | 0         
71    | 1,152,352.03    | 5          | 5         
72    | 1,093,818.01    | 7          | 0         
73    | 1,092,731.10    | 0          | 5         
74    | 1,060,379.52    | 6          | 0         
75    | 1,057,970.15    | 3          | 5         
76    | 1,020,992.18    | 2          | 5         
77    | 989,022.93      | 1          | 5         
78    | 939,745.59      | 5          | 5         
79    | 905,047.24      | 0          | 5         
80    | 865,453.27      | 2          | 5         
81    | 814,916.66      | 2          | 5         
82    | 796,462.74      | 3          | 5         
83    | 771,875.59      | 6          | 0         
84    | 771,875.59      | 2          | 5         
85    | 771,875.59      | 10         | 0         
86    | 771,875.59      | 3          | 5         
87    | 759,209.60      | 0          | 5         
88    | 739,916.97      | 2          | 5         
89    | 732,907.68      | 0          | 5         
90    | 723,351.38      | 7          | 0         
91    | 722,494.44      | 10         | 0         
92    | 722,183.76      | 0          | 5         
93    | 716,808.37      | 2          | 5         
94    | 702,730.92      | 0          | 5         
95    | 698,539.45      | 0          | 5         
96    | 696,125.61      | 4          | 5         
97    | 695,636.17      | 0          | 5         
98    | 695,038.81      | 0          | 5         
99    | 694,914.28      | 3          | 5         
100   | 694,208.05      | 0          | 5         
101   | 692,660.89      | 8          | 0         
102   | 692,660.03      | 6          | 0         
103   | 692,660.03      | 0          | 5         
104   | 692,364.76      | 2          | 5         
105   | 692,008.28      | 0          | 5         
106   | 691,490.45      | 5          | 5         
107   | 690,995.54      | 0          | 5         
108   | 690,315.12      | 0          | 5         
109   | 690,218.18      | 0          | 5         
110   | 689,138.14      | 2          | 5         
111   | 688,737.65      | 0          | 5         
112   | 688,616.09      | 0          | 5         
113   | 688,494.56      | 0          | 5         
114   | 688,143.70      | 0          | 5         
115   | 687,953.65      | 0          | 5         
116   | 687,879.12      | 0          | 5         
117   | 687,856.29      | 0          | 5         
118   | 687,824.27      | 0          | 5         
119   | 687,796.23      | 0          | 5         
120   | 687,784.01      | 0          | 5         
121   | 687,783.42      | 0          | 5         
122   | 687,731.25      | 0          | 5         
123   | 687,731.25      | 0          | 5         
124   | 687,731.25      | 0          | 5         
125   | 687,593.88      | 0          | 5         
126   | 687,233.77      | 0          | 5         
127   | 687,112.96      | 0          | 5         
128   | 686,963.13      | 0          | 5         
129   | 686,963.13      | 0          | 5         
130   | 686,900.73      | 0          | 5         
131   | 686,463.84      | 0          | 5         
132   | 686,377.68      | 0          | 5         
133   | 686,275.83      | 0          | 5         
134   | 686,271.10      | 0          | 5         
135   | 686,229.82      | 0          | 5         
136   | 686,181.57      | 0          | 5         
137   | 686,085.59      | 0          | 5         
138   | 685,680.20      | 0          | 5         
139   | 685,680.20      | 0          | 5         
140   | 685,680.20      | 0          | 5         
141   | 685,680.20      | 0          | 5         
142   | 685,680.20      | 0          | 5         
143   | 685,601.74      | 0          | 5         
144   | 685,405.65      | 0          | 5         
145   | 685,379.88      | 0          | 5         
146   | 684,906.02      | 0          | 5         
147   | 684,787.69      | 0          | 5         
148   | 684,787.69      | 0          | 5         
149   | 684,613.97      | 0          | 5         
150   | 684,229.31      | 0          | 5         
151   | 684,184.66      | 0          | 5         
152   | 684,151.17      | 2          | 5         
153   | 684,151.17      | 0          | 5         
154   | 683,924.97      | 0          | 5         
155   | 683,924.97      | 0          | 5         
156   | 683,271.43      | 0          | 5         
157   | 683,011.41      | 0          | 5         
158   | 683,011.41      | 2          | 5         
159   | 683,011.41      | 0          | 5         
160   | 682,783.84      | 0          | 5         
161   | 682,783.84      | 0          | 5         
162   | 682,783.84      | 0          | 5         
163   | 682,783.84      | 0          | 5         
164   | 682,318.48      | 0          | 5         
165   | 682,243.94      | 0          | 5         
166   | 681,963.16      | 0          | 5         
167   | 681,959.53      | 0          | 5         
168   | 681,959.53      | 0          | 5         
169   | 681,931.68      | 0          | 5         
170   | 681,931.68      | 0          | 5         
171   | 681,926.46      | 0          | 5         
172   | 681,875.37      | 0          | 5         
173   | 681,824.47      | 0          | 5         
174   | 681,824.47      | 0          | 5         
175   | 681,824.47      | 0          | 5         
176   | 681,824.47      | 0          | 5         
