==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,161,600.00
  RMP Relaxed Value (Root): 154,892.19
  Integrality Gap       : 649.9410 %
  Execution Time  : 147.9816 sec
  Iterations      : 174
  RMP Time  : 76.9429 s
  MIP Time  : 8.6825 s
  Pool Search Time: 36.8298 s
  Graph Search Time: 25.2428 s
  MIP Decision Variables: 1210 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8927
  Pool Hits (Reused from History)   : 649
  Graph Gen (Newly Created)         : 551
  Pool Hit Rate                     : 54.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1730 / Total Gen: 1730
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1787 / Total Gen: 3574
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1809 / Total Gen: 3618
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,062,500.00   | 10         | 0         
3     | 24,143,400.00   | 10         | 0         
4     | 9,194,900.00    | 10         | 0         
5     | 8,442,425.00    | 10         | 0         
6     | 5,312,582.37    | 10         | 0         
7     | 4,859,783.34    | 10         | 0         
8     | 4,437,638.13    | 10         | 0         
9     | 4,068,950.15    | 10         | 0         
10    | 3,843,465.31    | 10         | 0         
11    | 3,735,055.84    | 10         | 0         
12    | 3,554,806.25    | 10         | 0         
13    | 3,253,488.51    | 10         | 0         
14    | 3,013,054.61    | 10         | 0         
15    | 2,860,868.30    | 10         | 0         
16    | 2,795,198.73    | 10         | 0         
17    | 2,771,149.37    | 10         | 0         
18    | 2,675,114.99    | 10         | 0         
19    | 2,650,371.08    | 10         | 0         
20    | 2,625,155.09    | 10         | 0         
21    | 2,590,815.07    | 10         | 0         
22    | 2,575,020.19    | 10         | 0         
23    | 2,534,608.38    | 10         | 0         
24    | 2,506,186.08    | 10         | 0         
25    | 2,505,776.23    | 3          | 5         
26    | 1,799,141.12    | 10         | 0         
27    | 1,587,057.95    | 10         | 0         
28    | 1,514,106.54    | 10         | 0         
29    | 1,483,663.31    | 10         | 0         
30    | 1,471,606.68    | 10         | 0         
31    | 1,453,901.98    | 10         | 0         
32    | 1,437,944.87    | 10         | 0         
33    | 1,430,696.85    | 7          | 0         
34    | 1,430,157.61    | 7          | 0         
35    | 1,430,157.61    | 4          | 5         
36    | 1,064,377.34    | 10         | 0         
37    | 1,032,468.15    | 10         | 0         
38    | 1,032,468.15    | 10         | 0         
39    | 1,024,716.32    | 10         | 0         
40    | 1,022,832.85    | 10         | 0         
