==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,168,800.00
  RMP Relaxed Value (Root): 156,303.88
  Integrality Gap       : 647.7742 %
  Execution Time  : 64.5526 sec
  Iterations      : 115
  RMP Time  : 29.6980 s
  MIP Time  : 12.0076 s
  Pool Search Time: 3.0376 s
  Graph Search Time: 19.6801 s
  MIP Decision Variables: 737 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1810
  Pool Hits (Reused from History)   : 267
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  364 / Total Gen:  727
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns:  364 / Total Gen:  728
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 59,060,600.00   | 10         | 0         
3     | 28,635,350.00   | 10         | 0         
4     | 14,696,550.00   | 10         | 0         
5     | 10,862,244.43   | 10         | 0         
6     | 9,481,964.29    | 10         | 0         
7     | 8,890,207.26    | 10         | 0         
8     | 7,795,336.45    | 10         | 0         
9     | 7,615,234.01    | 10         | 0         
10    | 6,851,823.98    | 10         | 0         
11    | 6,486,534.08    | 10         | 0         
12    | 6,388,207.13    | 10         | 0         
13    | 6,372,124.91    | 6          | 0         
14    | 6,368,093.60    | 2          | 5         
15    | 4,496,103.51    | 10         | 0         
16    | 4,175,770.66    | 10         | 0         
17    | 3,879,234.30    | 10         | 0         
18    | 3,768,837.99    | 6          | 0         
19    | 3,735,929.69    | 4          | 5         
20    | 2,876,802.45    | 10         | 0         
21    | 2,729,977.74    | 3          | 5         
22    | 2,125,603.97    | 10         | 0         
23    | 2,118,108.28    | 10         | 0         
24    | 2,055,899.52    | 10         | 0         
25    | 2,044,344.27    | 1          | 5         
26    | 1,626,314.71    | 8          | 0         
27    | 1,612,763.39    | 1          | 5         
28    | 1,508,799.43    | 10         | 0         
29    | 1,483,165.83    | 3          | 5         
30    | 1,239,511.02    | 4          | 5         
31    | 1,134,191.24    | 4          | 5         
32    | 1,024,087.48    | 5          | 5         
33    | 945,163.81      | 4          | 5         
34    | 874,228.24      | 0          | 5         
35    | 796,568.27      | 2          | 5         
36    | 693,084.30      | 0          | 5         
37    | 681,857.52      | 2          | 5         
38    | 596,380.09      | 0          | 5         
39    | 487,727.63      | 0          | 5         
40    | 368,261.22      | 0          | 5         
41    | 251,998.14      | 1          | 5         
