==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,200.00
  RMP Relaxed Value (Root): 186,168.19
  Integrality Gap       : 1077.0002 %
  Execution Time  : 60.2138 sec
  Iterations      : 115
  RMP Time  : 29.1284 s
  MIP Time  : 5.7771 s
  Pool Search Time: 4.0678 s
  Graph Search Time: 21.1198 s
  MIP Decision Variables: 700 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2135
  Pool Hits (Reused from History)   : 215
  Graph Gen (Newly Created)         : 475
  Pool Hit Rate                     : 31.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  426 / Total Gen:  426
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  426 / Total Gen:  852
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  426 / Total Gen:  852
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,059,100.00   | 10         | 0         
3     | 35,139,200.00   | 10         | 0         
4     | 18,202,500.00   | 10         | 0         
5     | 16,198,800.00   | 10         | 0         
6     | 13,197,028.58   | 10         | 0         
7     | 11,672,350.81   | 10         | 0         
8     | 11,409,139.12   | 10         | 0         
9     | 11,233,306.04   | 10         | 0         
10    | 11,194,763.89   | 10         | 0         
11    | 11,096,406.84   | 8          | 0         
12    | 11,081,368.76   | 2          | 5         
13    | 8,835,473.14    | 10         | 0         
14    | 8,116,954.05    | 10         | 0         
15    | 8,067,311.10    | 8          | 0         
16    | 8,016,109.13    | 3          | 5         
17    | 5,643,912.76    | 10         | 0         
18    | 5,606,365.01    | 8          | 0         
19    | 5,599,686.86    | 1          | 5         
20    | 4,942,525.05    | 6          | 0         
21    | 4,877,935.19    | 0          | 5         
22    | 3,760,465.38    | 10         | 0         
23    | 3,615,559.66    | 0          | 5         
24    | 2,516,578.86    | 6          | 0         
25    | 2,486,986.13    | 4          | 5         
26    | 1,895,088.76    | 6          | 0         
27    | 1,889,021.41    | 0          | 5         
28    | 1,791,962.99    | 0          | 5         
29    | 1,675,999.52    | 2          | 5         
30    | 1,625,091.88    | 1          | 5         
31    | 1,525,399.82    | 4          | 5         
32    | 1,444,567.73    | 0          | 5         
33    | 1,317,229.61    | 4          | 5         
34    | 1,229,614.61    | 0          | 5         
35    | 1,161,645.77    | 1          | 5         
36    | 1,090,858.77    | 0          | 5         
37    | 1,006,351.93    | 1          | 5         
38    | 863,035.63      | 1          | 5         
39    | 811,629.30      | 2          | 5         
40    | 761,781.81      | 0          | 5         
41    | 731,666.44      | 2          | 5         
42    | 694,832.32      | 0          | 5         
43    | 653,479.39      | 1          | 5         
44    | 650,234.33      | 0          | 5         
45    | 628,489.28      | 0          | 5         
46    | 587,942.92      | 0          | 5         
47    | 576,388.28      | 0          | 5         
48    | 575,553.99      | 0          | 5         
49    | 564,591.60      | 0          | 5         
50    | 555,063.49      | 0          | 5         
51    | 476,738.83      | 2          | 5         
52    | 476,500.92      | 0          | 5         
53    | 436,299.17      | 0          | 5         
54    | 395,329.63      | 0          | 5         
55    | 373,406.03      | 0          | 5         
56    | 339,230.15      | 0          | 5         
57    | 302,572.56      | 0          | 5         
58    | 286,321.76      | 2          | 5         
59    | 284,964.43      | 0          | 5         
60    | 260,236.14      | 0          | 5         
61    | 237,415.36      | 0          | 5         
62    | 193,814.73      | 0          | 5         
63    | 193,806.26      | 0          | 5         
64    | 193,398.25      | 0          | 5         
65    | 193,155.60      | 0          | 5         
66    | 193,104.58      | 0          | 5         
67    | 192,836.78      | 0          | 5         
68    | 192,349.38      | 0          | 5         
69    | 192,247.10      | 0          | 5         
70    | 192,156.23      | 0          | 5         
71    | 192,031.59      | 0          | 5         
72    | 192,031.59      | 0          | 5         
73    | 191,194.48      | 0          | 5         
74    | 191,177.04      | 0          | 5         
75    | 190,830.11      | 0          | 5         
76    | 190,677.19      | 0          | 5         
77    | 190,677.19      | 0          | 5         
78    | 190,325.63      | 0          | 5         
79    | 190,325.63      | 0          | 5         
80    | 189,673.43      | 0          | 5         
81    | 189,411.55      | 0          | 5         
82    | 189,399.09      | 0          | 5         
83    | 189,104.69      | 0          | 5         
84    | 189,036.38      | 0          | 5         
85    | 188,963.36      | 0          | 5         
86    | 188,941.68      | 0          | 5         
87    | 188,817.86      | 0          | 5         
88    | 188,799.27      | 0          | 5         
89    | 188,473.05      | 0          | 5         
90    | 187,698.16      | 0          | 5         
91    | 187,698.16      | 0          | 5         
92    | 187,610.61      | 0          | 5         
93    | 187,553.03      | 0          | 5         
94    | 187,553.03      | 0          | 5         
95    | 187,364.19      | 0          | 5         
