==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,195,800.00
  RMP Relaxed Value (Root): 1,188,659.97
  Integrality Gap       : 252.9857 %
  Execution Time  : 36.4172 sec
  Iterations      : 79
  RMP Time  : 16.9253 s
  MIP Time  : 4.6728 s
  Pool Search Time: 3.0715 s
  Graph Search Time: 11.6614 s
  MIP Decision Variables: 300 (Columns used in Final MIP)
  MIP Filtered Columns  : 264 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2193
  Pool Hits (Reused from History)   : 289
  Graph Gen (Newly Created)         : 265
  Pool Hit Rate                     : 52.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  436 / Total Gen:  436
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  438 / Total Gen:  876
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  438 / Total Gen:  876
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 71,060,800.00   | 10         | 0         
3     | 38,142,200.00   | 10         | 0         
4     | 23,332,071.40   | 10         | 0         
5     | 19,859,222.22   | 10         | 0         
6     | 16,890,498.90   | 10         | 0         
7     | 14,964,578.68   | 10         | 0         
8     | 13,879,194.41   | 10         | 0         
9     | 13,172,793.65   | 10         | 0         
10    | 12,930,540.84   | 10         | 0         
11    | 12,323,891.30   | 10         | 0         
12    | 11,948,717.71   | 10         | 0         
13    | 11,561,392.33   | 10         | 0         
14    | 11,248,439.13   | 10         | 0         
15    | 11,109,660.86   | 10         | 0         
16    | 11,097,524.74   | 0          | 5         
17    | 7,436,662.81    | 10         | 0         
18    | 6,881,231.82    | 10         | 0         
19    | 6,803,602.39    | 10         | 0         
20    | 6,794,303.44    | 10         | 0         
21    | 6,747,724.71    | 10         | 0         
22    | 6,741,812.96    | 1          | 5         
23    | 4,750,424.01    | 10         | 0         
24    | 4,730,777.40    | 10         | 0         
25    | 4,644,386.89    | 10         | 0         
26    | 4,622,121.84    | 4          | 5         
27    | 3,975,581.10    | 5          | 5         
28    | 3,649,609.14    | 7          | 0         
29    | 3,642,491.10    | 2          | 5         
30    | 3,452,654.25    | 0          | 5         
31    | 3,277,736.28    | 3          | 5         
32    | 3,056,697.26    | 4          | 5         
33    | 2,890,746.00    | 6          | 0         
34    | 2,865,869.97    | 0          | 5         
35    | 2,639,538.29    | 8          | 0         
36    | 2,625,834.64    | 0          | 5         
37    | 2,579,264.17    | 0          | 5         
38    | 2,453,530.31    | 2          | 5         
39    | 2,388,639.93    | 0          | 5         
40    | 2,334,498.36    | 0          | 5         
41    | 2,259,611.58    | 0          | 5         
42    | 2,162,423.75    | 2          | 5         
43    | 2,124,657.04    | 0          | 5         
44    | 2,087,556.99    | 2          | 5         
45    | 2,051,182.73    | 0          | 5         
46    | 1,983,907.17    | 0          | 5         
47    | 1,944,330.15    | 0          | 5         
48    | 1,849,813.10    | 2          | 5         
49    | 1,777,513.15    | 0          | 5         
50    | 1,723,338.02    | 2          | 5         
51    | 1,668,331.96    | 0          | 5         
52    | 1,627,520.31    | 0          | 5         
53    | 1,608,044.32    | 0          | 5         
54    | 1,568,056.45    | 2          | 5         
55    | 1,513,899.97    | 0          | 5         
56    | 1,497,234.50    | 0          | 5         
57    | 1,472,386.48    | 0          | 5         
58    | 1,430,503.17    | 0          | 5         
59    | 1,402,446.29    | 0          | 5         
60    | 1,363,577.99    | 0          | 5         
61    | 1,305,626.33    | 0          | 5         
62    | 1,267,202.85    | 0          | 5         
63    | 1,255,896.60    | 0          | 5         
64    | 1,237,837.80    | 0          | 5         
65    | 1,234,005.91    | 0          | 5         
66    | 1,195,963.35    | 0          | 5         
67    | 1,192,168.75    | 0          | 5         
68    | 1,191,732.48    | 4          | 5         
69    | 1,191,471.65    | 0          | 5         
70    | 1,191,198.95    | 0          | 5         
71    | 1,191,118.39    | 0          | 5         
72    | 1,190,497.72    | 0          | 5         
73    | 1,190,310.68    | 0          | 5         
74    | 1,189,373.46    | 0          | 5         
75    | 1,189,338.31    | 0          | 5         
76    | 1,188,734.83    | 3          | 5         
77    | 1,188,734.83    | 0          | 5         
78    | 1,188,734.83    | 0          | 5         
79    | 1,188,659.97    | 0          | 5         
