==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,186,300.00
  RMP Relaxed Value (Root): 762,396.74
  Integrality Gap       : 449.0973 %
  Execution Time  : 55.1506 sec
  Iterations      : 107
  RMP Time  : 28.1366 s
  MIP Time  : 5.9001 s
  Pool Search Time: 2.1758 s
  Graph Search Time: 18.8191 s
  MIP Decision Variables: 430 (Columns used in Final MIP)
  MIP Filtered Columns  : 242 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1420
  Pool Hits (Reused from History)   : 252
  Graph Gen (Newly Created)         : 410
  Pool Hit Rate                     : 38.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  279 / Total Gen:  279
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  284 / Total Gen:  568
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  284 / Total Gen:  568
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 78,065,600.00   | 10         | 0         
3     | 38,137,000.00   | 10         | 0         
4     | 18,863,800.00   | 10         | 0         
5     | 14,870,683.88   | 10         | 0         
6     | 12,831,136.32   | 10         | 0         
7     | 11,818,850.84   | 10         | 0         
8     | 10,754,029.30   | 10         | 0         
9     | 10,460,003.17   | 10         | 0         
10    | 10,362,210.56   | 10         | 0         
11    | 10,331,165.03   | 10         | 0         
12    | 10,281,190.95   | 0          | 5         
13    | 7,778,540.59    | 10         | 0         
14    | 7,548,046.60    | 10         | 0         
15    | 7,509,732.41    | 1          | 5         
16    | 5,866,286.49    | 10         | 0         
17    | 5,577,016.18    | 10         | 0         
18    | 5,476,901.96    | 3          | 5         
19    | 5,215,013.43    | 8          | 0         
20    | 5,193,351.19    | 0          | 5         
21    | 4,676,345.45    | 10         | 0         
22    | 4,471,317.48    | 6          | 0         
23    | 4,470,126.70    | 1          | 5         
24    | 3,817,257.83    | 10         | 0         
25    | 3,798,614.23    | 6          | 0         
26    | 3,798,613.65    | 0          | 5         
27    | 3,634,638.73    | 7          | 0         
28    | 3,633,022.43    | 0          | 5         
29    | 3,278,248.07    | 1          | 5         
30    | 3,124,572.63    | 7          | 0         
31    | 3,115,165.66    | 2          | 5         
32    | 2,776,355.01    | 10         | 0         
33    | 2,758,953.09    | 4          | 5         
34    | 2,594,301.55    | 3          | 5         
35    | 2,521,095.33    | 4          | 5         
36    | 2,436,755.29    | 2          | 5         
37    | 2,348,279.15    | 2          | 5         
38    | 2,302,155.45    | 1          | 5         
39    | 2,172,859.26    | 2          | 5         
40    | 2,034,941.42    | 4          | 5         
41    | 1,948,162.11    | 0          | 5         
42    | 1,921,472.03    | 0          | 5         
43    | 1,853,993.55    | 0          | 5         
44    | 1,757,428.97    | 0          | 5         
45    | 1,664,089.31    | 0          | 5         
46    | 1,498,851.78    | 6          | 0         
47    | 1,498,851.78    | 0          | 5         
48    | 1,493,225.06    | 0          | 5         
49    | 1,443,618.54    | 0          | 5         
50    | 1,414,646.72    | 0          | 5         
51    | 1,369,897.89    | 0          | 5         
52    | 1,346,793.24    | 0          | 5         
53    | 1,335,975.11    | 0          | 5         
54    | 1,317,056.35    | 0          | 5         
55    | 1,283,695.24    | 2          | 5         
56    | 1,200,422.34    | 0          | 5         
57    | 1,158,463.65    | 0          | 5         
58    | 1,145,628.63    | 0          | 5         
59    | 1,138,077.57    | 0          | 5         
60    | 1,127,928.07    | 0          | 5         
61    | 1,113,705.56    | 0          | 5         
62    | 1,099,403.12    | 0          | 5         
63    | 1,093,877.83    | 0          | 5         
64    | 1,058,002.76    | 0          | 5         
65    | 1,027,054.44    | 0          | 5         
66    | 1,019,933.02    | 0          | 5         
67    | 1,014,206.77    | 0          | 5         
68    | 1,008,278.99    | 0          | 5         
69    | 998,027.37      | 0          | 5         
70    | 969,072.23      | 0          | 5         
71    | 948,938.18      | 0          | 5         
72    | 908,590.93      | 0          | 5         
73    | 901,527.63      | 0          | 5         
74    | 883,766.78      | 0          | 5         
75    | 877,948.91      | 0          | 5         
76    | 874,450.78      | 0          | 5         
77    | 874,450.78      | 0          | 5         
78    | 866,771.76      | 0          | 5         
79    | 863,677.64      | 0          | 5         
80    | 858,748.59      | 0          | 5         
81    | 844,106.32      | 0          | 5         
82    | 838,063.59      | 0          | 5         
83    | 828,882.21      | 0          | 5         
84    | 823,410.39      | 0          | 5         
85    | 821,065.14      | 0          | 5         
86    | 818,127.58      | 0          | 5         
87    | 812,268.03      | 0          | 5         
88    | 804,988.87      | 0          | 5         
89    | 802,676.36      | 0          | 5         
90    | 802,603.77      | 0          | 5         
91    | 796,318.01      | 0          | 5         
92    | 795,285.75      | 0          | 5         
93    | 790,212.39      | 0          | 5         
94    | 785,435.10      | 0          | 5         
95    | 778,858.81      | 0          | 5         
96    | 774,580.32      | 0          | 4         
97    | 770,655.38      | 0          | 4         
98    | 770,655.38      | 0          | 5         
99    | 770,655.38      | 0          | 5         
100   | 767,636.26      | 0          | 5         
101   | 767,636.26      | 0          | 4         
102   | 766,836.24      | 0          | 5         
103   | 762,489.46      | 0          | 4         
104   | 762,401.38      | 0          | 4         
105   | 762,401.38      | 0          | 5         
106   | 762,396.74      | 0          | 5         
107   | 762,396.74      | 0          | 5         
