==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,185,000.00
  RMP Relaxed Value (Root): 179,155.32
  Integrality Gap       : 2235.9619 %
  Execution Time  : 48.8509 sec
  Iterations      : 88
  RMP Time  : 22.9897 s
  MIP Time  : 8.6127 s
  Pool Search Time: 2.8892 s
  Graph Search Time: 14.2483 s
  MIP Decision Variables: 645 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1830
  Pool Hits (Reused from History)   : 350
  Graph Gen (Newly Created)         : 285
  Pool Hit Rate                     : 55.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  361 / Total Gen:  361
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  366 / Total Gen:  732
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  366 / Total Gen:  732
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 70,061,500.00   | 10         | 0         
3     | 36,806,033.31   | 10         | 0         
4     | 18,196,400.00   | 10         | 0         
5     | 14,532,899.93   | 10         | 0         
6     | 12,529,091.70   | 10         | 0         
7     | 10,774,189.99   | 10         | 0         
8     | 10,159,282.35   | 10         | 0         
9     | 9,325,837.04    | 10         | 0         
10    | 8,995,260.13    | 10         | 0         
11    | 8,867,471.93    | 10         | 0         
12    | 8,399,294.55    | 10         | 0         
13    | 8,208,522.15    | 10         | 0         
14    | 8,139,721.12    | 9          | 0         
15    | 8,122,007.69    | 6          | 0         
16    | 8,121,294.11    | 7          | 0         
17    | 8,118,427.83    | 2          | 5         
18    | 6,668,944.78    | 10         | 0         
19    | 6,588,822.52    | 10         | 0         
20    | 6,468,086.97    | 5          | 5         
21    | 5,442,786.43    | 10         | 0         
22    | 5,319,788.86    | 10         | 0         
23    | 5,279,144.71    | 10         | 0         
24    | 5,259,994.48    | 9          | 0         
25    | 5,248,881.92    | 1          | 5         
26    | 4,081,831.03    | 10         | 0         
27    | 4,032,741.65    | 9          | 0         
28    | 4,025,829.22    | 6          | 0         
29    | 4,025,829.22    | 0          | 5         
30    | 3,265,214.49    | 10         | 0         
31    | 3,257,046.03    | 4          | 5         
32    | 2,649,349.67    | 10         | 0         
33    | 2,578,058.51    | 5          | 5         
34    | 2,140,325.32    | 3          | 5         
35    | 1,839,042.88    | 10         | 0         
36    | 1,774,916.27    | 0          | 5         
37    | 1,575,830.26    | 4          | 5         
38    | 1,460,348.34    | 2          | 5         
39    | 1,334,117.66    | 8          | 0         
40    | 1,331,220.96    | 0          | 5         
41    | 1,170,577.08    | 1          | 5         
42    | 1,103,166.69    | 4          | 5         
43    | 1,003,263.13    | 10         | 0         
44    | 1,000,250.21    | 0          | 5         
45    | 949,970.06      | 5          | 5         
46    | 848,933.88      | 1          | 5         
47    | 790,402.14      | 2          | 5         
48    | 661,013.97      | 2          | 5         
49    | 537,567.57      | 0          | 5         
50    | 444,862.23      | 8          | 0         
51    | 444,862.23      | 0          | 5         
52    | 376,865.62      | 0          | 5         
53    | 323,466.33      | 4          | 5         
54    | 251,709.81      | 2          | 5         
55    | 192,708.03      | 0          | 5         
56    | 189,579.47      | 1          | 5         
57    | 186,741.89      | 4          | 5         
58    | 186,152.86      | 0          | 5         
59    | 185,712.68      | 0          | 5         
60    | 185,041.92      | 0          | 5         
61    | 184,039.85      | 2          | 5         
62    | 183,497.98      | 0          | 5         
63    | 183,259.58      | 2          | 5         
64    | 182,960.34      | 0          | 5         
65    | 182,687.15      | 0          | 5         
66    | 182,407.60      | 0          | 5         
67    | 182,231.44      | 0          | 5         
68    | 181,824.06      | 0          | 5         
69    | 181,732.66      | 0          | 5         
70    | 181,238.33      | 0          | 5         
71    | 180,782.83      | 0          | 5         
72    | 180,716.89      | 2          | 5         
73    | 180,412.70      | 0          | 5         
74    | 180,319.17      | 0          | 5         
75    | 180,133.47      | 0          | 5         
76    | 180,001.47      | 0          | 5         
77    | 179,886.88      | 0          | 5         
78    | 179,845.15      | 0          | 5         
79    | 179,743.98      | 0          | 5         
80    | 179,635.08      | 0          | 5         
81    | 179,471.05      | 0          | 5         
82    | 179,294.72      | 0          | 5         
83    | 179,284.32      | 0          | 5         
84    | 179,225.89      | 0          | 5         
85    | 179,164.82      | 0          | 5         
86    | 179,159.10      | 0          | 5         
87    | 179,159.10      | 0          | 5         
88    | 179,155.32      | 0          | 5         
