==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,700.00
  RMP Relaxed Value (Root): 580,667.02
  Integrality Gap       : 449.8332 %
  Execution Time  : 89.4467 sec
  Iterations      : 151
  RMP Time  : 53.9793 s
  MIP Time  : 5.3208 s
  Pool Search Time: 5.0082 s
  Graph Search Time: 24.9505 s
  MIP Decision Variables: 463 (Columns used in Final MIP)
  MIP Filtered Columns  : 501 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2185
  Pool Hits (Reused from History)   : 364
  Graph Gen (Newly Created)         : 590
  Pool Hit Rate                     : 38.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  436 / Total Gen:  436
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 77,060,500.00   | 10         | 0         
3     | 44,147,200.00   | 10         | 0         
4     | 27,695,250.00   | 10         | 0         
5     | 17,428,823.03   | 10         | 0         
6     | 14,884,984.21   | 10         | 0         
7     | 13,865,595.46   | 10         | 0         
8     | 13,454,251.23   | 10         | 0         
9     | 12,830,212.81   | 10         | 0         
10    | 11,787,543.26   | 10         | 0         
11    | 11,487,401.00   | 10         | 0         
12    | 11,350,422.92   | 10         | 0         
13    | 11,213,509.50   | 10         | 0         
14    | 11,120,398.84   | 10         | 0         
15    | 11,057,121.65   | 10         | 0         
16    | 11,050,804.72   | 10         | 0         
17    | 11,050,420.25   | 0          | 5         
18    | 8,941,809.92    | 10         | 0         
19    | 8,560,017.12    | 10         | 0         
20    | 8,396,229.26    | 10         | 0         
21    | 8,363,899.87    | 4          | 5         
22    | 6,638,822.40    | 10         | 0         
23    | 6,496,325.68    | 10         | 0         
24    | 6,478,740.85    | 10         | 0         
25    | 6,465,323.25    | 4          | 5         
26    | 5,451,895.93    | 10         | 0         
27    | 5,393,965.32    | 10         | 0         
28    | 5,375,032.32    | 10         | 0         
29    | 5,375,032.32    | 2          | 5         
30    | 4,930,075.11    | 10         | 0         
31    | 4,806,436.37    | 6          | 0         
32    | 4,800,998.43    | 10         | 0         
33    | 4,798,739.85    | 0          | 5         
34    | 4,484,442.46    | 10         | 0         
