==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,190,900.00
  RMP Relaxed Value (Root): 688,652.78
  Integrality Gap       : 72.9319 %
  MIP Best Bound (Final)  : 1,188,076.40
  Final MIP Gap           : 0.2377 %
  Execution Time  : 28.2452 sec
  Iterations      : 75
  RMP Time  : 14.7050 s
  MIP Time  : 0.4202 s
  Pool Search Time: 2.6189 s
  Graph Search Time: 10.4249 s
  MIP Decision Variables: 294 (Columns used in Final MIP)
  MIP Filtered Columns  : 239 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2017
  Pool Hits (Reused from History)   : 283
  Graph Gen (Newly Created)         : 240
  Pool Hit Rate                     : 54.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  392 / Total Gen:  392
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  405 / Total Gen:  810
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  405 / Total Gen:  810
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,060,900.00   | 10         | 0         
3     | 34,139,250.00   | 10         | 0         
4     | 14,531,733.33   | 10         | 0         
5     | 11,473,693.16   | 10         | 0         
6     | 10,482,642.85   | 10         | 0         
7     | 9,649,609.55    | 10         | 0         
8     | 9,506,127.16    | 10         | 0         
9     | 9,237,439.48    | 10         | 0         
10    | 9,072,513.69    | 10         | 0         
11    | 8,942,193.86    | 10         | 0         
12    | 8,902,606.77    | 4          | 5         
13    | 6,068,829.95    | 10         | 0         
14    | 5,381,236.36    | 10         | 0         
15    | 5,303,976.03    | 9          | 0         
16    | 5,302,475.32    | 6          | 0         
17    | 5,297,152.37    | 4          | 5         
18    | 4,650,133.28    | 10         | 0         
19    | 4,536,959.48    | 10         | 0         
20    | 4,500,480.52    | 10         | 0         
21    | 4,473,511.47    | 6          | 0         
22    | 4,467,580.76    | 0          | 5         
23    | 3,637,172.22    | 7          | 0         
24    | 3,628,590.07    | 2          | 5         
25    | 3,359,501.78    | 10         | 0         
26    | 3,355,850.53    | 4          | 5         
27    | 2,448,597.51    | 10         | 0         
28    | 2,442,984.98    | 2          | 5         
29    | 2,158,487.71    | 4          | 5         
30    | 1,946,643.75    | 4          | 5         
31    | 1,780,019.03    | 6          | 0         
32    | 1,777,234.74    | 3          | 5         
33    | 1,733,492.88    | 0          | 5         
34    | 1,672,045.69    | 0          | 5         
35    | 1,660,249.58    | 0          | 5         
36    | 1,598,530.04    | 2          | 5         
37    | 1,584,398.66    | 0          | 5         
38    | 1,496,868.03    | 2          | 5         
39    | 1,409,024.12    | 2          | 5         
40    | 1,354,639.06    | 0          | 5         
41    | 1,318,855.64    | 6          | 0         
42    | 1,314,516.58    | 0          | 5         
43    | 1,295,539.64    | 6          | 0         
44    | 1,294,452.16    | 0          | 5         
45    | 1,280,145.08    | 0          | 5         
46    | 1,212,604.32    | 0          | 5         
47    | 1,162,624.40    | 0          | 5         
48    | 1,022,909.52    | 0          | 5         
49    | 982,999.64      | 0          | 5         
50    | 944,010.00      | 6          | 0         
51    | 944,010.00      | 0          | 5         
52    | 904,585.71      | 8          | 0         
53    | 904,585.71      | 4          | 5         
54    | 875,042.52      | 0          | 5         
55    | 870,608.05      | 2          | 5         
56    | 870,608.05      | 0          | 5         
57    | 856,487.08      | 0          | 5         
58    | 855,846.80      | 0          | 5         
59    | 829,723.50      | 0          | 5         
60    | 829,723.50      | 0          | 5         
61    | 739,607.68      | 0          | 5         
62    | 739,607.68      | 0          | 5         
63    | 731,172.16      | 2          | 5         
64    | 713,738.10      | 2          | 5         
65    | 704,255.96      | 0          | 5         
66    | 704,255.96      | 0          | 5         
67    | 703,480.62      | 0          | 5         
68    | 697,221.69      | 0          | 5         
69    | 697,221.69      | 0          | 5         
70    | 694,518.69      | 0          | 5         
71    | 689,087.96      | 0          | 5         
72    | 688,652.78      | 0          | 5         
73    | 688,652.78      | 0          | 5         
74    | 688,652.78      | 0          | 5         
75    | 688,652.78      | 0          | 5         
