==========================================================
 ANALYSIS REPORT: Week 26
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,187,300.00
  RMP Relaxed Value (Root): 682,815.04
  Integrality Gap       : 366.7882 %
  Execution Time  : 71.0320 sec
  Iterations      : 130
  RMP Time  : 37.9173 s
  MIP Time  : 8.3499 s
  Pool Search Time: 2.4045 s
  Graph Search Time: 22.2095 s
  MIP Decision Variables: 499 (Columns used in Final MIP)
  MIP Filtered Columns  : 323 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1525
  Pool Hits (Reused from History)   : 297
  Graph Gen (Newly Created)         : 515
  Pool Hit Rate                     : 36.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  304 / Total Gen:  304
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  304 / Total Gen:  608
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  304 / Total Gen:  608
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 72,059,200.00   | 10         | 0         
3     | 36,148,000.00   | 10         | 0         
4     | 22,196,400.00   | 10         | 0         
5     | 20,637,900.04   | 10         | 0         
6     | 18,306,288.79   | 10         | 0         
7     | 16,517,883.94   | 10         | 0         
8     | 15,943,019.20   | 10         | 0         
9     | 14,772,292.60   | 10         | 0         
10    | 14,322,289.53   | 10         | 0         
11    | 14,020,671.59   | 10         | 0         
12    | 13,828,864.55   | 7          | 0         
13    | 13,800,265.07   | 5          | 5         
14    | 10,557,359.38   | 10         | 0         
15    | 10,217,094.99   | 10         | 0         
16    | 9,786,828.67    | 10         | 0         
17    | 9,758,531.02    | 4          | 5         
18    | 8,045,922.68    | 10         | 0         
19    | 7,666,024.59    | 10         | 0         
20    | 7,615,798.34    | 10         | 0         
21    | 7,610,791.56    | 1          | 5         
22    | 6,175,570.92    | 10         | 0         
23    | 5,881,599.47    | 10         | 0         
24    | 5,841,343.46    | 9          | 0         
25    | 5,809,734.50    | 2          | 5         
26    | 5,405,592.38    | 10         | 0         
27    | 5,238,469.22    | 10         | 0         
28    | 5,165,505.63    | 3          | 5         
29    | 4,473,932.72    | 2          | 5         
30    | 3,670,753.69    | 5          | 5         
31    | 3,400,944.08    | 7          | 0         
32    | 3,386,521.26    | 0          | 5         
33    | 2,856,585.10    | 3          | 5         
34    | 2,578,784.40    | 10         | 0         
35    | 2,573,817.09    | 0          | 5         
36    | 2,456,805.73    | 2          | 5         
37    | 2,081,836.22    | 3          | 5         
38    | 2,006,957.19    | 2          | 5         
39    | 1,873,569.56    | 8          | 0         
40    | 1,866,145.85    | 2          | 5         
41    | 1,791,985.38    | 0          | 5         
42    | 1,745,243.64    | 2          | 5         
43    | 1,676,889.02    | 0          | 5         
44    | 1,640,992.25    | 8          | 0         
45    | 1,638,308.12    | 0          | 5         
46    | 1,619,858.02    | 0          | 5         
47    | 1,569,680.79    | 0          | 5         
48    | 1,536,645.49    | 0          | 5         
49    | 1,448,721.18    | 0          | 5         
50    | 1,431,203.75    | 0          | 5         
51    | 1,406,337.30    | 0          | 5         
52    | 1,349,538.83    | 0          | 5         
53    | 1,328,970.51    | 0          | 5         
54    | 1,308,185.84    | 0          | 5         
55    | 1,275,358.07    | 2          | 5         
56    | 1,217,022.84    | 0          | 5         
57    | 1,195,649.87    | 0          | 5         
58    | 1,152,000.17    | 0          | 5         
59    | 1,118,937.06    | 0          | 5         
60    | 1,095,461.69    | 0          | 5         
61    | 1,064,335.89    | 0          | 5         
62    | 1,037,877.54    | 0          | 5         
63    | 1,026,676.59    | 0          | 5         
64    | 990,886.16      | 0          | 5         
65    | 970,642.09      | 0          | 5         
66    | 954,540.62      | 0          | 5         
67    | 930,814.85      | 0          | 5         
68    | 913,574.83      | 0          | 5         
69    | 890,676.29      | 0          | 5         
70    | 837,278.37      | 0          | 5         
71    | 809,042.69      | 0          | 5         
72    | 805,125.02      | 0          | 5         
73    | 783,379.36      | 0          | 5         
74    | 758,856.77      | 0          | 5         
75    | 732,014.38      | 0          | 5         
76    | 712,955.64      | 0          | 5         
77    | 712,955.64      | 0          | 5         
78    | 707,960.56      | 0          | 5         
79    | 699,898.80      | 0          | 5         
80    | 699,799.65      | 0          | 5         
81    | 694,240.84      | 0          | 5         
82    | 693,138.48      | 0          | 5         
83    | 692,936.51      | 0          | 5         
84    | 692,822.82      | 0          | 5         
85    | 692,634.26      | 0          | 5         
86    | 692,634.26      | 0          | 5         
87    | 692,399.24      | 0          | 5         
88    | 692,250.39      | 0          | 5         
89    | 691,725.18      | 0          | 5         
90    | 691,345.01      | 0          | 5         
91    | 691,345.01      | 0          | 5         
92    | 690,562.49      | 0          | 5         
93    | 689,828.37      | 0          | 5         
94    | 689,685.86      | 0          | 5         
95    | 688,804.50      | 0          | 5         
96    | 688,489.68      | 0          | 5         
97    | 688,258.97      | 0          | 5         
98    | 687,888.58      | 0          | 5         
99    | 687,700.44      | 0          | 5         
100   | 687,198.22      | 0          | 5         
101   | 687,098.12      | 0          | 5         
102   | 686,606.74      | 0          | 5         
103   | 686,496.71      | 0          | 5         
104   | 686,482.43      | 0          | 5         
105   | 686,407.19      | 0          | 5         
106   | 686,325.70      | 0          | 5         
107   | 686,325.70      | 0          | 5         
108   | 686,245.14      | 0          | 5         
109   | 685,891.64      | 0          | 5         
110   | 685,891.64      | 0          | 5         
111   | 685,709.73      | 0          | 5         
112   | 685,548.17      | 0          | 5         
113   | 685,418.80      | 0          | 5         
114   | 684,882.16      | 0          | 5         
115   | 684,882.16      | 0          | 5         
116   | 684,410.34      | 0          | 5         
117   | 684,409.55      | 0          | 5         
118   | 684,364.82      | 0          | 5         
119   | 684,192.31      | 0          | 5         
120   | 684,092.13      | 0          | 5         
121   | 684,092.13      | 0          | 5         
122   | 684,092.13      | 0          | 5         
123   | 683,280.02      | 0          | 5         
124   | 683,182.14      | 0          | 5         
125   | 682,907.02      | 0          | 5         
126   | 682,907.02      | 0          | 5         
127   | 682,819.09      | 0          | 5         
128   | 682,819.09      | 0          | 5         
129   | 682,815.04      | 0          | 5         
130   | 682,815.04      | 0          | 5         
